 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_50.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_50.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 50 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:23:09     
     4     4   1.370788E+01   1.611361E-04
     5     1  -1.423963E+01   2.942740E-04
     5     5   2.671011E+01   1.164073E-04
     6     6   2.000294E+01   4.493994E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.611306E-02            -90
     2   0.000000E+00             90
     3   4.610199E-03            180
     4   0.000000E+00             90
     5   2.323521E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.684960E+01   5.692663E-04
     1     5  -1.425849E+01   2.350287E-04
     2     2   3.174246E+01   4.960776E-04
     2     4  -4.024680E-01  -2.544867E-04
     3     3   5.240167E+00   8.891674E-06
     4     2  -4.256671E-01  -2.546615E-04
     4     4   1.370794E+01   1.310291E-04
     5     1  -1.423983E+01   2.348846E-04
     5     5   2.671014E+01   9.771152E-05
     6     6   2.000295E+01   3.347862E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.737864E-02            -90
     2   0.000000E+00             90
     3   2.937143E-03            180
     4   0.000000E+00             90
     5   2.058139E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.685302E+01   4.065418E-04
     1     5  -1.425867E+01   1.760313E-04
     2     2   3.174490E+01   3.567852E-04
     2     4  -4.028367E-01  -1.886744E-04
     3     3   5.240404E+00   3.949131E-06
     4     2  -4.260352E-01  -1.887888E-04
     4     4   1.370799E+01   1.000770E-04
     5     1  -1.423999E+01   1.759200E-04
     5     5   2.671017E+01   7.661395E-05
     6     6   2.000295E+01   2.410120E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.896314E-02            -90
     2   0.000000E+00             90
     3   1.753267E-03            180
     4   0.000000E+00             90
     5   1.767546E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885454E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.685609E+01   2.750734E-04
     1     5  -1.425883E+01   1.243473E-04
     2     2   3.174713E+01   2.428850E-04
     2     4  -4.031770E-01  -1.321771E-04
     3     3   5.240613E+00   1.610782E-06
     4     2  -4.263779E-01  -1.322474E-04
     4     4   1.370805E+01   7.211265E-05
     5     1  -1.424014E+01   1.242663E-04
     5     5   2.671022E+01   5.642858E-05
     6     6   2.000296E+01   1.675333E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.125459E-02            -90
     2   0.000000E+00             90
     3   9.415386E-04            180
     4   0.000000E+00             90
     5   1.474912E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974169E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.685892E+01   1.767676E-04
     1     5  -1.425896E+01   8.309865E-05
     2     2   3.174920E+01   1.569139E-04
     2     4  -4.035020E-01  -8.772853E-05
     3     3   5.240801E+00   5.920859E-07
     4     2  -4.267046E-01  -8.776887E-05
     4     4   1.370811E+01   4.915227E-05
     5     1  -1.424025E+01   8.304301E-05
     5     5   2.671025E+01   3.917863E-05
     6     6   2.000297E+01   1.123285E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.447062E-02            -90
     2   0.000000E+00             90
     3   4.066834E-04            180
     4   0.000000E+00             90
     5   1.197203E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686153E+01   1.079972E-04
     1     5  -1.425908E+01   5.261599E-05
     2     2   3.175112E+01   9.631390E-05
     2     4  -4.038049E-01  -5.523115E-05
     3     3   5.240968E+00   1.943300E-07
     4     2  -4.270082E-01  -5.525287E-05
     4     4   1.370817E+01   3.172916E-05
     5     1  -1.424035E+01   5.257967E-05
     5     5   2.671030E+01   2.569071E-05
     6     6   2.000297E+01   7.254414E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.869985E-02            -90
     2   0.000000E+00             90
     3   7.270223E-05            180
     4   0.000000E+00             90
     5   9.456811E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686388E+01   6.271701E-05
     1     5  -1.425919E+01   3.156964E-05
     2     2   3.175290E+01   5.616058E-05
     2     4  -4.040824E-01  -3.298006E-05
     3     3   5.241120E+00   6.189917E-08
     4     2  -4.272844E-01  -3.299089E-05
     4     4   1.370823E+01   1.939697E-05
     5     1  -1.424045E+01   3.154713E-05
     5     5   2.671034E+01   1.591747E-05
     6     6   2.000298E+01   4.504596E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.393779E-02            -90
     2   0.000000E+00             90
     3   1.197801E-04              0
     4   0.000000E+00             90
     5   7.266778E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686601E+01   3.457077E-05
     1     5  -1.425929E+01   1.792860E-05
     2     2   3.175453E+01   3.106768E-05
     2     4  -4.043416E-01  -1.865380E-05
     3     3   5.241260E+00   2.812170E-08
     4     2  -4.275447E-01  -1.865875E-05
     4     4   1.370828E+01   1.121501E-05
     5     1  -1.424053E+01   1.791531E-05
     5     5   2.671037E+01   9.309755E-06
     6     6   2.000297E+01   2.683119E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.011795E-02            -90
     2   0.000000E+00             90
     3   2.161093E-04              0
     4   0.000000E+00             90
     5   5.425781E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686797E+01   1.803856E-05
     1     5  -1.425938E+01   9.612120E-06
     2     2   3.175606E+01   1.626144E-05
     2     4  -4.045804E-01  -9.966775E-06
     3     3   5.241385E+00   2.310477E-08
     4     2  -4.277858E-01  -9.968783E-06
     4     4   1.370833E+01   6.116028E-06
     5     1  -1.424059E+01   9.604697E-06
     5     5   2.671040E+01   5.127436E-06
     6     6   2.000298E+01   1.528407E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.136831E-03            -90
     2   0.000000E+00             90
     3   2.500601E-04              0
     4   0.000000E+00             90
     5   3.928086E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.686975E+01   8.871399E-06
     1     5  -1.425946E+01   4.843961E-06
     2     2   3.175745E+01   8.019008E-06
     2     4  -4.048022E-01  -5.008371E-06
     3     3   5.241503E+00   2.222600E-08
     4     2  -4.280076E-01  -5.009068E-06
     4     4   1.370837E+01   3.131740E-06
     5     1  -1.424065E+01   4.840035E-06
     5     5   2.671042E+01   2.647774E-06
     6     6   2.000299E+01   8.293053E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.873261E-03            -90
     2   0.000000E+00             90
     3   2.460828E-04              0
     4   0.000000E+00             90
     5   2.747726E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.549288E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687135E+01   4.086225E-06
     1     5  -1.425952E+01   2.279263E-06
     2     2   3.175876E+01   3.701939E-06
     2     4  -4.050120E-01  -2.351225E-06
     3     3   5.241611E+00   1.951503E-08
     4     2  -4.282164E-01  -2.351402E-06
     4     4   1.370840E+01   1.495360E-06
     5     1  -1.424070E+01   2.277317E-06
     5     5   2.671044E+01   1.273227E-06
     6     6   2.000299E+01   4.263114E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.202575E-03            -90
     2   0.000000E+00             90
     3   2.212913E-04              0
     4   0.000000E+00             90
     5   1.846639E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.652279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687281E+01   1.746806E-06
     1     5  -1.425959E+01   9.914572E-07
     2     2   3.175996E+01   1.585251E-06
     2     4  -4.052061E-01  -1.021077E-06
     3     3   5.241714E+00   1.519902E-08
     4     2  -4.284118E-01  -1.021090E-06
     4     4   1.370844E+01   6.589003E-07
     5     1  -1.424074E+01   9.905589E-07
     5     5   2.671046E+01   5.641580E-07
     6     6   2.000300E+01   2.060786E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.006236E-03            -90
     2   0.000000E+00             90
     3   1.871738E-04              0
     4   0.000000E+00             90
     5   1.181173E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.757310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687416E+01   6.844245E-07
     1     5  -1.425964E+01   3.928980E-07
     2     2   3.176110E+01   6.217061E-07
     2     4  -4.053882E-01  -4.043492E-07
     3     3   5.241806E+00   1.065407E-08
     4     2  -4.285935E-01  -4.043314E-07
     4     4   1.370847E+01   2.637634E-07
     5     1  -1.424078E+01   3.925192E-07
     5     5   2.671049E+01   2.266600E-07
     6     6   2.000300E+01   9.268059E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.177827E-03            -90
     2   0.000000E+00             90
     3   1.510273E-04              0
     4   0.000000E+00             90
     5   7.070358E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185507E+00        Wavenumber (kL) =  2.864380E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687535E+01   2.420880E-07
     1     5  -1.425970E+01   1.389759E-07
     2     2   3.176215E+01   2.198000E-07
     2     4  -4.055552E-01  -1.431717E-07
     3     3   5.241893E+00   6.826658E-09
     4     2  -4.287601E-01  -1.431606E-07
     4     4   1.370851E+01   9.375773E-08
     5     1  -1.424081E+01   1.388348E-07
     5     5   2.671051E+01   8.059754E-08
     6     6   2.000300E+01   3.816621E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.260627E-04            -90
     2   0.000000E+00             90
     3   1.171280E-04              0
     4   0.000000E+00             90
     5   3.826845E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  2.973490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687646E+01   7.672992E-08
     1     5  -1.425975E+01   4.298482E-08
     2     2   3.176313E+01   6.943033E-08
     2     4  -4.057142E-01  -4.449836E-08
     3     3   5.241977E+00   4.044351E-09
     4     2  -4.289207E-01  -4.449749E-08
     4     4   1.370854E+01   2.880589E-08
     5     1  -1.424083E+01   4.294171E-08
     5     5   2.671054E+01   2.459447E-08
     6     6   2.000301E+01   1.404029E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.756738E-04            -90
     2   0.000000E+00             90
     3   8.765739E-05              0
     4   0.000000E+00             90
     5   1.713826E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.142398E+00        Wavenumber (kL) =  3.084638E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687745E+01   2.311397E-08
     1     5  -1.425980E+01   1.203492E-08
     2     2   3.176406E+01   2.073664E-08
     2     4  -4.058597E-01  -1.262430E-08
     3     3   5.242053E+00   2.234383E-09
     4     2  -4.290677E-01  -1.262882E-08
     4     4   1.370857E+01   7.806698E-09
     5     1  -1.424087E+01   1.202658E-08
     5     5   2.671057E+01   6.509646E-09
     6     6   2.000300E+01   4.438915E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.681191E-05            -90
     2   0.000000E+00             90
     3   6.341507E-05              0
     4   0.000000E+00             90
     5   4.220034E-05            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.197827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687838E+01   8.836071E-09
     1     5  -1.425985E+01   4.249717E-09
     2     2   3.176493E+01   7.865458E-09
     2     4  -4.060009E-01  -4.527950E-09
     3     3   5.242123E+00   1.160948E-09
     4     2  -4.292084E-01  -4.533566E-09
     4     4   1.370860E+01   2.647396E-09
     5     1  -1.424090E+01   4.250807E-09
     5     5   2.671059E+01   2.141282E-09
     6     6   2.000300E+01   1.150332E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.648061E-05             90
     2   0.000000E+00             90
     3   4.434826E-05              0
     4   0.000000E+00             90
     5   2.979176E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.313054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687925E+01   5.788258E-09
     1     5  -1.425991E+01   2.980144E-09
     2     2   3.176575E+01   5.192543E-09
     2     4  -4.061253E-01  -3.142351E-09
     3     3   5.242192E+00   5.749478E-10
     4     2  -4.293331E-01  -3.146976E-09
     4     4   1.370862E+01   1.947931E-09
     5     1  -1.424093E+01   2.982205E-09
     5     5   2.671062E+01   1.622855E-09
     6     6   2.000300E+01   2.737300E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.826107E-05             90
     2   0.000000E+00             90
     3   2.993207E-05              0
     4   0.000000E+00             90
     5   6.386463E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.083308E+00        Wavenumber (kL) =  3.430321E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688001E+01   4.838266E-09
     1     5  -1.425996E+01   2.734825E-09
     2     2   3.176652E+01   4.381995E-09
     2     4  -4.062454E-01  -2.843667E-09
     3     3   5.242254E+00   2.787664E-10
     4     2  -4.294529E-01  -2.846827E-09
     4     4   1.370865E+01   1.901290E-09
     5     1  -1.424097E+01   2.735970E-09
     5     5   2.671064E+01   1.639652E-09
     6     6   2.000300E+01   1.481818E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.128476E-04             90
     2   0.000000E+00             90
     3   1.942691E-05              0
     4   0.000000E+00             90
     5   7.430813E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.549628E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688073E+01   3.884252E-09
     1     5  -1.426002E+01   2.274211E-09
     2     2   3.176728E+01   3.520884E-09
     2     4  -4.063565E-01  -2.357922E-09
     3     3   5.242312E+00   1.393098E-10
     4     2  -4.295634E-01  -2.359887E-09
     4     4   1.370867E+01   1.648338E-09
     5     1  -1.424099E+01   2.274579E-09
     5     5   2.671066E+01   1.448162E-09
     6     6   2.000300E+01   1.702999E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.068951E-04             90
     2   0.000000E+00             90
     3   1.204621E-05              0
     4   0.000000E+00             90
     5   7.125639E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.670974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688141E+01   2.868968E-09
     1     5  -1.426008E+01   1.624362E-09
     2     2   3.176801E+01   2.568018E-09
     2     4  -4.064592E-01  -1.703513E-09
     3     3   5.242367E+00   7.688115E-11
     4     2  -4.296685E-01  -1.704719E-09
     4     4   1.370869E+01   1.224403E-09
     5     1  -1.424103E+01   1.624418E-09
     5     5   2.671068E+01   1.089235E-09
     6     6   2.000300E+01   1.769450E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.126616E-05             90
     2   0.000000E+00             90
     3   7.054290E-06              0
     4   0.000000E+00             90
     5   6.154335E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.794360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688205E+01   2.036307E-09
     1     5  -1.426013E+01   9.966903E-10
     2     2   3.176869E+01   1.758032E-09
     2     4  -4.065603E-01  -1.088199E-09
     3     3   5.242415E+00   4.853838E-11
     4     2  -4.297683E-01  -1.089005E-09
     4     4   1.370871E+01   7.966955E-10
     5     1  -1.424106E+01   9.967491E-10
     5     5   2.671070E+01   7.183356E-10
     6     6   2.000300E+01   1.556753E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.261723E-05             90
     2   0.000000E+00             90
     3   3.816320E-06              0
     4   0.000000E+00             90
     5   4.950222E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.919785E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688265E+01   1.493551E-09
     1     5  -1.426019E+01   5.090647E-10
     2     2   3.176935E+01   1.200126E-09
     2     4  -4.066557E-01  -6.247762E-10
     3     3   5.242463E+00   3.352290E-11
     4     2  -4.298628E-01  -6.254017E-10
     4     4   1.370873E+01   4.619538E-10
     5     1  -1.424109E+01   5.092564E-10
     5     5   2.671072E+01   4.264825E-10
     6     6   2.000300E+01   1.267711E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.468250E-05             90
     2   0.000000E+00             90
     3   1.816369E-06              0
     4   0.000000E+00             90
     5   3.765965E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.973316E-01        Wavenumber (kL) =  4.047249E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688316E+01   1.210961E-09
     1     5  -1.426024E+01   1.809511E-10
     2     2   3.176998E+01   8.773050E-10
     2     4  -4.067445E-01  -3.264125E-10
     3     3   5.242507E+00   2.325219E-11
     4     2  -4.299540E-01  -3.269626E-10
     4     4   1.370874E+01   2.401226E-10
     5     1  -1.424112E+01   1.812885E-10
     5     5   2.671073E+01   2.341436E-10
     6     6   2.000300E+01   1.057837E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.926443E-05             90
     2   0.000000E+00             90
     3   6.552412E-07              0
     4   0.000000E+00             90
     5   2.730353E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.817483E-01        Wavenumber (kL) =  4.176753E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688371E+01   1.097664E-09
     1     5  -1.426030E+01  -1.627074E-11
     2     2   3.177062E+01   7.161329E-10
     2     4  -4.068287E-01  -1.578315E-10
     3     3   5.242550E+00   1.510385E-11
     4     2  -4.300375E-01  -1.583428E-10
     4     4   1.370876E+01   1.115705E-10
     5     1  -1.424115E+01  -1.582917E-11
     5     5   2.671074E+01   1.247874E-10
     6     6   2.000300E+01   9.756630E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.696743E-05             90
     2   0.000000E+00             90
     3   3.752518E-08              0
     4   0.000000E+00             90
     5   1.892421E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.666445E-01        Wavenumber (kL) =  4.308296E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688418E+01   1.056659E-09
     1     5  -1.426035E+01  -1.225442E-10
     2     2   3.177121E+01   6.367630E-10
     2     4  -4.069124E-01  -7.298080E-11
     3     3   5.242588E+00   9.025752E-12
     4     2  -4.301227E-01  -7.345748E-11
     4     4   1.370877E+01   4.585333E-11
     5     1  -1.424116E+01  -1.220556E-10
     5     5   2.671075E+01   7.116524E-11
     6     6   2.000301E+01   9.928241E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.771484E-05             90
     2   0.000000E+00             90
     3   2.462181E-07            180
     4   0.000000E+00             90
     5   1.253883E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.519984E-01        Wavenumber (kL) =  4.441879E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688458E+01   1.015200E-09
     1     5  -1.426039E+01  -1.706284E-10
     2     2   3.177179E+01   5.797681E-10
     2     4  -4.069898E-01  -3.443666E-11
     3     3   5.242628E+00   5.783588E-12
     4     2  -4.302006E-01  -3.487418E-11
     4     4   1.370879E+01   1.647397E-11
     5     1  -1.424118E+01  -1.701488E-10
     5     5   2.671076E+01   4.892830E-11
     6     6   2.000302E+01   1.049129E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.109449E-05             90
     2   0.000000E+00             90
     3   3.380846E-07            180
     4   0.000000E+00             90
     5   7.917115E-06             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.377894E-01        Wavenumber (kL) =  4.577500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688493E+01   9.325132E-10
     1     5  -1.426042E+01  -1.821133E-10
     2     2   3.177233E+01   5.120208E-10
     2     4  -4.070688E-01  -1.805800E-11
     3     3   5.242664E+00   6.073493E-12
     4     2  -4.302780E-01  -1.845535E-11
     4     4   1.370880E+01   5.333109E-12
     5     1  -1.424118E+01  -1.816894E-10
     5     5   2.671077E+01   4.109792E-11
     6     6   2.000302E+01   1.083702E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.576243E-06             90
     2   0.000000E+00             90
     3   3.299306E-07            180
     4   0.000000E+00             90
     5   4.729216E-06             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.239984E-01        Wavenumber (kL) =  4.715162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.688520E+01   7.972749E-10
     1     5  -1.426044E+01  -1.701921E-10
     2     2   3.177283E+01   4.232413E-10
