 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_90.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_90.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 90 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:26:48     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.230384E+01   3.483388E-03
     1     5  -3.564180E+01   3.752193E-04
     2     2   3.149693E+01   2.517833E-03
     2     4   1.205165E-01  -1.012552E-03
     3     3   0.000000E+00   0.000000E+00
     4     2   1.208886E-01  -1.010355E-03
     4     4   1.230074E+01   4.072750E-04
     5     1  -3.564522E+01   3.741376E-04
     5     5   7.634721E+01   4.033483E-05
     6     6   2.237804E+01   1.523365E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.701317E-02             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   5.498145E-03             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.963496E+00        Wavenumber (kL) =  1.044189E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.232325E+01   1.187165E-03
     1     5  -3.564658E+01   1.911366E-04
     2     2   3.150839E+01   8.578326E-04
     2     4   1.183020E-01  -3.964741E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   1.186733E-01  -3.950008E-04
     4     4   1.230123E+01   1.825653E-04
     5     1  -3.565001E+01   1.902780E-04
     5     5   7.634891E+01   3.065488E-05
     6     6   2.237803E+01   1.504837E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.093646E-03             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.708585E-04             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.903996E+00        Wavenumber (kL) =  1.110470E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.233892E+01   4.966874E-04
     1     5  -3.565052E+01   1.039102E-04
     2     2   3.151764E+01   3.669737E-04
     2     4   1.165066E-01  -1.812610E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   1.168758E-01  -1.803366E-04
     4     4   1.230165E+01   9.173174E-05
     5     1  -3.565393E+01   1.033071E-04
     5     5   7.635034E+01   2.239498E-05
     6     6   2.237801E+01   1.445706E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.575865E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   5.766371E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.847996E+00        Wavenumber (kL) =  1.178791E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.235160E+01   5.389370E-04
     1     5  -3.565386E+01   1.107295E-04
     2     2   3.152507E+01   4.247476E-04
     2     4   1.151092E-01  -1.819024E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   1.154812E-01  -1.813680E-04
     4     4   1.230197E+01   8.335588E-05
     5     1  -3.565729E+01   1.103680E-04
     5     5   7.635160E+01   2.499685E-05
     6     6   2.237800E+01   1.347810E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.975989E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.147520E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.795196E+00        Wavenumber (kL) =  1.249151E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.236195E+01   7.984473E-04
     1     5  -3.565680E+01   1.701649E-04
     2     2   3.153107E+01   6.484852E-04
     2     4   1.140429E-01  -2.658107E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   1.144159E-01  -2.655343E-04
     4     4   1.230219E+01   1.136363E-04
     5     1  -3.566023E+01   1.700002E-04
     5     5   7.635270E+01   3.881662E-05
     6     6   2.237799E+01   1.217975E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.290178E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.615559E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.321551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.237053E+01   1.018222E-03
     1     5  -3.565942E+01   2.385645E-04
     2     2   3.153598E+01   8.391948E-04
     2     4   1.132231E-01  -3.520261E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   1.135967E-01  -3.519059E-04
     4     4   1.230236E+01   1.511431E-04
     5     1  -3.566285E+01   2.385387E-04
     5     5   7.635367E+01   5.823438E-05
     6     6   2.237797E+01   1.066251E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.786146E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.946370E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.395990E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.237783E+01   1.107060E-03
     1     5  -3.566176E+01   2.865826E-04
     2     2   3.154011E+01   9.223994E-04
     2     4   1.125796E-01  -4.019086E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   1.129547E-01  -4.018731E-04
     4     4   1.230246E+01   1.776149E-04
     5     1  -3.566518E+01   2.866396E-04
     5     5   7.635452E+01   7.616793E-05
     6     6   2.237797E+01   9.039785E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.694989E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.132394E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.472469E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.238415E+01   1.065247E-03
     1     5  -3.566384E+01   3.022859E-04
     2     2   3.154371E+01   8.959863E-04
     2     4   1.120541E-01  -4.062583E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   1.124291E-01  -4.062610E-04
     4     4   1.230255E+01   1.859508E-04
     5     1  -3.566727E+01   3.023797E-04
     5     5   7.635530E+01   8.735959E-05
     6     6   2.237796E+01   7.420628E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.209355E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.184508E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550987E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.238974E+01   9.323527E-04
     1     5  -3.566573E+01   2.872373E-04
     2     2   3.154689E+01   7.909129E-04
     2     4   1.115988E-01  -3.726914E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   1.119735E-01  -3.727061E-04
     4     4   1.230262E+01   1.768029E-04
     5     1  -3.566916E+01   2.873363E-04
     5     5   7.635596E+01   8.968343E-05
     6     6   2.237796E+01   5.896626E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.484182E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.124696E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.631545E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.239474E+01   7.554026E-04
     1     5  -3.566742E+01   2.503979E-04
     2     2   3.154978E+01   6.457710E-04
     2     4   1.111872E-01  -3.155831E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   1.115630E-01  -3.155968E-04
     4     4   1.230267E+01   1.549989E-04
     5     1  -3.567083E+01   2.504844E-04
     5     5   7.635653E+01   8.385340E-05
     6     6   2.237797E+01   4.534250E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.639305E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.980102E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.239927E+01   5.729247E-04
     1     5  -3.566891E+01   2.027322E-04
     2     2   3.155241E+01   4.932095E-04
     2     4   1.108035E-01  -2.494147E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   1.111772E-01  -2.494230E-04
     4     4   1.230273E+01   1.266170E-04
     5     1  -3.567233E+01   2.027989E-04
     5     5   7.635714E+01   7.231616E-05
     6     6   2.237798E+01   3.372449E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.763301E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.778585E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.240336E+01   4.096744E-04
     1     5  -3.567022E+01   1.537027E-04
     2     2   3.155485E+01   3.549038E-04
     2     4   1.104355E-01  -1.853211E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   1.108109E-01  -1.853238E-04
     4     4   1.230279E+01   9.706434E-05
     5     1  -3.567367E+01   1.537494E-04
     5     5   7.635760E+01   5.803902E-05
     6     6   2.237798E+01   2.424636E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.917965E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.545693E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885454E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.240710E+01   2.774264E-04
     1     5  -3.567144E+01   1.097111E-04
     2     2   3.155708E+01   2.417032E-04
     2     4   1.100963E-01  -1.300579E-04
     3     3   0.000000E+00   0.000000E+00
     4     2   1.104721E-01  -1.300566E-04
     4     4   1.230285E+01   7.015224E-05
     5     1  -3.567488E+01   1.097409E-04
     5     5   7.635807E+01   4.361402E-05
     6     6   2.237799E+01   1.683609E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.143049E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.302887E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974169E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241050E+01   1.783785E-04
     1     5  -3.567254E+01   7.397403E-05
     2     2   3.155914E+01   1.562025E-04
     2     4   1.097743E-01  -8.644672E-05
     3     3   0.000000E+00   0.000000E+00
     4     2   1.101503E-01  -8.644351E-05
     4     4   1.230291E+01   4.793466E-05
     5     1  -3.567595E+01   7.399140E-05
     5     5   7.635848E+01   3.080933E-05
     6     6   2.237800E+01   1.127841E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.460841E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.066739E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241360E+01   1.090208E-04
     1     5  -3.567351E+01   4.719779E-05
     2     2   3.156106E+01   9.590375E-05
     2     4   1.094727E-01  -5.448931E-05
     3     3   0.000000E+00   0.000000E+00
     4     2   1.098483E-01  -5.448561E-05
     4     4   1.230297E+01   3.100722E-05
     5     1  -3.567692E+01   4.720700E-05
     5     5   7.635886E+01   2.050606E-05
     6     6   2.237800E+01   7.278601E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.880442E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   8.488881E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241641E+01   6.332598E-05
     1     5  -3.567438E+01   2.850524E-05
     2     2   3.156284E+01   5.593433E-05
     2     4   1.091971E-01  -3.256962E-05
     3     3   0.000000E+00   0.000000E+00
     4     2   1.095737E-01  -3.256629E-05
     4     4   1.230303E+01   1.898860E-05
     5     1  -3.567781E+01   2.850957E-05
     5     5   7.635916E+01   1.286977E-05
     6     6   2.237801E+01   4.516966E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401489E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   6.564739E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.241898E+01   3.491121E-05
     1     5  -3.567519E+01   1.627991E-05
     2     2   3.156447E+01   3.094849E-05
     2     4   1.089422E-01  -1.843712E-05
     3     3   0.000000E+00   0.000000E+00
     4     2   1.093181E-01  -1.843454E-05
     4     4   1.230308E+01   1.099505E-05
     5     1  -3.567861E+01   1.628161E-05
     5     5   7.635950E+01   7.611475E-06
     6     6   2.237801E+01   2.689209E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.017321E-02            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   4.928727E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242131E+01   1.821738E-05
     1     5  -3.567591E+01   8.770579E-06
     2     2   3.156600E+01   1.620168E-05
     2     4   1.087038E-01  -9.857928E-06
     3     3   0.000000E+00   0.000000E+00
     4     2   1.090787E-01  -9.856150E-06
     4     4   1.230312E+01   6.003530E-06
     5     1  -3.567931E+01   8.771056E-06
     5     5   7.635977E+01   4.232639E-06
     6     6   2.237802E+01   1.531283E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.175276E-03            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.585400E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242342E+01   8.959341E-06
     1     5  -3.567654E+01   4.438144E-06
     2     2   3.156739E+01   7.990597E-06
     2     4   1.084826E-01  -4.956536E-06
     3     3   0.000000E+00   0.000000E+00
     4     2   1.088601E-01  -4.955421E-06
     4     4   1.230317E+01   3.077320E-06
     5     1  -3.567997E+01   4.438143E-06
     5     5   7.636002E+01   2.203933E-06
     6     6   2.237803E+01   8.306065E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.899152E-03            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.518554E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.549288E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242534E+01   4.126412E-06
     1     5  -3.567712E+01   2.095513E-06
     2     2   3.156870E+01   3.689190E-06
     2     4   1.082756E-01  -2.327928E-06
     3     3   0.000000E+00   0.000000E+00
     4     2   1.086525E-01  -2.327288E-06
     4     4   1.230320E+01   1.470587E-06
     5     1  -3.568053E+01   2.095387E-06
     5     5   7.636021E+01   1.067363E-06
     6     6   2.237803E+01   4.268730E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.219360E-03            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.698868E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.652279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242707E+01   1.763643E-06
     1     5  -3.567762E+01   9.140093E-07
     2     2   3.156990E+01   1.579882E-06
     2     4   1.080828E-01  -1.011243E-06
     3     3   0.000000E+00   0.000000E+00
     4     2   1.084567E-01  -1.010911E-06
     4     4   1.230324E+01   6.483550E-07
     5     1  -3.568105E+01   9.138975E-07
     5     5   7.636043E+01   4.757726E-07
     6     6   2.237803E+01   2.063091E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.016616E-03            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.090192E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.757310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.242863E+01   6.907330E-07
     1     5  -3.567810E+01   3.628652E-07
     2     2   3.157103E+01   6.195935E-07
     2     4   1.079007E-01  -4.004627E-07
     3     3   0.000000E+00   0.000000E+00
     4     2   1.082774E-01  -4.003088E-07
     4     4   1.230327E+01   2.595910E-07
     5     1  -3.568150E+01   3.627980E-07
     5     5   7.636061E+01   1.920564E-07
     6     6   2.237803E+01   9.277091E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.183848E-03            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   6.544598E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185507E+00        Wavenumber (kL) =  2.864380E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243006E+01   2.440941E-07
     1     5  -3.567853E+01   1.284076E-07
     2     2   3.157209E+01   2.190211E-07
     2     4   1.077338E-01  -1.417260E-07
     3     3   0.000000E+00   0.000000E+00
     4     2   1.081116E-01  -1.416649E-07
     4     4   1.230330E+01   9.222335E-08
     5     1  -3.568195E+01   1.283780E-07
     5     5   7.636080E+01   6.850038E-08
     6     6   2.237803E+01   3.820017E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.292285E-04            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.551389E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  2.973490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243139E+01   7.719820E-08
     1     5  -3.567891E+01   3.963272E-08
     2     2   3.157307E+01   6.915348E-08
     2     4   1.075756E-01  -4.397526E-08
     3     3   0.000000E+00   0.000000E+00
     4     2   1.079526E-01  -4.395666E-08
     4     4   1.230334E+01   2.826874E-08
     5     1  -3.568234E+01   3.962499E-08
     5     5   7.636097E+01   2.089926E-08
     6     6   2.237803E+01   1.405255E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.770558E-04            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   1.594128E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.142398E+00        Wavenumber (kL) =  3.084638E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243256E+01   2.314359E-08
     1     5  -3.567926E+01   1.102534E-08
     2     2   3.157399E+01   2.063240E-08
     2     4   1.074315E-01  -1.242130E-08
     3     3   0.000000E+00   0.000000E+00
     4     2   1.078072E-01  -1.241919E-08
     4     4   1.230337E+01   7.609958E-09
     5     1  -3.568269E+01   1.102727E-08
     5     5   7.636110E+01   5.491397E-09
     6     6   2.237803E+01   4.442887E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.714752E-05            -90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   3.933456E-05            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.197827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243364E+01   8.803962E-09
     1     5  -3.567960E+01   3.869208E-09
     2     2   3.157486E+01   7.816480E-09
     2     4   1.072912E-01  -4.429484E-09
     3     3   0.000000E+00   0.000000E+00
     4     2   1.076685E-01  -4.431987E-09
     4     4   1.230340E+01   2.557045E-09
     5     1  -3.568303E+01   3.873694E-09
     5     5   7.636127E+01   1.792533E-09
     6     6   2.237803E+01   1.151197E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.670301E-05             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   2.781971E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.313054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243463E+01   5.797939E-09
     1     5  -3.567992E+01   2.717640E-09
     2     2   3.157568E+01   5.162051E-09
     2     4   1.071677E-01  -3.079856E-09
     3     3   0.000000E+00   0.000000E+00
     4     2   1.075440E-01  -3.082521E-09
     4     4   1.230342E+01   1.892255E-09
     5     1  -3.568333E+01   2.721612E-09
     5     5   7.636137E+01   1.398312E-09
     6     6   2.237802E+01   2.739764E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.873314E-05             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   5.973858E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.083308E+00        Wavenumber (kL) =  3.430321E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.243558E+01   4.911428E-09
     1     5  -3.568021E+01   2.462982E-09
     2     2   3.157646E+01   4.359570E-09
     2     4   1.070481E-01  -2.797227E-09
     3     3   0.000000E+00   0.000000E+00
     4     2   1.074246E-01  -2.798942E-09
     4     4   1.230345E+01   1.862023E-09
     5     1  -3.568364E+01   2.465630E-09
     5     5   7.636150E+01   1.474338E-09
     6     6   2.237802E+01   1.499104E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.133864E-04             90
     2   0.000000E+00             90
     3   0.000000E+00             90
     4   0.000000E+00             90
     5   6.961462E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.549628E+00
