 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_0.gdf                     
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_0.pot                     
 ! Variable hydrodynamics - bottom-louvered cube at 0 degrees open      
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:16:09     
     1     5   2.938904E+00   2.540420E-04
     2     2   3.747393E+01   5.810576E-04
     2     4  -2.939537E+00  -2.540827E-04
     3     3   4.293225E+01   4.242298E-02
     4     2  -3.070138E+00  -2.554763E-04
     4     4   1.468302E+01   1.136231E-04
     5     1   3.069499E+00   2.554353E-04
     5     5   1.468287E+01   1.136129E-04
     6     6   1.660423E+01   1.281642E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.400006E-02            -90
     2   0.000000E+00             90
     3   2.639653E-01            180
     4   0.000000E+00             90
     5   2.802678E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.795196E+00        Wavenumber (kL) =  1.249151E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.747662E+01   8.727662E-04
     1     5   2.940163E+00   3.763060E-04
     2     2   3.748072E+01   8.729774E-04
     2     4  -2.940825E+00  -3.763699E-04
     3     3   4.297662E+01   2.641548E-02
     4     2  -3.071440E+00  -3.786536E-04
     4     4   1.468328E+01   1.654723E-04
     5     1   3.070766E+00   3.785893E-04
     5     5   1.468314E+01   1.654565E-04
     6     6   1.660422E+01   1.168615E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.514581E-02            -90
     2   0.000000E+00             90
     3   2.010043E-01            180
     4   0.000000E+00             90
     5   3.344193E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.321551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.748199E+01   1.080908E-03
     1     5   2.941127E+00   4.745706E-04
     2     2   3.748631E+01   1.081187E-03
     2     4  -2.941834E+00  -4.746559E-04
     3     3   4.301513E+01   1.589121E-02
     4     2  -3.072458E+00  -4.772197E-04
     4     4   1.468347E+01   2.114928E-04
     5     1   3.071738E+00   4.771336E-04
     5     5   1.468331E+01   2.114714E-04
     6     6   1.660420E+01   1.030221E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.886455E-02            -90
     2   0.000000E+00             90
     3   1.502291E-01            180
     4   0.000000E+00             90
     5   3.603021E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.395990E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.748653E+01   1.147558E-03
     1     5   2.941896E+00   5.184012E-04
     2     2   3.749109E+01   1.147873E-03
     2     4  -2.942649E+00  -5.185000E-04
     3     3   4.304885E+01   9.212042E-03
     4     2  -3.073278E+00  -5.209260E-04
     4     4   1.468360E+01   2.369151E-04
     5     1   3.072518E+00   5.208266E-04
     5     5   1.468344E+01   2.368901E-04
     6     6   1.660420E+01   8.783609E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.722156E-02            -90
     2   0.000000E+00             90
     3   1.099546E-01            180
     4   0.000000E+00             90
     5   3.633825E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.472469E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749046E+01   1.086398E-03
     1     5   2.942544E+00   5.064920E-04
     2     2   3.749526E+01   1.086715E-03
     2     4  -2.943333E+00  -5.065934E-04
     3     3   4.307779E+01   5.128224E-03
     4     2  -3.073973E+00  -5.086542E-04
     4     4   1.468371E+01   2.383453E-04
     5     1   3.073174E+00   5.085521E-04
     5     5   1.468354E+01   2.383195E-04
     6     6   1.660419E+01   7.243732E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.196631E-02            -90
     2   0.000000E+00             90
     3   7.856486E-02            180
     4   0.000000E+00             90
     5   3.491081E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550987E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749393E+01   9.405242E-04
     1     5   2.943114E+00   4.527070E-04
     2     2   3.749897E+01   9.408148E-04
     2     4  -2.943941E+00  -4.528022E-04
     3     3   4.310283E+01   2.729402E-03
     4     2  -3.074591E+00  -4.544173E-04
     4     4   1.468381E+01   2.195922E-04
     5     1   3.073751E+00   4.543215E-04
     5     5   1.468363E+01   2.195678E-04
     6     6   1.660419E+01   5.778214E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.452446E-02            -90
     2   0.000000E+00             90
     3   5.455966E-02            180
     4   0.000000E+00             90
     5   3.225876E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.631545E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749708E+01   7.563776E-04
     1     5   2.943632E+00   3.756317E-04
     2     2   3.750235E+01   7.566247E-04
     2     4  -2.944504E+00  -3.757145E-04
     3     3   4.312453E+01   1.380663E-03
     4     2  -3.075160E+00  -3.769003E-04
     4     4   1.468389E+01   1.877673E-04
     5     1   3.074275E+00   3.768169E-04
     5     5   1.468371E+01   1.877459E-04
     6     6   1.660419E+01   4.457504E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.601068E-02            -90
     2   0.000000E+00             90
     3   3.657945E-02            180
     4   0.000000E+00             90
     5   2.883632E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.749993E+01   5.707212E-04
     1     5   2.944115E+00   2.921038E-04
     2     2   3.750547E+01   5.709182E-04
     2     4  -2.945030E+00  -2.921713E-04
     3     3   4.314323E+01   6.584696E-04
     4     2  -3.075691E+00  -2.929932E-04
     4     4   1.468398E+01   1.503432E-04
     5     1   3.074762E+00   2.929254E-04
     5     5   1.468378E+01   1.503255E-04
     6     6   1.660419E+01   3.324312E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.725565E-02            -90
     2   0.000000E+00             90
     3   2.342234E-02            180
     4   0.000000E+00             90
     5   2.502652E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750254E+01   4.066236E-04
     1     5   2.944572E+00   2.142004E-04
     2     2   3.750834E+01   4.067714E-04
     2     4  -2.945533E+00  -2.142522E-04
     3     3   4.315975E+01   2.928196E-04
     4     2  -3.076197E+00  -2.147929E-04
     4     4   1.468407E+01   1.133863E-04
     5     1   3.075223E+00   2.147407E-04
     5     5   1.468387E+01   1.133726E-04
     6     6   1.660420E+01   2.395426E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.884240E-02            -90
     2   0.000000E+00             90
     3   1.404993E-02            180
     4   0.000000E+00             90
     5   2.113499E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885454E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750490E+01   2.746459E-04
     1     5   2.944990E+00   1.486971E-04
     2     2   3.751099E+01   2.747512E-04
     2     4  -2.945997E+00  -1.487348E-04
     3     3   4.317421E+01   1.195857E-04
     4     2  -3.076667E+00  -1.490732E-04
     4     4   1.468415E+01   8.085027E-05
     5     1   3.075645E+00   1.490352E-04
     5     5   1.468395E+01   8.084021E-05
     6     6   1.660420E+01   1.666466E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.114733E-02            -90
     2   0.000000E+00             90
     3   7.584443E-03            180
     4   0.000000E+00             90
     5   1.739043E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974169E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750705E+01   1.762562E-04
     1     5   2.945386E+00   9.793778E-05
     2     2   3.751342E+01   1.763273E-04
     2     4  -2.946438E+00  -9.796375E-05
     3     3   4.318711E+01   4.401588E-05
     4     2  -3.077114E+00  -9.816548E-05
     4     4   1.468424E+01   5.462434E-05
     5     1   3.076043E+00   9.813938E-05
     5     5   1.468403E+01   5.461739E-05
     6     6   1.660421E+01   1.118109E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.438120E-02            -90
     2   0.000000E+00             90
     3   3.300145E-03            180
     4   0.000000E+00             90
     5   1.395001E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750906E+01   1.075720E-04
     1     5   2.945746E+00   6.125683E-05
     2     2   3.751571E+01   1.076175E-04
     2     4  -2.946851E+00  -6.127378E-05
     3     3   4.319859E+01   1.446501E-05
     4     2  -3.077529E+00  -6.138832E-05
     4     4   1.468433E+01   3.499898E-05
     5     1   3.076409E+00   6.137128E-05
     5     5   1.468410E+01   3.499441E-05
     6     6   1.660422E+01   7.225208E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.862867E-02            -90
     2   0.000000E+00             90
     3   6.102306E-04            180
     4   0.000000E+00             90
     5   1.090871E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751087E+01   6.241803E-05
     1     5   2.946078E+00   3.637369E-05
     2     2   3.751782E+01   6.244579E-05
     2     4  -2.947232E+00  -3.638421E-05
     3     3   4.320913E+01   4.605854E-06
     4     2  -3.077917E+00  -3.644602E-05
     4     4   1.468440E+01   2.125971E-05
     5     1   3.076743E+00   3.643546E-05
     5     5   1.468417E+01   2.125685E-05
     6     6   1.660422E+01   4.488665E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388325E-02            -90
     2   0.000000E+00             90
     3   9.490521E-04              0
     4   0.000000E+00             90
     5   8.310158E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751251E+01   3.438298E-05
     1     5   2.946380E+00   2.047424E-05
     2     2   3.751976E+01   3.439901E-05
     2     4  -2.947583E+00  -2.048041E-05
     3     3   4.321857E+01   2.081544E-06
     4     2  -3.078270E+00  -2.051207E-05
     4     4   1.468448E+01   1.222484E-05
     5     1   3.077046E+00   2.050587E-05
     5     5   1.468424E+01   1.222316E-05
     6     6   1.660423E+01   2.674733E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.007757E-02            -90
     2   0.000000E+00             90
     3   1.735379E-03              0
     4   0.000000E+00             90
     5   6.158499E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751400E+01   1.793103E-05
     1     5   2.946655E+00   1.089418E-05
     2     2   3.752155E+01   1.793978E-05
     2     4  -2.947911E+00  -1.089760E-05
     3     3   4.322708E+01   1.702793E-06
     4     2  -3.078602E+00  -1.091292E-05
     4     4   1.468454E+01   6.635456E-06
     5     1   3.077328E+00   1.090948E-05
     5     5   1.468430E+01   6.634524E-06
     6     6   1.660423E+01   1.524153E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.107941E-03            -90
     2   0.000000E+00             90
     3   2.017394E-03              0
     4   0.000000E+00             90
     5   4.429536E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751537E+01   8.814989E-06
     1     5   2.946909E+00   5.455163E-06
     2     2   3.752324E+01   8.819488E-06
     2     4  -2.948219E+00  -5.456950E-06
     3     3   4.323502E+01   1.637441E-06
     4     2  -3.078912E+00  -5.463923E-06
     4     4   1.468461E+01   3.384159E-06
     5     1   3.077584E+00   5.462127E-06
     5     5   1.468435E+01   3.383665E-06
     6     6   1.660423E+01   8.272287E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.853308E-03            -90
     2   0.000000E+00             90
     3   1.991001E-03              0
     4   0.000000E+00             90
     5   3.080823E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.549288E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751658E+01   4.059250E-06
     1     5   2.947143E+00   2.553610E-06
     2     2   3.752477E+01   4.061413E-06
     2     4  -2.948502E+00  -2.554479E-06
     3     3   4.324235E+01   1.438627E-06
     4     2  -3.079200E+00  -2.557448E-06
     4     4   1.468466E+01   1.610550E-06
     5     1   3.077816E+00   2.556575E-06
     5     5   1.468440E+01   1.610309E-06
     6     6   1.660424E+01   4.253397E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.189335E-03            -90
     2   0.000000E+00             90
     3   1.794172E-03              0
     4   0.000000E+00             90
     5   2.060097E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.652279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751770E+01   1.735249E-06
     1     5   2.947353E+00   1.106623E-06
     2     2   3.752621E+01   1.736213E-06
     2     4  -2.948766E+00  -1.107015E-06
     3     3   4.324913E+01   1.121138E-06
     4     2  -3.079465E+00  -1.108190E-06
     4     4   1.468472E+01   7.078646E-07
     5     1   3.078028E+00   1.107796E-06
     5     5   1.468445E+01   7.077562E-07
     6     6   1.660424E+01   2.056431E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.997873E-03            -90
     2   0.000000E+00             90
     3   1.520061E-03              0
     4   0.000000E+00             90
     5   1.311845E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.757310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751870E+01   6.801640E-07
     1     5   2.947541E+00   4.377905E-07
     2     2   3.752755E+01   6.805576E-07
     2     4  -2.949015E+00  -4.379518E-07
     3     3   4.325537E+01   7.861630E-07
     4     2  -3.079714E+00  -4.383841E-07
     4     4   1.468477E+01   2.829553E-07
     5     1   3.078220E+00   4.382223E-07
     5     5   1.468448E+01   2.829103E-07
     6     6   1.660424E+01   9.249326E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.172877E-03            -90
     2   0.000000E+00             90
     3   1.228165E-03              0
     4   0.000000E+00             90
     5   7.821477E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185507E+00        Wavenumber (kL) =  2.864380E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751959E+01   2.408792E-07
     1     5   2.947714E+00   1.551805E-07
     2     2   3.752879E+01   2.410242E-07
     2     4  -2.949240E+00  -1.552399E-07
     3     3   4.326117E+01   5.036867E-07
     4     2  -3.079942E+00  -1.553916E-07
     4     4   1.468482E+01   1.006281E-07
     5     1   3.078395E+00   1.553319E-07
     5     5   1.468452E+01   1.006116E-07
     6     6   1.660424E+01   3.808738E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.234087E-04            -90
     2   0.000000E+00             90
     3   9.535666E-04              0
     4   0.000000E+00             90
     5   4.218470E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  2.973490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752042E+01   7.658934E-08
     1     5   2.947875E+00   4.850497E-08
     2     2   3.752994E+01   7.663698E-08
     2     4  -2.949456E+00  -4.852424E-08
     3     3   4.326654E+01   2.980845E-07
     4     2  -3.080161E+00  -4.857975E-08
     4     4   1.468486E+01   3.106532E-08
     5     1   3.078555E+00   4.856036E-08
     5     5   1.468456E+01   3.105999E-08
     6     6   1.660424E+01   1.400607E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.744923E-04            -90
     2   0.000000E+00             90
     3   7.143185E-04              0
     4   0.000000E+00             90
     5   1.883301E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.142398E+00        Wavenumber (kL) =  3.084638E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752117E+01   2.323908E-08
     1     5   2.948014E+00   1.397438E-08
     2     2   3.753104E+01   2.325392E-08
     2     4  -2.949656E+00  -1.398015E-08
     3     3   4.327161E+01   1.641383E-07
     4     2  -3.080367E+00  -1.400533E-08
     4     4   1.468491E+01   8.544841E-09
     5     1   3.078696E+00   1.399953E-08
     5     5   1.468458E+01   8.543267E-09
     6     6   1.660424E+01   4.422171E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.651641E-05            -90
     2   0.000000E+00             90
     3   5.171900E-04              0
     4   0.000000E+00             90
     5   4.625367E-05            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.197827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752184E+01   8.968371E-09
     1     5   2.948146E+00   5.102669E-09
     2     2   3.753207E+01   8.974225E-09
     2     4  -2.949845E+00  -5.104844E-09
     3     3   4.327634E+01   8.453934E-08
     4     2  -3.080556E+00  -5.120063E-09
     4     4   1.468495E+01   2.953438E-09
     5     1   3.078825E+00   5.117873E-09
     5     5   1.468461E+01   2.952853E-09
     6     6   1.660424E+01   1.140783E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.629011E-05             90
     2   0.000000E+00             90
     3   3.619423E-04              0
     4   0.000000E+00             90
     5   3.253924E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.313054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752246E+01   5.880269E-09
     1     5   2.948258E+00   3.499179E-09
     2     2   3.753304E+01   5.884268E-09
     2     4  -2.950019E+00  -3.500722E-09
     3     3   4.328080E+01   4.096562E-08
     4     2  -3.080730E+00  -3.511408E-09
     4     4   1.468498E+01   2.140448E-09
     5     1   3.078940E+00   3.509857E-09
     5     5   1.468464E+01   2.140029E-09
     6     6   1.660424E+01   2.681184E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.784487E-05             90
     2   0.000000E+00             90
     3   2.444357E-04              0
     4   0.000000E+00             90
     5   6.961048E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.083308E+00        Wavenumber (kL) =  3.430321E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752302E+01   4.902870E-09
     1     5   2.948361E+00   3.110650E-09
     2     2   3.753398E+01   4.906366E-09
     2     4  -2.950186E+00  -3.112072E-09
     3     3   4.328490E+01   1.886027E-08
     4     2  -3.080897E+00  -3.119787E-09
     4     4   1.468502E+01   2.048166E-09
     5     1   3.079043E+00   3.118357E-09
     5     5   1.468467E+01   2.047773E-09
     6     6   1.660424E+01   1.457253E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.123647E-04             90
     2   0.000000E+00             90
     3   1.587312E-04              0
     4   0.000000E+00             90
     5   8.082410E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.549628E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752353E+01   3.937802E-09
     1     5   2.948453E+00   2.558110E-09
     2     2   3.753487E+01   3.940719E-09
     2     4  -2.950341E+00  -2.559325E-09
     3     3   4.328875E+01   8.413703E-09
     4     2  -3.081051E+00  -2.564956E-09
     4     4   1.468505E+01   1.757358E-09
     5     1   3.079138E+00   2.563738E-09
     5     5   1.468468E+01   1.757020E-09
     6     6   1.660424E+01   1.708126E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.064348E-04             90
     2   0.000000E+00             90
     3   9.847169E-05              0
     4   0.000000E+00             90
     5   7.735412E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.670974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752403E+01   2.916700E-09
     1     5   2.948534E+00   1.848960E-09
     2     2   3.753575E+01   2.918920E-09
     2     4  -2.950485E+00  -1.849875E-09
     3     3   4.329221E+01   3.762361E-09
     4     2  -3.081203E+00  -1.854242E-09
     4     4   1.468508E+01   1.298680E-09
     5     1   3.079218E+00   1.853323E-09
     5     5   1.468470E+01   1.298425E-09
     6     6   1.660424E+01   1.801123E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.087096E-05             90
     2   0.000000E+00             90
     3   5.768873E-05              0
     4   0.000000E+00             90
     5   6.669025E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.794360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.752447E+01   2.073261E-09
     1     5   2.948612E+00   1.195311E-09
     2     2   3.753658E+01   2.074857E-09
     2     4  -2.950629E+00  -1.195932E-09
     3     3   4.329556E+01   1.748676E-09
     4     2  -3.081347E+00  -1.199711E-09
     4     4   1.468511E+01   8.435783E-10
     5     1   3.079298E+00   1.199087E-09
     5     5   1.468471E+01   8.434085E-10
     6     6   1.660424E+01   1.608333E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.230136E-05             90
     2   0.000000E+00             90
     3   3.122051E-05              0
     4   0.000000E+00             90
     5   5.355360E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.919785E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

