 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         fully_open_cube.gdf            
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      fully_open_cube.pot            
 ! Variable hydrodynamics - fully open cube                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:52:52     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.243850E+01   4.034280E-01
     1     2   9.462237E-07   3.085006E-09
     1     3   0.000000E+00   0.000000E+00
     1     4   1.169741E-06   1.184890E-08
     1     5   2.404565E-02   4.201762E-02
     1     6   1.367182E-06   3.631564E-08
     2     1  -2.343208E-06  -7.206108E-08
     2     2   3.243855E+01   4.034294E-01
     2     3   0.000000E+00   0.000000E+00
     2     4  -2.404173E-02  -4.201769E-02
     2     5  -5.476177E-07  -1.248554E-08
     2     6  -1.266599E-06  -2.129292E-08
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1   5.215406E-07   1.193257E-08
     4     2  -2.403468E-02  -4.201545E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291880E+01   4.375990E-03
     4     5   7.934868E-07   1.389708E-09
     4     6   3.725290E-07   2.375457E-09
     5     1   2.403833E-02   4.201538E-02
     5     2  -1.959503E-06  -2.316665E-08
     5     3   0.000000E+00   0.000000E+00
     5     4  -2.607703E-08   4.292815E-09
     5     5   1.291877E+01   4.375989E-03
     5     6   1.922250E-06   4.912792E-09
     6     1   6.854534E-07   2.421439E-08
     6     2  -1.080334E-06   2.171146E-08
     6     3   0.000000E+00   0.000000E+00
     6     4   4.619360E-07   2.117304E-09
     6     5   4.172325E-07   3.943569E-09
     6     6   1.730252E+01   5.551246E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.469587E+00             89
     2   2.486201E-06           -176
     3   0.000000E+00             90
     4   9.418108E-08             38
     5   2.566531E-01             89
     6   4.475104E-07            146


 ************************************************************************

 Wave period (sec) =  3.695991E+00        Wavenumber (kL) =  2.946981E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.236666E+01   4.145618E-01
     1     2   7.115304E-07   9.895302E-09
     1     3   0.000000E+00   0.000000E+00
     1     4   1.121312E-06   1.361332E-08
     1     5   1.731367E-02   4.866046E-02
     1     6   4.649162E-06   6.689216E-08
     2     1  -3.781170E-06  -6.094342E-08
     2     2   3.236670E+01   4.145631E-01
     2     3   0.000000E+00   0.000000E+00
     2     4  -1.731291E-02  -4.866058E-02
     2     5  -4.768372E-07  -1.096851E-08
     2     6  -7.823110E-08  -8.853604E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.533197E-07  -3.725290E-09
     4     2  -1.730357E-02  -4.865722E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291845E+01   5.711329E-03
     4     5   8.828938E-07   3.929017E-10
     4     6   9.536743E-07   1.025247E-10
     5     1   1.730335E-02   4.865712E-02
     5     2  -9.909272E-07  -1.722947E-08
     5     3   0.000000E+00   0.000000E+00
     5     4   5.960464E-08   3.019522E-09
     5     5   1.291844E+01   5.711316E-03
     5     6   1.378357E-06   7.964739E-09
     6     1   2.250075E-06   2.468005E-08
     6     2  -1.706183E-06   1.944136E-08
     6     3   0.000000E+00   0.000000E+00
     6     4   1.359731E-06   2.546585E-09
     6     5   7.376075E-07   5.195034E-09
     6     6   1.730252E+01   1.232106E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.351331E+00             89
     2   2.728260E-06           -177
     3   0.000000E+00             90
     4   4.660627E-08            -72
     5   2.752179E-01             89
     6   4.308857E-07            117


 ************************************************************************

 Wave period (sec) =  3.490658E+00        Wavenumber (kL) =  3.303882E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.229517E+01   4.070410E-01
     1     2   1.642853E-06   3.699097E-08
     1     3   0.000000E+00   0.000000E+00
     1     4   3.539026E-07  -2.852175E-09
     1     5   8.716509E-03   5.346434E-02
     1     6   4.570931E-06   7.626227E-08
     2     1   1.121312E-06  -2.590241E-08
     2     2   3.229522E+01   4.070421E-01
     2     3   0.000000E+00   0.000000E+00
     2     4  -8.711502E-03  -5.346441E-02
     2     5  -2.682209E-07  -4.292815E-09
     2     6   2.384186E-07  -9.569254E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -5.736947E-07  -5.180482E-09
     4     2  -8.702368E-03  -5.345977E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291771E+01   7.021943E-03
     4     5   7.040799E-07  -6.330083E-10
     4     6   1.169741E-06   1.113772E-09
     5     1   8.706987E-03   5.345967E-02
     5     2  -1.326203E-06  -9.546056E-09
     5     3   0.000000E+00   0.000000E+00
     5     4  -3.017485E-07   2.255547E-09
     5     5   1.291769E+01   7.021944E-03
     5     6   9.238720E-07   9.797691E-09
     6     1   4.440546E-06   1.019798E-07
     6     2   1.877546E-06  -3.271271E-08
     6     3   0.000000E+00   0.000000E+00
     6     4   1.195818E-06   8.003553E-10
     6     5   8.195639E-07   4.467438E-09
     6     6   1.730252E+01   2.515942E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.194792E+00             89
     2   3.001999E-06           -178
     3   0.000000E+00             90
     4   4.066212E-09            -66
     5   2.872416E-01             89
     6   3.200191E-07            139


 ************************************************************************

 Wave period (sec) =  3.306939E+00        Wavenumber (kL) =  3.681177E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.222978E+01   3.824370E-01
     1     2  -1.944602E-06  -2.401066E-08
     1     3   0.000000E+00   0.000000E+00
     1     4   9.275973E-07   1.435546E-08
     1     5  -1.054183E-03   5.585489E-02
     1     6   5.878508E-06   7.941308E-08
     2     1  -3.080815E-06  -9.534415E-08
     2     2   3.222985E+01   3.824386E-01
     2     3   0.000000E+00   0.000000E+00
     2     4   1.053721E-03  -5.585504E-02
     2     5  -5.923212E-07  -1.586886E-08
     2     6   5.215406E-07  -1.742875E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -3.129244E-07   8.731149E-09
     4     2   1.062378E-03  -5.584887E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291655E+01   8.156871E-03
     4     5   1.214445E-06   1.258741E-09
     4     6   4.544854E-07  -4.966250E-10
     5     1  -1.061201E-03   5.584868E-02
     5     2  -1.057982E-06  -1.845183E-08
     5     3   0.000000E+00   0.000000E+00
     5     4  -2.048910E-07   3.215973E-09
     5     5   1.291653E+01   8.156856E-03
     5     6  -7.450581E-09   1.163162E-08
     6     1   7.763505E-06   2.863817E-08
     6     2   6.027520E-06   2.951128E-08
     6     3   0.000000E+00   0.000000E+00
     6     4   5.364418E-07  -1.433364E-09
     6     5  -2.533197E-07   7.770723E-09
     6     6   1.730252E+01   4.773650E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.008935E+00             89
     2   3.150217E-06           -176
     3   0.000000E+00             90
     4   1.804250E-08            -20
     5   2.920550E-01             89
     6   2.800174E-07            107


 ************************************************************************

 Wave period (sec) =  3.141592E+00        Wavenumber (kL) =  4.078866E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.217511E+01   3.441386E-01
     1     2   5.878508E-06   8.897041E-08
     1     3   0.000000E+00   0.000000E+00
     1     4   1.303852E-07  -7.046765E-09
     1     5  -1.111286E-02   5.556730E-02
     1     6   3.430992E-06   4.924608E-08
     2     1   1.136214E-06   2.261368E-08
     2     2   3.217517E+01   3.441399E-01
     2     3   0.000000E+00   0.000000E+00
     2     4   1.111839E-02  -5.556741E-02
     2     5   1.341105E-07   4.951289E-09
     2     6   1.691282E-06   1.387312E-08
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.393259E-06  -1.266017E-08
     4     2   1.112492E-02  -5.555961E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291507E+01   8.971374E-03
     4     5   4.433095E-07  -8.658390E-10
     4     6   1.028180E-06  -2.845630E-09
     5     1  -1.112023E-02   5.555949E-02
     5     2  -8.940697E-07   1.688022E-09
     5     3   0.000000E+00   0.000000E+00
     5     4  -5.699694E-07   3.274181E-10
     5     5   1.291506E+01   8.971366E-03
     5     6  -5.215406E-08   7.955569E-09
     6     1   4.187226E-06  -2.328306E-10
     6     2   2.779067E-06  -1.286389E-08
     6     3   0.000000E+00   0.000000E+00
     6     4   3.725290E-08  -2.248271E-09
     6     5   3.427267E-07   6.126356E-09
     6     6   1.730253E+01   8.468858E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.803035E+00             89
     2   3.083053E-06            178
     3   0.000000E+00             90
     4   7.555345E-08            -56
     5   2.894379E-01             89
     6   2.367135E-07            102


 ************************************************************************

 Wave period (sec) =  2.991993E+00        Wavenumber (kL) =  4.496949E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.213401E+01   2.966521E-01
     1     2   3.136694E-06   4.560570E-08
     1     3   0.000000E+00   0.000000E+00
     1     4   9.313226E-08  -3.605237E-09
     1     5  -2.058294E-02   5.268227E-02
     1     6   3.427267E-06   4.077695E-08
     2     1   1.341105E-07  -6.461050E-09
     2     2   3.213408E+01   2.966533E-01
     2     3   0.000000E+00   0.000000E+00
     2     4   2.059086E-02  -5.268238E-02
     2     5   3.091991E-07  -4.874892E-10
     2     6   9.275973E-07  -4.044351E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -8.344650E-07  -7.741619E-09
     4     2   2.059670E-02  -5.267313E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291337E+01   9.354598E-03
     4     5   6.817281E-07  -1.520675E-09
     4     6   2.533197E-07   1.021291E-09
     5     1  -2.058876E-02   5.267304E-02
     5     2  -8.642673E-07   0.000000E+00
     5     3   0.000000E+00   0.000000E+00
     5     4  -4.619360E-07   1.746230E-10
     5     5   1.291335E+01   9.354601E-03
     5     6   1.452863E-06   7.366991E-09
     6     1  -2.682209E-06   4.918547E-08
     6     2  -2.197921E-06  -2.366141E-08
     6     3   0.000000E+00   0.000000E+00
     6     4  -3.576279E-07   2.102752E-09
     6     5   7.823110E-07   4.074536E-09
     6     6   1.730254E+01   1.410858E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.586091E+00             89
     2   3.084456E-06            178
     3   0.000000E+00             90
     4   1.523362E-07            -27
     5   2.796098E-01             89
     6   2.069475E-07            173


 ************************************************************************

 Wave period (sec) =  2.855993E+00        Wavenumber (kL) =  4.935427E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.210755E+01   2.448374E-01
     1     2  -1.668930E-06  -1.263106E-08
     1     3   0.000000E+00   0.000000E+00
     1     4  -1.639128E-07  -5.820766E-10
     1     5  -2.868037E-02   4.759824E-02
     1     6   3.915280E-06   3.565923E-08
     2     1  -4.526228E-06  -5.858601E-08
     2     2   3.210760E+01   2.448383E-01
     2     3   0.000000E+00   0.000000E+00
     2     4   2.868824E-02  -4.759832E-02
     2     5   2.719462E-07  -5.729817E-09
     2     6   1.862645E-06   6.704182E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -8.344650E-07   1.484295E-09
     4     2   2.869485E-02  -4.758787E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291163E+01   9.252098E-03
     4     5   8.419156E-07  -6.875780E-10
     4     6  -1.087785E-06  -6.568470E-10
     5     1  -2.868532E-02   4.758777E-02
     5     2  -8.046627E-07  -5.034963E-09
     5     3   0.000000E+00   0.000000E+00
     5     4  -2.793968E-07   4.001777E-11
     5     5   1.291161E+01   9.252100E-03
     5     6   4.917383E-07   6.918579E-09
     6     1   2.846122E-06   3.905734E-08
     6     2   4.865229E-06   1.356238E-08
     6     3   0.000000E+00   0.000000E+00
     6     4  -8.605421E-07  -2.550223E-09
     6     5   9.313226E-07   6.846676E-09
     6     6   1.730254E+01   2.217906E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.366387E+00             90
     2   3.147543E-06           -178
     3   0.000000E+00             90
     4   1.437265E-07            -21
     5   2.631936E-01             90
     6   4.528242E-08            108


 ************************************************************************

 Wave period (sec) =  2.731820E+00        Wavenumber (kL) =  5.394298E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.209508E+01   1.932179E-01
     1     2  -9.164214E-07  -1.411536E-09
     1     3   0.000000E+00   0.000000E+00
     1     4  -9.052455E-07  -4.343747E-09
     1     5  -3.485668E-02   4.094722E-02
     1     6   3.363937E-06   3.388000E-08
     2     1  -4.276633E-06  -3.959576E-08
     2     2   3.209514E+01   1.932186E-01
     2     3   0.000000E+00   0.000000E+00
     2     4   3.485938E-02  -4.094733E-02
     2     5   5.811453E-07  -5.064066E-09
     2     6   1.270324E-06  -2.373366E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.026558E-06  -4.292815E-09
     4     2   3.486265E-02  -4.093604E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291000E+01   8.676208E-03
     4     5   7.338822E-07  -1.611625E-09
     4     6  -5.662441E-07   3.977334E-10
     5     1  -3.485958E-02   4.093591E-02
     5     2  -1.117587E-07   7.130438E-10
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.117587E-07  -6.693881E-10
     5     5   1.290998E+01   8.676196E-03
     5     6   1.095235E-06   7.519670E-09
     6     1   5.587935E-06   3.349851E-08
     6     2   2.712011E-06  -1.180160E-08
     6     3   0.000000E+00   0.000000E+00
     6     4  -1.139939E-06   1.291482E-09
     6     5   1.378357E-06   9.582436E-09
     6     6   1.730255E+01   3.302112E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.151190E+00             90
     2   2.914920E-06           -179
     3   0.000000E+00             90
     4   1.485810E-07            -18
     5   2.411490E-01             90
     6   3.212072E-07            135


 ************************************************************************

 Wave period (sec) =  2.617994E+00        Wavenumber (kL) =  5.873565E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.209468E+01   1.454648E-01
     1     2  -2.346933E-06  -7.908966E-09
     1     3   0.000000E+00   0.000000E+00
     1     4  -7.413328E-07  -1.489752E-09
     1     5  -3.883664E-02   3.347901E-02
     1     6   5.144626E-06   3.212014E-08
     2     1  -4.138798E-06  -3.897003E-08
     2     2   3.209472E+01   1.454654E-01
     2     3   0.000000E+00   0.000000E+00
     2     4   3.884093E-02  -3.347908E-02
     2     5   1.344830E-06  -2.162778E-09
     2     6   2.153218E-06   2.088697E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.287328E-06  -2.546585E-09
     4     2   3.884274E-02  -3.346743E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.290863E+01   7.703842E-03
     4     5   1.560897E-06  -1.866283E-09
     4     6  -1.855195E-06  -5.212968E-10
     5     1  -3.883792E-02   3.346737E-02
     5     2   6.109476E-07  -1.222361E-09
     5     3   0.000000E+00   0.000000E+00
     5     4   8.270144E-07  -4.511094E-10
     5     5   1.290862E+01   7.703831E-03
     5     6   1.378357E-06   7.474291E-09
     6     1   4.813075E-06   4.100730E-08
     6     2  -2.659857E-06  -3.201421E-09
     6     3   0.000000E+00   0.000000E+00
     6     4  -9.797513E-07  -7.166818E-10
     6     5   5.513430E-07   9.189534E-09
     6     6   1.730255E+01   4.671012E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.465564E-01             90
     2   2.805098E-06           -179
     3   0.000000E+00             90
     4   1.596709E-07            -22
     5   2.146923E-01             90
     6   3.605566E-07            132


 ************************************************************************

 Wave period (sec) =  2.513274E+00        Wavenumber (kL) =  6.373225E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.210362E+01   1.041077E-01
     1     2  -3.933907E-06  -1.687295E-08
     1     3   0.000000E+00   0.000000E+00
     1     4  -6.332994E-08   2.963134E-09
     1     5  -4.064992E-02   2.593760E-02
     1     6   3.885478E-06   2.368703E-08
     2     1  -6.698072E-06  -2.921297E-08
     2     2   3.210368E+01   1.041080E-01
     2     3   0.000000E+00   0.000000E+00
     2     4   4.065585E-02  -2.593765E-02
     2     5   6.929040E-07  -6.912160E-09
     2     6   4.544854E-07  -5.316842E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.512468E-06  -6.912160E-10
     4     2   4.065423E-02  -2.592619E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.290765E+01   6.460887E-03
     4     5   1.370907E-06  -2.510205E-10
     4     6  -5.513430E-07   1.493810E-09
     5     1  -4.064970E-02   2.592614E-02
     5     2  -1.490116E-07  -3.878085E-09
     5     3   0.000000E+00   0.000000E+00
     5     4   7.338822E-07   6.602932E-10
     5     5   1.290763E+01   6.460884E-03
     5     6   6.705523E-07   5.981164E-09
     6     1   2.369285E-06   2.383604E-08
     6     2   2.279878E-06   1.331500E-09
     6     3   0.000000E+00   0.000000E+00
     6     4  -2.831221E-07   5.638867E-11
     6     5   7.599592E-07   6.868504E-09
     6     6   1.730255E+01   6.294833E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.572365E-01             90
     2   2.791361E-06           -178
     3   0.000000E+00             90
     4   1.829020E-07             -6
     5   1.852010E-01             90
     6   2.085542E-07            157


 ************************************************************************

 Wave period (sec) =  2.416610E+00        Wavenumber (kL) =  6.893281E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.211889E+01   7.046494E-02
     1     2  -2.905726E-06  -6.108166E-09
     1     3   0.000000E+00   0.000000E+00
     1     4  -7.189810E-07   5.602487E-10
     1     5  -4.056484E-02   1.895473E-02
     1     6   3.907830E-06   1.808017E-08
     2     1  -6.258488E-06  -1.902299E-08
     2     2   3.211893E+01   7.046515E-02
     2     3   0.000000E+00   0.000000E+00
     2     4   4.056798E-02  -1.895476E-02
     2     5   1.437962E-06  -1.859917E-09
     2     6  -1.046807E-06  -9.441791E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.974404E-06   8.367351E-11
     4     2   4.056659E-02  -1.894399E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.290708E+01   5.097720E-03
     4     5   1.568347E-06  -9.222276E-10
     4     6  -2.682209E-07   2.169571E-09
     5     1  -4.056099E-02   1.894395E-02
     5     2   4.097819E-07  -4.583853E-10
     5     3   0.000000E+00   0.000000E+00
     5     4   1.061708E-06  -7.457857E-11
     5     5   1.290707E+01   5.097714E-03
     5     6   5.811453E-07   5.401304E-09
     6     1   4.947186E-06   1.754961E-08
     6     2  -4.857779E-06  -7.166818E-09
     6     3   0.000000E+00   0.000000E+00
     6     4  -2.346933E-07   1.295120E-09
     6     5   5.736947E-07   5.580659E-09
     6     6   1.730255E+01   8.102123E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.866515E-01             90
     2   2.569258E-06           -180
     3   0.000000E+00             90
     4   1.546262E-07             -9
     5   1.541159E-01             90
     6   1.357659E-07           -167


 ************************************************************************

 Wave period (sec) =  2.327106E+00        Wavenumber (kL) =  7.433730E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.213756E+01   4.476561E-02
     1     2  -4.246831E-06  -3.918103E-09
     1     3   0.000000E+00   0.000000E+00
     1     4   2.235174E-08   8.371899E-10
     1     5  -3.900830E-02   1.297832E-02
     1     6   1.266599E-06   1.319857E-08
     2     1  -5.070120E-06  -1.122135E-08
     2     2   3.213761E+01   4.476577E-02
     2     3   0.000000E+00   0.000000E+00
     2     4   3.901435E-02  -1.297835E-02
     2     5   1.054257E-06  -5.320544E-10
     2     6  -6.146729E-07  -7.398320E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.169741E-06   4.456524E-10
     4     2   3.900875E-02  -1.296869E-02
     4     3   0.000000E+00   0.000000E+00
     4     4   1.290691E+01   3.761930E-03
     4     5   1.337379E-06  -7.075869E-10
     4     6  -4.693866E-07   1.825903E-09
     5     1  -3.900515E-02   1.296866E-02
     5     2  -9.611249E-07  -1.216904E-09
     5     3   0.000000E+00   0.000000E+00
     5     4   5.885959E-07   2.883098E-10
     5     5   1.290690E+01   3.761926E-03
     5     6   8.270144E-07   3.774247E-09
     6     1  -7.450581E-07   1.535955E-08
     6     2  -2.078712E-06  -5.480615E-09
     6     3   0.000000E+00   0.000000E+00
     6     4  -6.370246E-07   1.427907E-09
     6     5   9.089708E-07   2.932211E-09
     6     6   1.730255E+01   9.981315E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.369395E-01             90
     2   2.287417E-06           -179
     3   0.000000E+00             90
     4   1.564528E-07             -5
     5   1.228422E-01             90
     6   2.151680E-07            163


 ************************************************************************

 Wave period (sec) =  2.243995E+00        Wavenumber (kL) =  7.994573E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.215723E+01   2.639497E-02
     1     2  -2.603978E-06  -1.174158E-09
     1     3   0.000000E+00   0.000000E+00
     1     4  -5.178154E-07   6.457412E-11
     1     5  -3.650242E-02   8.243826E-03
     1     6   3.479421E-06   9.136819E-09
     2     1  -6.653368E-06  -7.418748E-09
     2     2   3.215730E+01   2.639505E-02
     2     3   0.000000E+00   0.000000E+00
     2     4   3.650488E-02  -8.243850E-03
     2     5   1.508743E-06  -1.736453E-09
     2     6   2.011657E-06  -3.024368E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.101064E-06   1.148692E-09
     4     2   3.649957E-02  -8.235591E-03
     4     3   0.000000E+00   0.000000E+00
     4     4   1.290709E+01   2.574323E-03
     4     5   1.475215E-06  -4.092726E-11
     4     6  -7.674098E-07   1.001283E-09
     5     1  -3.649633E-02   8.235570E-03
     5     2  -5.960464E-08   1.964509E-10
     5     3   0.000000E+00   0.000000E+00
     5     4   4.246831E-07   1.732587E-10
     5     5   1.290707E+01   2.574319E-03
     5     6   2.011657E-07   2.945512E-09
     6     1   5.453825E-06   9.407813E-09
     6     2  -4.574656E-06  -4.583853E-09
     6     3   0.000000E+00   0.000000E+00
     6     4  -2.309680E-07   1.995886E-09
     6     5   3.874302E-07   3.744390E-09
     6     6   1.730254E+01   1.179199E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.090493E-01             90
     2   2.003994E-06           -180
     3   0.000000E+00             90
     4   1.419359E-07             -6
     5   9.266089E-02             90
     6   1.268052E-07            162


 ************************************************************************

