 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         half_open_cube.gdf             
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      half_open_cube.pot             
 ! Variable hydrodynamics - half open cube                              
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:53:05     
     3     5   4.068029E-01   3.937784E-06
     3     6   2.830289E-06  -4.334311E-13
     4     1  -3.576279E-07  -2.228262E-11
     4     2  -2.519211E+00  -3.140022E-05
     4     3   2.861023E-06  -1.421796E-11
     4     4   1.485363E+01   1.978653E-05
     4     5  -1.654029E-06  -1.018918E-11
     4     6  -2.226609E-01  -4.520892E-07
     5     1   3.137238E+00   2.251601E-05
     5     2   1.545995E-06   2.799405E-11
     5     3  -1.398689E+00   5.185976E-06
     5     4  -2.452172E-06  -1.066902E-11
     5     5   1.464317E+01   1.165465E-05
     5     6  -4.023314E-07   7.899792E-13
     6     1   5.267560E-06   7.272405E-12
     6     2   3.725889E+00   8.823349E-06
     6     3   2.957880E-06   1.477929E-12
     6     4  -8.426180E-01  -5.891395E-06
     6     5   7.227063E-07  -1.316280E-12
     6     6   1.851016E+01   8.570560E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.529308E-02            -80
     2   4.717159E-09            -78
     3   1.567065E-03            -83
     4   1.259390E-09             99
     5   7.952600E-03            -73
     6   6.249731E-10             51


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.868246E+01   2.967113E-05
     1     2   4.022941E-05   6.165979E-11
     1     3   1.599414E+01   7.400231E-06
     1     4  -7.948838E-07  -2.720912E-11
     1     5   1.348964E+00   1.461869E-05
     1     6   1.735985E-06  -1.667583E-12
     2     1   2.542138E-05   4.394707E-11
     2     2   3.220953E+01   2.795798E-05
     2     3   1.673400E-05   1.740119E-11
     2     4  -2.411975E+00  -1.793031E-05
     2     5   2.768822E-06   1.666578E-11
     2     6   3.297814E-01   7.574819E-08
     3     1   8.111370E+00   5.238475E-06
     3     2   1.775473E-05   1.643841E-11
     3     3   2.201841E+01   1.478144E-06
     3     4   2.134591E-06  -8.295586E-12
     3     5   4.068407E-01   2.280184E-06
     3     6   1.420151E-06  -4.786171E-13
     4     1  -1.579523E-06  -1.901412E-11
     4     2  -2.519576E+00  -1.804375E-05
     4     3   3.010035E-06  -8.874679E-12
     4     4   1.485372E+01   1.159926E-05
     4     5  -9.778887E-07  -6.075140E-12
     4     6  -2.225624E-01  -1.463074E-07
     5     1   3.141532E+00   1.488405E-05
     5     2   2.536923E-06   1.982126E-11
     5     3  -1.397174E+00   3.329872E-06
     5     4  -2.827961E-06  -7.336576E-12
     5     5   1.464409E+01   8.022060E-06
     5     6  -7.450581E-09  -4.104217E-13
     6     1   7.450581E-09   1.392664E-12
     6     2   3.725713E+00   4.498138E-06
     6     3   3.561378E-06   5.169198E-13
     6     4  -8.425854E-01  -3.096596E-06
     6     5   3.427267E-07   3.561595E-13
     6     6   1.851023E+01   5.009331E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.143540E-02            -78
     2   4.538772E-09            -69
     3   1.171437E-03            -71
     4   1.323112E-09            105
     5   6.153168E-03            -72
     6   7.149707E-10            -58


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.869312E+01   1.691507E-05
     1     2   3.612414E-05   3.091477E-11
     1     3   1.599799E+01   4.048226E-06
     1     4  -4.400499E-08  -1.404513E-11
     1     5   1.351114E+00   8.841705E-06
     1     6   8.642673E-07  -1.137659E-12
     2     1   2.717972E-05   2.134470E-11
     2     2   3.221107E+01   1.491422E-05
     2     3   1.642108E-05   8.300916E-12
     2     4  -2.412274E+00  -9.741077E-06
     2     5   3.039837E-06   7.899459E-12
     2     6   3.293791E-01  -3.481115E-08
     3     1   8.110557E+00   2.724509E-06
     3     2   1.776963E-05   8.107293E-12
     3     3   2.201844E+01   7.387874E-07
     3     4   2.257526E-06  -4.069634E-12
     3     5   4.068655E-01   1.272536E-06
     3     6   1.252396E-06  -2.868261E-13
     4     1  -2.056360E-06  -1.057998E-11
     4     2  -2.519912E+00  -9.786723E-06
     4     3   2.831221E-06  -3.989697E-12
     4     4   1.485379E+01   6.409841E-06
     4     5  -1.516193E-06  -2.966516E-12
     4     6  -2.224718E-01  -2.525847E-08
     5     1   3.145483E+00   9.198343E-06
     5     2   2.074987E-06   1.085521E-11
     5     3  -1.395785E+00   2.008521E-06
     5     4  -2.866844E-06  -3.699652E-12
     5     5   1.464491E+01   5.161072E-06
     5     6  -4.619360E-07  -6.592782E-13
     6     1   1.333654E-06   6.146195E-13
     6     2   3.725550E+00   2.167431E-06
     6     3  -1.199543E-06  -8.082424E-14
     6     4  -8.425561E-01  -1.538797E-06
     6     5   4.246831E-07   1.858957E-12
     6     6   1.851031E+01   2.826553E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.328048E-03            -75
     2   3.875325E-09            -65
     3   8.871718E-04            -60
     4   1.049051E-09            114
     5   4.622493E-03            -71
     6   9.360701E-10              1


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.870295E+01   9.187919E-06
     1     2   3.563985E-05   1.661292E-11
     1     3   1.600150E+01   2.134761E-06
     1     4  -5.114125E-07  -7.547379E-12
     1     5   1.353107E+00   5.075807E-06
     1     6   3.747642E-06  -3.856533E-13
     2     1   1.785159E-05   1.070255E-11
     2     2   3.221249E+01   7.489207E-06
     2     3   1.305342E-05   4.312550E-12
     2     4  -2.412551E+00  -4.974321E-06
     2     5   2.167188E-06   4.664713E-12
     2     6   3.290024E-01  -5.062041E-08
     3     1   8.109770E+00   1.368162E-06
     3     2   1.579523E-05   4.209078E-12
     3     3   2.201843E+01   3.636297E-07
     3     4   2.626330E-06  -2.126743E-12
     3     5   4.068937E-01   6.832232E-07
     3     6   2.062530E-06  -1.877526E-13
     4     1  -5.066395E-07  -4.718004E-12
     4     2  -2.520223E+00  -4.988344E-06
     4     3   2.861023E-06  -2.245315E-12
     4     4   1.485386E+01   3.324311E-06
     4     5  -1.678243E-06  -1.813660E-12
     4     6  -2.223892E-01   1.209941E-08
     5     1   3.149144E+00   5.327592E-06
     5     2   2.462417E-06   6.595113E-12
     5     3  -1.394505E+00   1.138322E-06
     5     4  -2.693734E-06  -2.286768E-12
     5     5   1.464567E+01   3.112223E-06
     5     6  -9.834766E-07   8.819334E-14
     6     1  -1.505017E-06   2.682299E-13
     6     2   3.725399E+00   9.809297E-07
     6     3   3.114343E-06  -2.149392E-13
     6     4  -8.425286E-01  -7.186828E-07
     6     5   1.303852E-06   5.009326E-13
     6     6   1.851037E+01   1.533839E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.897155E-03            -72
     2   2.337743E-09            -45
     3   6.766271E-04            -50
     4   7.337745E-10            129
     5   3.368066E-03            -70
     6   6.356876E-10            -26


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.549288E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.871205E+01   4.743777E-06
     1     2   3.363937E-05   8.240381E-12
     1     3   1.600477E+01   1.082173E-06
     1     4  -7.823110E-08  -3.653782E-12
     1     5   1.354932E+00   2.762341E-06
     1     6   1.668930E-06   4.608813E-14
     2     1   2.337992E-05   5.592860E-12
     2     2   3.221379E+01   3.516336E-06
     2     3   1.116097E-05   2.060796E-12
     2     4  -2.412807E+00  -2.371278E-06
     2     5   2.625398E-06   1.852296E-12
     2     6   3.286535E-01  -3.799898E-08
     3     1   8.109041E+00   6.634952E-07
     3     2   1.466274E-05   1.945555E-12
     3     3   2.201843E+01   1.771342E-07
     3     4   2.071261E-06  -1.010969E-12
     3     5   4.069135E-01   3.525935E-07
     3     6   1.322478E-06  -3.740064E-14
     4     1  -7.748604E-07  -2.597034E-12
     4     2  -2.520503E+00  -2.372783E-06
     4     3   2.592802E-06  -9.943157E-13
     4     4   1.485392E+01   1.606690E-06
     4     5  -1.635402E-06  -8.242296E-13
     4     6  -2.223112E-01   1.704853E-08
     5     1   3.152503E+00   2.892667E-06
     5     2   2.264977E-06   3.293213E-12
     5     3  -1.393320E+00   6.054788E-07
     5     4  -2.456829E-06  -1.242888E-12
     5     5   1.464637E+01   1.760994E-06
     5     6  -4.842877E-07   1.502826E-13
     6     1  -1.057982E-06   1.318945E-13
     6     2   3.725259E+00   4.133690E-07
     6     3   2.734363E-06  -4.984901E-14
     6     4  -8.425025E-01  -3.128289E-07
     6     5   1.080334E-06  -3.099743E-13
     6     6   1.851042E+01   7.968749E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.049919E-03            -69
     2   1.799646E-09            -35
     3   5.161442E-04            -40
     4   5.952467E-10            131
     5   2.374969E-03            -69
     6   3.765381E-10            -27


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.652279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.872050E+01   2.322222E-06
     1     2   3.448874E-05   4.394506E-12
     1     3   1.600777E+01   5.264904E-07
     1     4  -9.898795E-07  -2.022793E-12
     1     5   1.356621E+00   1.422986E-06
     1     6   2.741814E-06   2.902088E-13
     2     1   2.394617E-05   2.918998E-12
     2     2   3.221496E+01   1.527821E-06
     2     3   1.236796E-05   1.011080E-12
     2     4  -2.413033E+00  -1.044028E-06
     2     5   2.391636E-06   1.157519E-12
     2     6   3.283346E-01  -2.258795E-08
     3     1   8.108322E+00   3.114744E-07
     3     2   1.494586E-05   1.016298E-12
     3     3   2.201841E+01   8.599552E-08
     3     4   2.179295E-06  -5.158096E-13
     3     5   4.069266E-01   1.749795E-07
     3     6   1.750886E-07   1.099988E-14
     4     1  -1.668930E-06  -1.149303E-12
     4     2  -2.520764E+00  -1.041910E-06
     4     3   4.291534E-06  -4.765077E-13
     4     4   1.485398E+01   7.157113E-07
     4     5  -1.846813E-06  -4.316547E-13
     4     6  -2.222398E-01   1.258117E-08
     5     1   3.155645E+00   1.469541E-06
     5     2   3.442168E-06   1.777235E-12
     5     3  -1.392226E+00   3.013913E-07
     5     4  -2.848450E-06  -6.474942E-13
     5     5   1.464701E+01   9.343894E-07
     5     6   1.132488E-06   2.263224E-13
     6     1  -7.219613E-06   2.231548E-13
     6     2   3.725120E+00   1.603206E-07
     6     3   1.400709E-06   1.654232E-14
     6     4  -8.424770E-01  -1.254174E-07
     6     5   1.162291E-06   8.693046E-14
     6     6   1.851046E+01   3.941735E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.687583E-03            -66
     2   1.440803E-09            -33
     3   3.913711E-04            -32
     4   3.877075E-10            146
     5   1.614711E-03            -67
     6   3.862278E-10            -33


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.757310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.872834E+01   1.075242E-06
     1     2   4.029274E-05   2.171331E-12
     1     3   1.601056E+01   2.458636E-07
     1     4  -5.105976E-07  -9.672853E-13
     1     5   1.358194E+00   6.926333E-07
     1     6   4.276633E-06   9.205874E-14
     2     1   2.764165E-05   1.286526E-12
     2     2   3.221603E+01   6.045328E-07
     2     3   1.963973E-05   5.777046E-13
     2     4  -2.413249E+00  -4.174678E-07
     2     5   4.203990E-06   5.280221E-13
     2     6   3.280325E-01  -1.159527E-08
     3     1   8.107647E+00   1.424191E-07
     3     2   1.778454E-05   5.228595E-13
     3     3   2.201838E+01   4.196071E-08
     3     4   2.723187E-06  -2.633171E-13
     3     5   4.069394E-01   8.371134E-08
     3     6   8.093193E-07   1.093960E-15
     4     1  -1.102686E-06  -5.031531E-13
     4     2  -2.521004E+00  -4.151815E-07
     4     3   4.261732E-06  -2.416956E-13
     4     4   1.485403E+01   2.887112E-07
     4     5  -1.515262E-06  -1.587619E-13
     4     6  -2.221754E-01   7.361602E-09
     5     1   3.158550E+00   6.955261E-07
     5     2   2.469867E-06   8.758636E-13
     5     3  -1.391213E+00   1.397015E-07
     5     4  -2.644025E-06  -3.301855E-13
     5     5   1.464760E+01   4.637787E-07
     5     6   7.301569E-07   6.349435E-14
     6     1  -2.309680E-06  -1.920686E-14
     6     2   3.724990E+00   5.644147E-08
     6     3   3.151596E-06  -9.464651E-15
     6     4  -8.424526E-01  -4.557729E-08
     6     5   1.393259E-06   1.451061E-13
     6     6   1.851051E+01   1.843440E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.714737E-03            -61
     2   1.424938E-09            -24
     3   2.935565E-04            -24
     4   2.954704E-10            150
     5   1.052218E-03            -65
     6   3.619418E-10            -12


 ************************************************************************

 Wave period (sec) =  1.185507E+00        Wavenumber (kL) =  2.864380E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.873563E+01   4.702588E-07
     1     2   3.777444E-05   1.031148E-12
     1     3   1.601316E+01   1.105882E-07
     1     4  -2.770685E-07  -4.607707E-13
     1     5   1.359647E+00   3.180245E-07
     1     6   4.969537E-06   5.817720E-14
     2     1   2.510846E-05   5.454526E-13
     2     2   3.221701E+01   2.123976E-07
     2     3   1.740456E-05   2.459699E-13
     2     4  -2.413441E+00  -1.475319E-07
     2     5   2.970919E-06   2.577938E-13
     2     6   3.277557E-01  -5.294499E-09
     3     1   8.107012E+00   6.420139E-08
     3     2   1.623482E-05   2.509659E-13
     3     3   2.201837E+01   2.075263E-08
     3     4   4.056841E-06  -1.200429E-13
     3     5   4.069503E-01   3.883752E-08
     3     6   1.722714E-06   4.103922E-15
     4     1  -3.576279E-07  -2.272627E-13
     4     2  -2.521220E+00  -1.460084E-07
     4     3   4.261732E-06  -9.287016E-14
     4     4   1.485407E+01   1.024298E-07
     4     5  -1.757406E-06  -8.315570E-14
     4     6  -2.221127E-01   3.714919E-09
     5     1   3.161269E+00   3.044834E-07
     5     2   2.183020E-06   4.272884E-13
     5     3  -1.390265E+00   5.984789E-08
     5     4  -2.831570E-06  -1.602767E-13
     5     5   1.464815E+01   2.143635E-07
     5     6   1.028180E-06   5.253090E-14
     6     1   5.513430E-07   7.677192E-14
     6     2   3.724872E+00   1.790928E-08
     6     3   1.318753E-06   1.371125E-14
     6     4  -8.424300E-01  -1.475608E-08
     6     5   5.736947E-07  -1.657008E-14
     6     6   1.851055E+01   8.076793E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.045264E-03            -54
     2   9.770574E-10            -17
     3   2.170343E-04            -17
     4   2.420839E-10            159
     5   6.509397E-04            -61
     6   3.536842E-10             -7


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  2.973490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.874242E+01   1.947184E-07
     1     2   4.137307E-05   5.299157E-13
     1     3   1.601558E+01   4.837858E-08
     1     4  -6.152550E-07  -2.349195E-13
     1     5   1.360995E+00   1.377005E-07
     1     6   4.403293E-06   1.966461E-14
     2     1   3.050268E-05   2.356448E-13
     2     2   3.221790E+01   6.373504E-08
     2     3   1.728535E-05   1.164902E-13
     2     4  -2.413622E+00  -4.407833E-08
     2     5   3.473833E-06   1.204037E-13
     2     6   3.274970E-01  -2.173685E-09
     3     1   8.106390E+00   2.910647E-08
     3     2   1.733005E-05   1.300557E-13
     3     3   2.201837E+01   1.047139E-08
     3     4   3.356487E-06  -6.108308E-14
     3     5   4.069550E-01   1.767382E-08
     3     6   1.061824E-06   1.305813E-15
     4     1  -1.251698E-06  -1.093015E-13
     4     2  -2.521425E+00  -4.328837E-08
     4     3   3.218651E-06  -4.807266E-14
     4     4   1.485412E+01   3.040837E-08
     4     5  -2.661720E-06  -4.563017E-14
     4     6  -2.220567E-01   1.659141E-09
     5     1   3.163796E+00   1.219604E-07
     5     2   2.499670E-06   2.094509E-13
     5     3  -1.389392E+00   2.345743E-08
     5     4  -2.669753E-06  -8.442270E-14
     5     5   1.464867E+01   9.164258E-08
     5     6   1.177192E-06   1.565198E-14
     6     1  -1.022965E-05   8.365530E-14
     6     2   3.724754E+00   5.366532E-09
     6     3   2.630055E-06   7.965850E-15
     6     4  -8.424092E-01  -4.289970E-09
     6     5   8.121133E-07   9.839352E-15
     6     6   1.851060E+01   3.275213E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.058682E-04            -45
     2   8.140196E-10            -12
     3   1.577538E-04            -10
     4   1.843263E-10            165
     5   3.763898E-04            -56
     6   2.346083E-10             -4


 ************************************************************************

 Wave period (sec) =  1.142398E+00        Wavenumber (kL) =  3.084638E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.874879E+01   7.729748E-08
     1     2   3.897399E-05   2.294448E-13
     1     3   1.601785E+01   2.101004E-08
     1     4   2.713641E-07  -9.061930E-14
     1     5   1.362270E+00   5.646843E-08
     1     6   3.226101E-06   2.149818E-14
     2     1   2.935529E-05   1.010858E-13
     2     2   3.221872E+01   1.574601E-08
     2     3   1.573563E-05   5.251355E-14
     2     4  -2.413785E+00  -1.055077E-08
     2     5   2.887100E-06   5.541401E-14
     2     6   3.272543E-01  -8.039880E-10
     3     1   8.105806E+00   1.362169E-08
     3     2   1.533329E-05   5.833355E-14
     3     3   2.201838E+01   5.408999E-09
     3     4   4.090369E-06  -2.315509E-14
     3     5   4.069669E-01   8.036612E-09
     3     6   3.796304E-07   3.340644E-15
     4     1  -1.490116E-06  -3.025358E-14
     4     2  -2.521603E+00  -1.022890E-08
     4     3   2.443790E-06  -2.327305E-14
     4     4   1.485416E+01   7.040083E-09
     4     5  -1.631677E-06  -2.117750E-14
     4     6  -2.220023E-01   6.565801E-10
     5     1   3.166174E+00   4.404655E-08
     5     2   2.175570E-06   8.678453E-14
     5     3  -1.388568E+00   8.326679E-09
     5     4  -2.613291E-06  -3.174436E-14
     5     5   1.464916E+01   3.591794E-08
     5     6   1.162291E-06   1.373034E-14
     6     1  -4.947186E-06   1.222633E-14
     6     2   3.724640E+00   1.927859E-09
     6     3   4.813075E-06   7.344819E-15
     6     4  -8.423896E-01  -1.319695E-09
     6     5   1.668930E-06   1.735070E-14
     6     6   1.851063E+01   1.210252E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.379837E-04            -29
     2   4.596492E-10             -4
     3   1.125197E-04             -3
     4   1.064287E-10            175
     5   1.985902E-04            -47
     6   2.139672E-10             -2


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.197827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.875477E+01   3.048929E-08
     1     2   4.004315E-05   1.116046E-13
     1     3   1.601996E+01   9.380480E-09
     1     4   1.303852E-08  -4.393949E-14
     1     5   1.363452E+00   2.229561E-08
     1     6   1.236796E-06   4.546412E-15
     2     1   2.303720E-05   4.757306E-14
     2     2   3.221948E+01   3.940175E-09
     2     3   1.733005E-05   2.634698E-14
     2     4  -2.413933E+00  -2.449676E-09
     2     5   3.114343E-06   2.928907E-14
     2     6   3.270277E-01  -2.663044E-10
     3     1   8.105259E+00   6.740908E-09
     3     2   1.742691E-05   2.998209E-14
     3     3   2.201835E+01   2.864645E-09
     3     4   3.531575E-06  -1.180132E-14
     3     5   4.069708E-01   3.742381E-09
     3     6   1.078588E-06   3.194060E-16
     4     1  -1.579523E-06  -2.094158E-14
     4     2  -2.521775E+00  -2.361961E-09
     4     3   5.096197E-06  -1.137285E-14
     4     4   1.485420E+01   1.525587E-09
     4     5  -1.957640E-06  -1.067896E-14
     4     6  -2.219523E-01   2.243482E-10
     5     1   3.168396E+00   1.415273E-08
     5     2   1.747161E-06   3.766030E-14
     5     3  -1.387801E+00   2.689944E-09
     5     4  -2.429704E-06  -1.417518E-14
     5     5   1.464961E+01   1.280331E-08
     5     6   1.378357E-06   4.288535E-15
     6     1   4.187226E-06   7.424616E-16
     6     2   3.724530E+00   1.134132E-09
     6     3   1.378357E-06   6.874709E-15
     6     4  -8.423707E-01  -6.670935E-10
     6     5   9.387732E-07   8.125445E-15
     6     6   1.851066E+01   4.013174E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.971965E-04             -3
     2   3.086278E-10              4
     3   7.864168E-05              3
     4   7.748469E-11           -176
     5   9.450775E-05            -27
     6   1.241753E-10              3


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.313054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.876035E+01   1.284271E-08
     1     2   3.876910E-05   5.223526E-14
     1     3   1.602192E+01   4.500782E-09
     1     4   6.873161E-07  -2.301279E-14
     1     5   1.364563E+00   8.839072E-09
     1     6   5.796552E-06   6.848770E-15
     2     1   2.619624E-05   2.475797E-14
     2     2   3.222017E+01   2.491088E-09
     2     3   2.002716E-05   1.284216E-14
     2     4  -2.414065E+00  -1.635088E-09
     2     5   2.121553E-06   1.475903E-14
     2     6   3.268158E-01  -7.665299E-11
     3     1   8.104712E+00   3.564821E-09
     3     2   1.695007E-05   1.490951E-14
     3     3   2.201831E+01   1.560955E-09
     3     4   4.414469E-06  -6.211394E-15
     3     5   4.069770E-01   1.826726E-09
     3     6   6.173505E-07   1.114560E-15
     4     1   7.152557E-07  -1.080386E-14
     4     2  -2.521926E+00  -1.638228E-09
     4     3   4.798174E-06  -6.109696E-15
     4     4   1.485423E+01   1.116337E-09
     4     5  -2.079643E-06  -5.381112E-15
     4     6  -2.219072E-01   5.966657E-11
     5     1   3.170464E+00   4.142692E-09
     5     2   2.250075E-06   1.564905E-14
     5     3  -1.387085E+00   8.601039E-10
     5     4  -2.525863E-06  -7.735932E-15
     5     5   1.465002E+01   4.182790E-09
     5     6  -2.458692E-07   3.795548E-15
     6     1  -2.101064E-06   1.096345E-15
     6     2   3.724431E+00   8.892294E-10
     6     3   2.838671E-06   2.888315E-15
     6     4  -8.423513E-01  -5.367576E-10
     6     5   7.823110E-07   3.875372E-15
     6     6   1.851067E+01   1.208983E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.421906E-04             28
     2   2.213641E-10             11
     3   5.380083E-05             10
     4   6.165759E-11           -169
     5   5.159235E-05             16
     6   9.340547E-11              1


 ************************************************************************

 Wave period (sec) =  1.083308E+00        Wavenumber (kL) =  3.430321E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.876563E+01   6.284994E-09
     1     2   4.397705E-05   2.750022E-14
     1     3   1.602377E+01   2.397033E-09
     1     4  -4.022149E-07  -1.284673E-14
     1     5   1.365594E+00   3.791182E-09
     1     6   5.893409E-06   3.289405E-15
     2     1   2.264977E-05   1.357248E-14
     2     2   3.222081E+01   2.735091E-09
     2     3   1.713634E-05   7.072468E-15
     2     4  -2.414191E+00  -1.934783E-09
     2     5   3.493391E-06   8.616372E-15
     2     6   3.266116E-01  -1.610525E-11
     3     1   8.104201E+00   2.004096E-09
     3     2   1.865625E-05   8.041744E-15
     3     3   2.201830E+01   8.840600E-10
     3     4   3.367662E-06  -3.627957E-15
     3     5   4.069708E-01   9.441578E-10
     3     6   2.791639E-06   6.558390E-16
     4     1  -1.102686E-06  -5.828671E-15
     4     2  -2.522071E+00  -1.959822E-09
     4     3   2.235174E-06  -3.313322E-15
     4     4   1.485426E+01   1.429248E-09
     4     5  -1.749024E-06  -3.474651E-15
     4     6  -2.218637E-01   5.702931E-12
     5     1   3.172437E+00   1.356517E-09
     5     2   2.611428E-06   7.555209E-15
     5     3  -1.386411E+00   3.580379E-10
     5     4  -2.641114E-06  -3.898459E-15
     5     5   1.465042E+01   1.354968E-09
     5     6  -4.544854E-07   1.609369E-15
     6     1  -4.425645E-06   2.172741E-15
     6     2   3.724337E+00   6.868055E-10
     6     3   1.668930E-06   1.109356E-15
     6     4  -8.423330E-01  -4.454074E-10
     6     5   8.493662E-07   1.978886E-15
     6     6   1.851070E+01   3.889199E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.237947E-04             52
     2   1.885646E-10             16
     3   3.600376E-05             17
     4   5.034419E-11           -165
     5   4.947750E-05             57
     6   5.298045E-11             12


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.549628E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.877061E+01   3.644946E-09
     1     2   4.106015E-05   1.414651E-14
     1     3   1.602551E+01   1.418337E-09
     1     4  -1.323759E-06  -6.873262E-15
     1     5   1.366566E+00   1.884433E-09
     1     6   7.592142E-06   2.426783E-16
     2     1   3.257394E-05   9.466386E-15
     2     2   3.222141E+01   2.625048E-09
     2     3   1.853704E-05   4.332472E-15
     2     4  -2.414302E+00  -1.885748E-09
     2     5   2.603047E-06   3.716645E-15
