 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_20.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_20.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 20 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:20:09     
     6     6   1.726703E+01   4.465565E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.570841E-02            -90
     2   0.000000E+00             90
     3   1.089460E-02            180
     4   0.000000E+00             90
     5   2.616056E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.997300E+01   5.626811E-04
     1     5  -1.218705E+00   2.624687E-04
     2     2   3.235674E+01   5.051381E-04
     2     4  -1.291001E+00  -2.638192E-04
     3     3   1.451409E+01   5.345616E-05
     4     2  -1.404651E+00  -2.645465E-04
     4     4   1.519386E+01   1.384949E-04
     5     1  -1.124375E+00   2.627712E-04
     5     5   1.266553E+01   1.232065E-04
     6     6   1.726703E+01   3.329688E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.702999E-02            -90
     2   0.000000E+00             90
     3   6.955754E-03            180
     4   0.000000E+00             90
     5   2.291994E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.997583E+01   4.015631E-04
     1     5  -1.218369E+00   1.944999E-04
     2     2   3.235921E+01   3.627801E-04
     2     4  -1.291386E+00  -1.948928E-04
     3     3   1.451558E+01   2.375597E-05
     4     2  -1.405042E+00  -1.953772E-04
     4     4   1.519392E+01   1.051707E-04
     5     1  -1.124035E+00   1.946865E-04
     5     5   1.266558E+01   9.467781E-05
     6     6   1.726704E+01   2.398886E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.867518E-02            -90
     2   0.000000E+00             90
     3   4.159905E-03            180
     4   0.000000E+00             90
     5   1.950573E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885454E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.997838E+01   2.715883E-04
     1     5  -1.218061E+00   1.361880E-04
     2     2   3.236146E+01   2.466771E-04
     2     4  -1.291746E+00  -1.361381E-04
     3     3   1.451688E+01   9.695197E-06
     4     2  -1.405405E+00  -1.364447E-04
     4     4   1.519398E+01   7.542940E-05
     5     1  -1.123724E+00   1.362967E-04
     5     5   1.266563E+01   6.856470E-05
     6     6   1.726704E+01   1.668618E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.102462E-02            -90
     2   0.000000E+00             90
     3   2.237488E-03            180
     4   0.000000E+00             90
     5   1.615270E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974169E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.998072E+01   1.744821E-04
     1     5  -1.217764E+00   9.034298E-05
     2     2   3.236356E+01   1.592093E-04
     2     4  -1.292089E+00  -9.014247E-05
     3     3   1.451805E+01   3.565553E-06
     4     2  -1.405751E+00  -9.032710E-05
     4     4   1.519405E+01   5.121556E-05
     5     1  -1.123426E+00   9.040273E-05
     5     5   1.266568E+01   4.692902E-05
     6     6   1.726705E+01   1.119403E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.429230E-02            -90
     2   0.000000E+00             90
     3   9.675152E-04            180
     4   0.000000E+00             90
     5   1.302689E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.998287E+01   1.065844E-04
     1     5  -1.217495E+00   5.684772E-05
     2     2   3.236550E+01   9.764337E-05
     2     4  -1.292410E+00  -5.663855E-05
     3     3   1.451910E+01   1.170602E-06
     4     2  -1.406073E+00  -5.674440E-05
     4     4   1.519411E+01   3.295528E-05
     5     1  -1.123150E+00   5.687846E-05
     5     5   1.266573E+01   3.040026E-05
     6     6   1.726706E+01   7.232726E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.856521E-02            -90
     2   0.000000E+00             90
     3   1.726049E-04            180
     4   0.000000E+00             90
     5   1.023343E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.998481E+01   6.189130E-05
     1     5  -1.217250E+00   3.392844E-05
     2     2   3.236730E+01   5.689653E-05
     2     4  -1.292703E+00  -3.376415E-05
     3     3   1.452005E+01   3.726900E-07
     4     2  -1.406370E+00  -3.382182E-05
     4     4   1.519417E+01   2.009227E-05
     5     1  -1.122903E+00   3.394315E-05
     5     5   1.266578E+01   1.863978E-05
     6     6   1.726706E+01   4.492884E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.383873E-02            -90
     2   0.000000E+00             90
     3   2.865907E-04              0
     4   0.000000E+00             90
     5   7.826308E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.998659E+01   3.411432E-05
     1     5  -1.217022E+00   1.918112E-05
     2     2   3.236895E+01   3.145630E-05
     2     4  -1.292976E+00  -1.907040E-05
     3     3   1.452091E+01   1.690765E-07
     4     2  -1.406649E+00  -1.910019E-05
     4     4   1.519422E+01   1.159051E-05
     5     1  -1.122674E+00   1.918756E-05
     5     5   1.266581E+01   1.080449E-05
     6     6   1.726706E+01   2.677017E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.004699E-02            -90
     2   0.000000E+00             90
     3   5.169981E-04              0
     4   0.000000E+00             90
     5   5.819592E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.998818E+01   1.780029E-05
     1     5  -1.216812E+00   1.024397E-05
     2     2   3.237050E+01   1.645665E-05
     2     4  -1.293229E+00  -1.017723E-05
     3     3   1.452170E+01   1.388965E-07
     4     2  -1.406905E+00  -1.019179E-05
     4     4   1.519428E+01   6.308575E-06
     5     1  -1.122457E+00   1.024647E-05
     5     5   1.266585E+01   5.904853E-06
     6     6   1.726707E+01   1.525343E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.087424E-03            -90
     2   0.000000E+00             90
     3   5.985875E-04              0
     4   0.000000E+00             90
     5   4.198131E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.998967E+01   8.754433E-06
     1     5  -1.216622E+00   5.145537E-06
     2     2   3.237192E+01   8.111910E-06
     2     4  -1.293464E+00  -5.109049E-06
     3     3   1.452242E+01   1.337221E-07
     4     2  -1.407142E+00  -5.115731E-06
     4     4   1.519432E+01   3.225082E-06
     5     1  -1.122266E+00   5.146347E-06
     5     5   1.266588E+01   3.029106E-06
     6     6   1.726708E+01   8.278267E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.839928E-03            -90
     2   0.000000E+00             90
     3   5.894574E-04              0
     4   0.000000E+00             90
     5   2.927430E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.549288E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999100E+01   4.032599E-06
     1     5  -1.216439E+00   2.414698E-06
     2     2   3.237323E+01   3.743610E-06
     2     4  -1.293685E+00  -2.396583E-06
     3     3   1.452310E+01   1.174959E-07
     4     2  -1.407364E+00  -2.399454E-06
     4     4   1.519436E+01   1.537887E-06
     5     1  -1.122081E+00   2.414874E-06
     5     5   1.266591E+01   1.448505E-06
     6     6   1.726708E+01   4.256278E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.180915E-03            -90
     2   0.000000E+00             90
     3   5.304008E-04              0
     4   0.000000E+00             90
     5   1.961985E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.652279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999218E+01   1.724094E-06
     1     5  -1.216275E+00   1.048275E-06
     2     2   3.237445E+01   1.602764E-06
     2     4  -1.293890E+00  -1.040197E-06
     3     3   1.452372E+01   9.155645E-08
     4     2  -1.407571E+00  -1.041344E-06
     4     4   1.519440E+01   6.769735E-07
     5     1  -1.121913E+00   1.048268E-06
     5     5   1.266594E+01   6.389609E-07
     6     6   1.726708E+01   2.057762E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.992807E-03            -90
     2   0.000000E+00             90
     3   4.488750E-04              0
     4   0.000000E+00             90
     5   1.251889E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.757310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999329E+01   6.756893E-07
     1     5  -1.216128E+00   4.149886E-07
     2     2   3.237559E+01   6.285626E-07
     2     4  -1.294081E+00  -4.118387E-07
     3     3   1.452429E+01   6.419529E-08
     4     2  -1.407765E+00  -4.122652E-07
     4     4   1.519444E+01   2.708647E-07
     5     1  -1.121763E+00   4.149562E-07
     5     5   1.266596E+01   2.559252E-07
     6     6   1.726708E+01   9.255232E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.170015E-03            -90
     2   0.000000E+00             90
     3   3.623672E-04              0
     4   0.000000E+00             90
     5   7.477392E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185507E+00        Wavenumber (kL) =  2.864380E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999429E+01   2.391181E-07
     1     5  -1.215992E+00   1.468984E-07
     2     2   3.237667E+01   2.223017E-07
     2     4  -1.294257E+00  -1.458923E-07
     3     3   1.452483E+01   4.112839E-08
     4     2  -1.407943E+00  -1.460432E-07
     4     4   1.519447E+01   9.632063E-08
     5     1  -1.121622E+00   1.468810E-07
     5     5   1.266599E+01   9.093118E-08
     6     6   1.726709E+01   3.811294E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.219430E-04            -90
     2   0.000000E+00             90
     3   2.811520E-04              0
     4   0.000000E+00             90
     5   4.039310E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  2.973490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999517E+01   7.587300E-08
     1     5  -1.215858E+00   4.564633E-08
     2     2   3.237766E+01   7.030231E-08
     2     4  -1.294426E+00  -4.543366E-08
     3     3   1.452534E+01   2.434311E-08
     4     2  -1.408112E+00  -4.548894E-08
     4     4   1.519452E+01   2.966632E-08
     5     1  -1.121490E+00   4.564401E-08
     5     5   1.266602E+01   2.786021E-08
     6     6   1.726708E+01   1.401729E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.738709E-04            -90
     2   0.000000E+00             90
     3   2.104906E-04              0
     4   0.000000E+00             90
     5   1.805841E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.142398E+00        Wavenumber (kL) =  3.084638E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999597E+01   2.291279E-08
     1     5  -1.215746E+00   1.294706E-08
     2     2   3.237858E+01   2.105543E-08
     2     4  -1.294580E+00  -1.295721E-08
     3     3   1.452581E+01   1.341064E-08
     4     2  -1.408267E+00  -1.298204E-08
     4     4   1.519455E+01   8.099544E-09
     5     1  -1.121377E+00   1.295211E-08
     5     5   1.266603E+01   7.486872E-09
     6     6   1.726708E+01   4.427525E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.637369E-05            -90
     2   0.000000E+00             90
     3   1.523283E-04              0
     4   0.000000E+00             90
     5   4.439794E-05            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.197827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999674E+01   8.790770E-09
     1     5  -1.215640E+00   4.640156E-09
     2     2   3.237947E+01   8.011552E-09
     2     4  -1.294728E+00  -4.676116E-09
     3     3   1.452625E+01   6.916426E-09
     4     2  -1.408415E+00  -4.690983E-09
     4     4   1.519457E+01   2.773618E-09
     5     1  -1.121269E+00   4.646702E-09
     5     5   1.266606E+01   2.509899E-09
     6     6   1.726708E+01   1.143648E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.618713E-05             90
     2   0.000000E+00             90
     3   1.065592E-04              0
     4   0.000000E+00             90
     5   3.129515E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.313054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999741E+01   5.765002E-09
     1     5  -1.215551E+00   3.214634E-09
     2     2   3.238031E+01   5.283115E-09
     2     4  -1.294859E+00  -3.232769E-09
     3     3   1.452666E+01   3.363497E-09
     4     2  -1.408550E+00  -3.243198E-09
     4     4   1.519460E+01   2.026564E-09
     5     1  -1.121174E+00   3.220070E-09
     5     5   1.266608E+01   1.861609E-09
     6     6   1.726708E+01   2.695620E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.763782E-05             90
     2   0.000000E+00             90
     3   7.193869E-05              0
     4   0.000000E+00             90
     5   6.700357E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.083308E+00        Wavenumber (kL) =  3.430321E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999803E+01   4.817692E-09
     1     5  -1.215467E+00   2.903090E-09
     2     2   3.238109E+01   4.448281E-09
     2     4  -1.294987E+00  -2.908598E-09
     3     3   1.452703E+01   1.562132E-09
     4     2  -1.408678E+00  -2.916104E-09
     4     4   1.519462E+01   1.959312E-09
     5     1  -1.121089E+00   2.906934E-09
     5     5   1.266610E+01   1.836855E-09
     6     6   1.726708E+01   1.459504E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.121343E-04             90
     2   0.000000E+00             90
     3   4.670112E-05              0
     4   0.000000E+00             90
     5   7.786959E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.549628E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999860E+01   3.868820E-09
     1     5  -1.215392E+00   2.399540E-09
     2     2   3.238185E+01   3.571892E-09
     2     4  -1.295105E+00  -2.405664E-09
     3     3   1.452740E+01   7.114604E-10
     4     2  -1.408798E+00  -2.411043E-09
     4     4   1.519465E+01   1.690188E-09
     5     1  -1.121015E+00   2.402213E-09
     5     5   1.266611E+01   1.601329E-09
     6     6   1.726708E+01   1.697894E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.062224E-04             90
     2   0.000000E+00             90
     3   2.896417E-05              0
     4   0.000000E+00             90
     5   7.459182E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.670974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999914E+01   2.857138E-09
     1     5  -1.215328E+00   1.723075E-09
     2     2   3.238258E+01   2.608957E-09
     2     4  -1.295216E+00  -1.738875E-09
     3     3   1.452773E+01   3.323175E-10
     4     2  -1.408911E+00  -1.742855E-09
     4     4   1.519467E+01   1.252264E-09
     5     1  -1.120946E+00   1.725168E-09
     5     5   1.266612E+01   1.192712E-09
     6     6   1.726708E+01   1.778114E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.069430E-05             90
     2   0.000000E+00             90
     3   1.696451E-05              0
     4   0.000000E+00             90
     5   6.436098E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.794360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.999965E+01   2.020272E-09
     1     5  -1.215263E+00   1.087016E-09
     2     2   3.238327E+01   1.793562E-09
     2     4  -1.295324E+00  -1.116023E-09
     3     3   1.452804E+01   1.665801E-10
     4     2  -1.409019E+00  -1.119220E-09
     4     4   1.519469E+01   8.138529E-10
     5     1  -1.120879E+00   1.088978E-09
     5     5   1.266614E+01   7.768574E-10
     6     6   1.726708E+01   1.573069E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.216411E-05             90
     2   0.000000E+00             90
     3   9.179124E-06              0
     4   0.000000E+00             90
     5   5.172187E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.919785E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000010E+01   1.462990E-09
     1     5  -1.215210E+00   6.075130E-10
     2     2   3.238396E+01   1.233876E-09
     2     4  -1.295426E+00  -6.492459E-10
     3     3   1.452833E+01   8.914508E-11
     4     2  -1.409122E+00  -6.520843E-10
     4     4   1.519471E+01   4.719503E-10
     5     1  -1.120823E+00   6.095830E-10
     5     5   1.266616E+01   4.501194E-10
     6     6   1.726708E+01   1.283044E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.434259E-05             90
     2   0.000000E+00             90
     3   4.369408E-06              0
     4   0.000000E+00             90
     5   3.931558E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.973316E-01        Wavenumber (kL) =  4.047249E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000051E+01   1.156807E-09
     1     5  -1.215159E+00   2.987496E-10
     2     2   3.238461E+01   9.113872E-10
     2     4  -1.295523E+00  -3.503406E-10
     3     3   1.452861E+01   4.743968E-11
     4     2  -1.409221E+00  -3.530456E-10
     4     4   1.519473E+01   2.458656E-10
     5     1  -1.120770E+00   3.009875E-10
     5     5   1.266616E+01   2.330942E-10
     6     6   1.726708E+01   1.062038E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.902123E-05             90
     2   0.000000E+00             90
     3   1.576437E-06              0
     4   0.000000E+00             90
     5   2.848223E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.817483E-01        Wavenumber (kL) =  4.176753E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000090E+01   1.014633E-09
     1     5  -1.215113E+00   1.252169E-10
     2     2   3.238523E+01   7.511380E-10
     2     4  -1.295613E+00  -1.825072E-10
     3     3   1.452887E+01   2.390663E-11
     4     2  -1.409311E+00  -1.851483E-10
     4     4   1.519475E+01   1.150306E-10
     5     1  -1.120721E+00   1.275613E-10
     5     5   1.266617E+01   1.071651E-10
     6     6   1.726708E+01   9.585949E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.680098E-05             90
     2   0.000000E+00             90
     3   9.030042E-08              0
     4   0.000000E+00             90
     5   1.972715E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.666445E-01        Wavenumber (kL) =  4.308296E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000125E+01   9.446139E-10
     1     5  -1.215069E+00   4.010031E-11
     2     2   3.238585E+01   6.720832E-10
     2     4  -1.295705E+00  -9.841168E-11
     3     3   1.452913E+01   1.567467E-11
     4     2  -1.409404E+00  -1.009617E-10
     4     4   1.519476E+01   4.815920E-11
     5     1  -1.120674E+00   4.242190E-11
     5     5   1.266618E+01   4.281971E-11
     6     6   1.726708E+01   9.462035E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.760585E-05             90
     2   0.000000E+00             90
     3   5.924896E-07            180
     4   0.000000E+00             90
     5   1.306221E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.519984E-01        Wavenumber (kL) =  4.441879E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000156E+01   8.794976E-10
     1     5  -1.215029E+00   5.006519E-12
     2     2   3.238644E+01   6.141054E-10
     2     4  -1.295787E+00  -5.980755E-11
     3     3   1.452937E+01   2.425681E-11
     4     2  -1.409490E+00  -6.219866E-11
     4     4   1.519478E+01   1.818922E-11
     5     1  -1.120633E+00   7.154479E-12
     5     5   1.266619E+01   1.420231E-11
     6     6   1.726709E+01   9.683946E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.102645E-05             90
     2   0.000000E+00             90
     3   8.136340E-07            180
     4   0.000000E+00             90
     5   8.242524E-06             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.377894E-01        Wavenumber (kL) =  4.577500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000182E+01   7.834818E-10
     1     5  -1.214989E+00  -5.363633E-12
     2     2   3.238697E+01   5.438923E-10
     2     4  -1.295872E+00  -4.221316E-11
     3     3   1.452960E+01   5.059609E-11
     4     2  -1.409572E+00  -4.438007E-11
     4     4   1.519479E+01   6.719274E-12
     5     1  -1.120591E+00  -3.523332E-12
     5     5   1.266620E+01   3.573717E-12
     6     6   1.726710E+01   9.695506E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.536031E-06             90
     2   0.000000E+00             90
     3   7.940803E-07            180
     4   0.000000E+00             90
     5   4.920781E-06             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.239984E-01        Wavenumber (kL) =  4.715162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.000201E+01   6.489063E-10
     1     5  -1.214945E+00  -5.567411E-12
     2     2   3.238749E+01   4.514153E-10
     2     4  -1.295955E+00  -3.255081E-11
     3     3   1.452983E+01   9.293773E-11
     4     2  -1.409657E+00  -3.446004E-11
