 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_10.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_10.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 10 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:18:05     
     3   3.424268E-02            180
     4   0.000000E+00             90
     5   3.255747E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550987E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833323E+01   9.241689E-04
     1     5   1.132091E+00   4.173050E-04
     2     2   3.313000E+01   8.357314E-04
     2     4  -1.865466E+00  -4.139658E-04
     3     3   2.055360E+01   4.841177E-04
     4     2  -2.104821E+00  -4.168100E-04
     4     4   1.523073E+01   2.071390E-04
     5     1   1.272086E+00   4.186918E-04
     5     5   1.283771E+01   1.903606E-04
     6     6   1.670029E+01   5.778547E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.410576E-02            -90
     2   0.000000E+00             90
     3   2.372961E-02            180
     4   0.000000E+00             90
     5   3.034340E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.631545E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833648E+01   7.447301E-04
     1     5   1.132558E+00   3.496265E-04
     2     2   3.313296E+01   6.785703E-04
     2     4  -1.865927E+00  -3.460903E-04
     3     3   2.055773E+01   2.447093E-04
     4     2  -2.105291E+00  -3.482050E-04
     4     4   1.523079E+01   1.780766E-04
     5     1   1.272556E+00   3.506290E-04
     5     5   1.283778E+01   1.654628E-04
     6     6   1.670029E+01   4.457868E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.568358E-02            -90
     2   0.000000E+00             90
     3   1.587803E-02            180
     4   0.000000E+00             90
     5   2.730482E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833943E+01   5.628192E-04
     1     5   1.132989E+00   2.739712E-04
     2     2   3.313568E+01   5.160013E-04
     2     4  -1.866359E+00  -2.708088E-04
     3     3   2.056128E+01   1.166428E-04
     4     2  -2.105734E+00  -2.722944E-04
     4     4   1.523086E+01   1.432300E-04
     5     1   1.272992E+00   2.746555E-04
     5     5   1.283785E+01   1.342376E-04
     6     6   1.670030E+01   3.324641E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.700305E-02            -90
     2   0.000000E+00             90
     3   1.014747E-02            180
     4   0.000000E+00             90
     5   2.382305E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834212E+01   4.014987E-04
     1     5   1.133400E+00   2.021490E-04
     2     2   3.313820E+01   3.700064E-04
     2     4  -1.866775E+00  -1.996195E-04
     3     3   2.056441E+01   5.184727E-05
     4     2  -2.106158E+00  -2.006107E-04
     4     4   1.523093E+01   1.084367E-04
     5     1   1.273406E+00   2.025923E-04
     5     5   1.283791E+01   1.023303E-04
     6     6   1.670031E+01   2.395691E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.864991E-02            -90
     2   0.000000E+00             90
     3   6.074792E-03            180
     4   0.000000E+00             90
     5   2.020553E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885454E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834456E+01   2.714626E-04
     1     5   1.133774E+00   1.410450E-04
     2     2   3.314051E+01   2.512687E-04
     2     4  -1.867159E+00  -1.391872E-04
     3     3   2.056719E+01   2.116511E-05
     4     2  -2.106551E+00  -1.398169E-04
     4     4   1.523100E+01   7.757528E-05
     5     1   1.273784E+00   1.413182E-04
     5     5   1.283797E+01   7.361615E-05
     6     6   1.670031E+01   1.666665E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.100278E-02            -90
     2   0.000000E+00             90
     3   3.271260E-03            180
     4   0.000000E+00             90
     5   1.668511E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974169E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834678E+01   1.743613E-04
     1     5   1.134129E+00   9.329122E-05
     2     2   3.314263E+01   1.619989E-04
     2     4  -1.867526E+00  -9.202106E-05
     3     3   2.056966E+01   7.786267E-06
     4     2  -2.106927E+00  -9.240263E-05
     4     4   1.523108E+01   5.256037E-05
     5     1   1.274142E+00   9.345158E-05
     5     5   1.283804E+01   5.010701E-05
     6     6   1.670031E+01   1.118249E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.427439E-02            -90
     2   0.000000E+00             90
     3   1.417240E-03            180
     4   0.000000E+00             90
     5   1.342445E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.834881E+01   1.064916E-04
     1     5   1.134455E+00   5.855862E-05
     2     2   3.314462E+01   9.926391E-05
     2     4  -1.867869E+00  -5.774418E-05
     3     3   2.057189E+01   2.557079E-06
     4     2  -2.107276E+00  -5.796471E-05
     4     4   1.523114E+01   3.375931E-05
     5     1   1.274471E+00   5.864821E-05
     5     5   1.283811E+01   3.230661E-05
     6     6   1.670032E+01   7.226137E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.855112E-02            -90
     2   0.000000E+00             90
     3   2.555358E-04            180
     4   0.000000E+00             90
     5   1.052453E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835069E+01   6.182867E-05
     1     5   1.134752E+00   3.487681E-05
     2     2   3.314645E+01   5.779591E-05
     2     4  -1.868184E+00  -3.438519E-05
     3     3   2.057390E+01   8.138080E-07
     4     2  -2.107600E+00  -3.450666E-05
     4     4   1.523121E+01   2.055055E-05
     5     1   1.274770E+00   3.492433E-05
     5     5   1.283817E+01   1.972939E-05
     6     6   1.670033E+01   4.489255E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.382804E-02            -90
     2   0.000000E+00             90
     3   4.163273E-04              0
     4   0.000000E+00             90
     5   8.035060E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835236E+01   3.407596E-05
     1     5   1.135023E+00   1.968234E-05
     2     2   3.314814E+01   3.193227E-05
     2     4  -1.868477E+00  -1.940274E-05
     3     3   2.057573E+01   3.683442E-07
     4     2  -2.107899E+00  -1.946635E-05
     4     4   1.523127E+01   1.183908E-05
     5     1   1.275045E+00   1.970623E-05
     5     5   1.283822E+01   1.139689E-05
     6     6   1.670033E+01   2.675091E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.003913E-02            -90
     2   0.000000E+00             90
     3   7.539951E-04              0
     4   0.000000E+00             90
     5   5.965910E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835392E+01   1.777868E-05
     1     5   1.135276E+00   1.049582E-05
     2     2   3.314972E+01   1.669614E-05
     2     4  -1.868749E+00  -1.034618E-05
     3     3   2.057737E+01   3.020420E-07
     4     2  -2.108177E+00  -1.037777E-05
     4     4   1.523132E+01   6.436482E-06
     5     1   1.275301E+00   1.050714E-05
     5     5   1.283827E+01   6.210328E-06
     6     6   1.670034E+01   1.524359E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.081830E-03            -90
     2   0.000000E+00             90
     3   8.740513E-04              0
     4   0.000000E+00             90
     5   4.298102E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835532E+01   8.743224E-06
     1     5   1.135505E+00   5.265368E-06
     2     2   3.315115E+01   8.226029E-06
     2     4  -1.869001E+00  -5.190285E-06
     3     3   2.057890E+01   2.907362E-07
     4     2  -2.108433E+00  -5.205094E-06
     4     4   1.523138E+01   3.287259E-06
     5     1   1.275531E+00   5.270397E-06
     5     5   1.283831E+01   3.177859E-06
     6     6   1.670034E+01   8.273435E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.836087E-03            -90
     2   0.000000E+00             90
     3   8.613069E-04              0
     4   0.000000E+00             90
     5   2.993736E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.549288E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835658E+01   4.027280E-06
     1     5   1.135720E+00   2.468406E-06
     2     2   3.315250E+01   3.794838E-06
     2     4  -1.869237E+00  -2.433324E-06
     3     3   2.058031E+01   2.555086E-07
     4     2  -2.108673E+00  -2.439844E-06
     4     4   1.523142E+01   1.566268E-06
     5     1   1.275748E+00   2.470482E-06
     5     5   1.283835E+01   1.516493E-06
     6     6   1.670035E+01   4.254007E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.178377E-03            -90
     2   0.000000E+00             90
     3   7.753751E-04              0
     4   0.000000E+00             90
     5   2.004418E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.652279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835772E+01   1.721823E-06
     1     5   1.135913E+00   1.070804E-06
     2     2   3.315376E+01   1.624285E-06
     2     4  -1.869457E+00  -1.055708E-06
     3     3   2.058164E+01   1.991420E-07
     4     2  -2.108899E+00  -1.058389E-06
     4     4   1.523147E+01   6.890381E-07
     5     1   1.275945E+00   1.071598E-06
     5     5   1.283838E+01   6.678868E-07
     6     6   1.670035E+01   2.056744E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.991209E-03            -90
     2   0.000000E+00             90
     3   6.564252E-04              0
     4   0.000000E+00             90
     5   1.277831E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.757310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835875E+01   6.748490E-07
     1     5   1.136087E+00   4.237754E-07
     2     2   3.315493E+01   6.369683E-07
     2     4  -1.869662E+00  -4.179000E-07
     3     3   2.058284E+01   1.396499E-07
     4     2  -2.109107E+00  -4.189249E-07
     4     4   1.523151E+01   2.755913E-07
     5     1   1.276118E+00   4.240567E-07
     5     5   1.283842E+01   2.672601E-07
     6     6   1.670035E+01   9.250873E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.169071E-03            -90
     2   0.000000E+00             90
     3   5.300638E-04              0
     4   0.000000E+00             90
     5   7.626338E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185507E+00        Wavenumber (kL) =  2.864380E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.835970E+01   2.388747E-07
     1     5   1.136246E+00   1.500795E-07
     2     2   3.315602E+01   2.253486E-07
     2     4  -1.869850E+00  -1.480710E-07
     3     3   2.058397E+01   8.947622E-08
     4     2  -2.109299E+00  -1.484383E-07
     4     4   1.523155E+01   9.801022E-08
     5     1   1.276280E+00   1.501759E-07
     5     5   1.283845E+01   9.497946E-08
     6     6   1.670035E+01   3.809501E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.214376E-04            -90
     2   0.000000E+00             90
     3   4.113560E-04              0
     4   0.000000E+00             90
     5   4.116885E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  2.973490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836053E+01   7.583924E-08
     1     5   1.136401E+00   4.673799E-08
     2     2   3.315702E+01   7.134873E-08
     2     4  -1.870030E+00  -4.616326E-08
     3     3   2.058501E+01   5.295579E-08
     4     2  -2.109483E+00  -4.629258E-08
     4     4   1.523159E+01   3.021992E-08
     5     1   1.276432E+00   4.677463E-08
     5     5   1.283848E+01   2.918296E-08
     6     6   1.670035E+01   1.400993E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.736458E-04            -90
     2   0.000000E+00             90
     3   3.080277E-04              0
     4   0.000000E+00             90
     5   1.839380E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.142398E+00        Wavenumber (kL) =  3.084638E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836131E+01   2.293247E-08
     1     5   1.136532E+00   1.333565E-08
     2     2   3.315798E+01   2.142847E-08
     2     4  -1.870195E+00  -1.320498E-08
     3     3   2.058602E+01   2.916348E-08
     4     2  -2.109652E+00  -1.325610E-08
     4     4   1.523162E+01   8.279090E-09
     5     1   1.276565E+00   1.335438E-08
     5     5   1.283851E+01   7.913585E-09
     6     6   1.670035E+01   4.424262E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.631681E-05            -90
     2   0.000000E+00             90
     3   2.229491E-04              0
     4   0.000000E+00             90
     5   4.519976E-05            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.197827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836201E+01   8.813476E-09
     1     5   1.136656E+00   4.813145E-09
     2     2   3.315887E+01   8.178896E-09
     2     4  -1.870354E+00  -4.782281E-09
     3     3   2.058693E+01   1.502570E-08
     4     2  -2.109813E+00  -4.808961E-09
     4     4   1.523166E+01   2.847563E-09
     5     1   1.276687E+00   4.825708E-09
     5     5   1.283854E+01   2.684861E-09
     6     6   1.670035E+01   1.141975E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.615206E-05             90
     2   0.000000E+00             90
     3   1.559815E-04              0
     4   0.000000E+00             90
     5   3.183724E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.313054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836265E+01   5.781312E-09
     1     5   1.136762E+00   3.320193E-09
     2     2   3.315973E+01   5.387195E-09
     2     4  -1.870496E+00  -3.298377E-09
     3     3   2.058779E+01   7.288347E-09
     4     2  -2.109959E+00  -3.316266E-09
     4     4   1.523169E+01   2.073166E-09
     5     1   1.276798E+00   3.329356E-09
     5     5   1.283856E+01   1.972133E-09
     6     6   1.670035E+01   2.686771E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.756019E-05             90
     2   0.000000E+00             90
     3   1.053159E-04              0
     4   0.000000E+00             90
     5   6.813690E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.083308E+00        Wavenumber (kL) =  3.430321E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836321E+01   4.829841E-09
     1     5   1.136860E+00   2.979569E-09
     2     2   3.316053E+01   4.525841E-09
     2     4  -1.870635E+00  -2.957206E-09
     3     3   2.058859E+01   3.364315E-09
     4     2  -2.110098E+00  -2.970389E-09
     4     4   1.523171E+01   1.995103E-09
     5     1   1.276894E+00   2.986224E-09
     5     5   1.283858E+01   1.921846E-09
     6     6   1.670035E+01   1.456499E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.120441E-04             90
     2   0.000000E+00             90
     3   6.837557E-05              0
     4   0.000000E+00             90
     5   7.915389E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.549628E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836377E+01   3.879986E-09
     1     5   1.136949E+00   2.457573E-09
     2     2   3.316131E+01   3.632705E-09
     2     4  -1.870762E+00  -2.441760E-09
     3     3   2.058934E+01   1.511089E-09
     4     2  -2.110230E+00  -2.451693E-09
     4     4   1.523174E+01   1.716896E-09
     5     1   1.276982E+00   2.462474E-09
     5     5   1.283860E+01   1.664397E-09
     6     6   1.670034E+01   1.700316E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.061365E-04             90
     2   0.000000E+00             90
     3   4.241029E-05              0
     4   0.000000E+00             90
     5   7.579273E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.670974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836428E+01   2.868620E-09
     1     5   1.137025E+00   1.769063E-09
     2     2   3.316205E+01   2.658592E-09
     2     4  -1.870882E+00  -1.764869E-09
     3     3   2.059004E+01   6.864422E-10
     4     2  -2.110353E+00  -1.772645E-09
     4     4   1.523177E+01   1.270530E-09
     5     1   1.277059E+00   1.772963E-09
     5     5   1.283862E+01   1.235060E-09
     6     6   1.670034E+01   1.785610E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.062048E-05             90
     2   0.000000E+00             90
     3   2.484181E-05              0
     4   0.000000E+00             90
     5   6.537390E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.794360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836475E+01   2.031588E-09
     1     5   1.137103E+00   1.127030E-09
     2     2   3.316278E+01   1.837257E-09
     2     4  -1.870999E+00  -1.135022E-09
     3     3   2.059070E+01   3.288592E-10
     4     2  -2.110471E+00  -1.141607E-09
     4     4   1.523179E+01   8.254187E-10
     5     1   1.277137E+00   1.130540E-09
     5     5   1.283863E+01   8.025278E-10
     6     6   1.670034E+01   1.584843E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.210518E-05             90
     2   0.000000E+00             90
     3   1.344224E-05              0
     4   0.000000E+00             90
     5   5.251871E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.919785E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836519E+01   1.472728E-09
     1     5   1.137167E+00   6.464176E-10
     2     2   3.316347E+01   1.275805E-09
     2     4  -1.871109E+00  -6.643384E-10
     3     3   2.059131E+01   1.659792E-10
     4     2  -2.110584E+00  -6.704304E-10
     4     4   1.523181E+01   4.789770E-10
     5     1   1.277201E+00   6.499048E-10
     5     5   1.283864E+01   4.643014E-10
     6     6   1.670034E+01   1.297821E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.429809E-05             90
     2   0.000000E+00             90
     3   6.399082E-06              0
     4   0.000000E+00             90
     5   3.990918E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.973316E-01        Wavenumber (kL) =  4.047249E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836558E+01   1.163453E-09
     1     5   1.137229E+00   3.393431E-10
     2     2   3.316413E+01   9.539327E-10
     2     4  -1.871214E+00  -3.638522E-10
     3     3   2.059187E+01   8.295442E-11
     4     2  -2.110693E+00  -3.698198E-10
     4     4   1.523183E+01   2.502231E-10
     5     1   1.277263E+00   3.429448E-10
     5     5   1.283866E+01   2.403762E-10
     6     6   1.670034E+01   1.078196E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.898919E-05             90
     2   0.000000E+00             90
     3   2.308835E-06              0
     4   0.000000E+00             90
     5   2.890417E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.817483E-01        Wavenumber (kL) =  4.176753E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836596E+01   1.017146E-09
     1     5   1.137283E+00   1.680795E-10
     2     2   3.316477E+01   7.948021E-10
     2     4  -1.871311E+00  -1.957510E-10
     3     3   2.059242E+01   4.083976E-11
     4     2  -2.110793E+00  -2.016761E-10
     4     4   1.523184E+01   1.180183E-10
     5     1   1.277318E+00   1.717581E-10
     5     5   1.283867E+01   1.108244E-10
     6     6   1.670034E+01   9.744001E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.677891E-05             90
     2   0.000000E+00             90
     3   1.322586E-07              0
     4   0.000000E+00             90
     5   2.001419E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.666445E-01        Wavenumber (kL) =  4.308296E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836627E+01   9.427618E-10
     1     5   1.137335E+00   8.397028E-11
     2     2   3.316540E+01   7.158713E-10
     2     4  -1.871410E+00  -1.117887E-10
     3     3   2.059296E+01   3.243225E-11
     4     2  -2.110894E+00  -1.175546E-10
     4     4   1.523186E+01   5.052272E-11
     5     1   1.277369E+00   8.757970E-11
     5     5   1.283868E+01   4.482816E-11
     6     6   1.670035E+01   9.600885E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759130E-05             90
     2   0.000000E+00             90
     3   8.678275E-07            180
     4   0.000000E+00             90
     5   1.324909E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.519984E-01        Wavenumber (kL) =  4.441879E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.836655E+01   8.739592E-10
     1     5   1.137384E+00   4.749439E-11
     2     2   3.316599E+01   6.561689E-10
     2     4  -1.871501E+00  -7.309713E-11
     3     3   2.059348E+01   5.998193E-11
     4     2  -2.110991E+00  -7.849435E-11
     4     4   1.523188E+01   2.028251E-11
     5     1   1.277417E+00   5.084877E-11
     5     5   1.283869E+01   1.557947E-11
     6     6   1.670035E+01   9.792096E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101733E-05             90
     2   0.000000E+00             90
