 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_60.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_60.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 60 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:24:20     
     2     2   3.159937E+01   6.185015E-03
     2     4  -2.189470E-01  -2.151464E-03
     3     3   3.049576E+00   1.385192E-03
     4     2  -2.316326E-01  -2.147853E-03
     4     4   1.309909E+01   7.483356E-04
     5     1  -1.997483E+01   1.737510E-03
     5     5   3.673356E+01   4.002808E-04
     6     6   2.091572E+01   1.401141E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.229354E-01             90
     2   0.000000E+00             90
     3   6.426741E-02            180
     4   0.000000E+00             90
     5   2.753467E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.026834E+00        Wavenumber (kL) =  9.799468E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.894377E+01   2.979278E-03
     1     5  -1.997724E+01   8.536202E-04
     2     2   3.161322E+01   2.490622E-03
     2     4  -2.215299E-01  -9.529384E-04
     3     3   3.049975E+00   9.683969E-04
     4     2  -2.342164E-01  -9.503263E-04
     4     4   1.309962E+01   3.643550E-04
     5     1  -1.997607E+01   8.481062E-04
     5     5   3.673389E+01   2.432094E-04
     6     6   2.091570E+01   1.445458E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.081348E-02             90
     2   0.000000E+00             90
     3   5.153031E-02            180
     4   0.000000E+00             90
     5   1.557638E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.963496E+00        Wavenumber (kL) =  1.044189E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.896092E+01   9.964738E-04
     1     5  -1.997818E+01   3.540335E-04
     2     2   3.162468E+01   8.467440E-04
     2     4  -2.237338E-01  -3.676199E-04
     3     3   3.050362E+00   6.582649E-04
     4     2  -2.364226E-01  -3.659499E-04
     4     4   1.310010E+01   1.589388E-04
     5     1  -1.997701E+01   3.511760E-04
     5     5   3.673425E+01   1.279628E-04
     6     6   2.091568E+01   1.446842E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.851968E-03            -90
     2   0.000000E+00             90
     3   4.074688E-02            180
     4   0.000000E+00             90
     5   4.199875E-03             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.903996E+00        Wavenumber (kL) =  1.110470E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.897479E+01   4.497085E-04
     1     5  -1.997896E+01   1.540279E-04
     2     2   3.163392E+01   3.656850E-04
     2     4  -2.255148E-01  -1.724340E-04
     3     3   3.050724E+00   4.346452E-04
     4     2  -2.382054E-01  -1.715291E-04
     4     4   1.310050E+01   8.197045E-05
     5     1  -1.997779E+01   1.525729E-04
     5     5   3.673458E+01   6.527254E-05
     6     6   2.091566E+01   1.402752E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.814892E-02            -90
     2   0.000000E+00             90
     3   3.175503E-02            180
     4   0.000000E+00             90
     5   5.731054E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.847996E+00        Wavenumber (kL) =  1.178791E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.898599E+01   5.465073E-04
     1     5  -1.997972E+01   1.380982E-04
     2     2   3.164135E+01   4.286753E-04
     2     4  -2.268986E-01  -1.847387E-04
     3     3   3.051051E+00   2.784215E-04
     4     2  -2.395894E-01  -1.843826E-04
     4     4   1.310082E+01   8.261134E-05
     5     1  -1.997851E+01   1.373025E-04
     5     5   3.673486E+01   4.805589E-05
     6     6   2.091565E+01   1.316328E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.111195E-02            -90
     2   0.000000E+00             90
     3   2.436897E-02            180
     4   0.000000E+00             90
     5   1.371306E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.795196E+00        Wavenumber (kL) =  1.249151E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.899507E+01   8.189811E-04
     1     5  -1.998045E+01   2.050786E-04
     2     2   3.164732E+01   6.545737E-04
     2     4  -2.279514E-01  -2.743464E-04
     3     3   3.051341E+00   1.727399E-04
     4     2  -2.406423E-01  -2.743358E-04
     4     4   1.310103E+01   1.180149E-04
     5     1  -1.997925E+01   2.045514E-04
     5     5   3.673507E+01   6.004042E-05
     6     6   2.091564E+01   1.195272E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.358661E-02            -90
     2   0.000000E+00             90
     3   1.839299E-02            180
     4   0.000000E+00             90
     5   1.954644E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.321551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900259E+01   1.035706E-03
     1     5  -1.998122E+01   2.841685E-04
     2     2   3.165222E+01   8.455960E-04
     2     4  -2.287633E-01  -3.623872E-04
     3     3   3.051595E+00   1.035852E-04
     4     2  -2.414550E-01  -3.625598E-04
     4     4   1.310118E+01   1.578087E-04
     5     1  -1.997998E+01   2.837363E-04
     5     5   3.673529E+01   8.367615E-05
     6     6   2.091562E+01   1.050227E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.813705E-02            -90
     2   0.000000E+00             90
     3   1.363195E-02            180
     4   0.000000E+00             90
     5   2.326779E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.395990E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900900E+01   1.117657E-03
     1     5  -1.998197E+01   3.367912E-04
     2     2   3.165636E+01   9.281362E-04
     2     4  -2.294015E-01  -4.118534E-04
     3     3   3.051813E+00   5.987689E-05
     4     2  -2.420921E-01  -4.120941E-04
     4     4   1.310128E+01   1.847061E-04
     5     1  -1.998071E+01   3.363977E-04
     5     5   3.673544E+01   1.053029E-04
     6     6   2.091561E+01   8.929560E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.698971E-02            -90
     2   0.000000E+00             90
     3   9.899104E-03            180
     4   0.000000E+00             90
     5   2.508092E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.472469E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901449E+01   1.069916E-03
     1     5  -1.998266E+01   3.502560E-04
     2     2   3.165995E+01   9.006582E-04
     2     4  -2.299225E-01  -4.147015E-04
     3     3   3.052000E+00   3.324969E-05
     4     2  -2.426146E-01  -4.149401E-04
     4     4   1.310137E+01   1.923997E-04
     5     1  -1.998139E+01   3.498974E-04
     5     5   3.673559E+01   1.172027E-04
     6     6   2.091561E+01   7.346972E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.200985E-02            -90
     2   0.000000E+00             90
     3   7.021505E-03            180
     4   0.000000E+00             90
     5   2.529238E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550987E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901943E+01   9.332492E-04
     1     5  -1.998330E+01   3.284230E-04
     2     2   3.166313E+01   7.944631E-04
     2     4  -2.303770E-01  -3.792926E-04
     3     3   3.052164E+00   1.765782E-05
     4     2  -2.430696E-01  -3.794942E-04
     4     4   1.310144E+01   1.821209E-04
     5     1  -1.998199E+01   3.281102E-04
     5     5   3.673569E+01   1.172344E-04
     6     6   2.091560E+01   5.848924E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.470410E-02            -90
     2   0.000000E+00             90
     3   4.843200E-03            180
     4   0.000000E+00             90
     5   2.425655E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.631545E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.902383E+01   7.544255E-04
     1     5  -1.998387E+01   2.829200E-04
     2     2   3.166601E+01   6.483222E-04
     2     4  -2.307893E-01  -3.204252E-04
     3     3   3.052306E+00   8.914861E-06
     4     2  -2.434810E-01  -3.205778E-04
     4     4   1.310149E+01   1.590772E-04
     5     1  -1.998255E+01   2.826621E-04
     5     5   3.673581E+01   1.071485E-04
     6     6   2.091561E+01   4.504361E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.624207E-02            -90
     2   0.000000E+00             90
     3   3.226874E-03            180
     4   0.000000E+00             90
     5   2.233222E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.902781E+01   5.713271E-04
     1     5  -1.998439E+01   2.267006E-04
     2     2   3.166865E+01   4.949555E-04
     2     4  -2.311747E-01  -2.527798E-04
     3     3   3.052428E+00   4.244293E-06
     4     2  -2.438674E-01  -2.528858E-04
     4     4   1.310154E+01   1.295628E-04
     5     1  -1.998304E+01   2.265004E-04
     5     5   3.673590E+01   9.059377E-05
     6     6   2.091562E+01   3.354349E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.749075E-02            -90
     2   0.000000E+00             90
     3   2.054245E-03            180
     4   0.000000E+00             90
     5   1.985137E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.903144E+01   4.081240E-04
     1     5  -1.998483E+01   1.703430E-04
     2     2   3.167109E+01   3.560465E-04
     2     4  -2.315427E-01  -1.875490E-04
     3     3   3.052536E+00   1.884359E-06
     4     2  -2.442386E-01  -1.876171E-04
     4     4   1.310161E+01   9.908236E-05
     5     1  -1.998346E+01   1.701953E-04
     5     5   3.673597E+01   7.147069E-05
     6     6   2.091562E+01   2.414053E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.905623E-02            -90
     2   0.000000E+00             90
     3   1.225438E-03            180
     4   0.000000E+00             90
     5   1.709920E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885454E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.903474E+01   2.761924E-04
     1     5  -1.998523E+01   1.206564E-04
     2     2   3.167333E+01   2.424197E-04
     2     4  -2.318848E-01  -1.314670E-04
     3     3   3.052630E+00   7.683507E-07
     4     2  -2.445812E-01  -1.315076E-04
     4     4   1.310166E+01   7.146839E-05
     5     1  -1.998384E+01   1.205531E-04
     5     5   3.673606E+01   5.291636E-05
     6     6   2.091562E+01   1.677641E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.132923E-02            -90
     2   0.000000E+00             90
     3   6.577716E-04            180
     4   0.000000E+00             90
     5   1.430417E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974169E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.903772E+01   1.775064E-04
     1     5  -1.998558E+01   8.081802E-05
     2     2   3.167538E+01   1.566333E-04
     2     4  -2.322096E-01  -8.729924E-05
     3     3   3.052715E+00   2.823634E-07
     4     2  -2.449044E-01  -8.732157E-05
     4     4   1.310172E+01   4.875344E-05
     5     1  -1.998417E+01   8.074915E-05
     5     5   3.673615E+01   3.690472E-05
     6     6   2.091562E+01   1.124596E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.452869E-02            -90
     2   0.000000E+00             90
     3   2.840982E-04            180
     4   0.000000E+00             90
     5   1.163579E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.904047E+01   1.084563E-04
     1     5  -1.998590E+01   5.127246E-05
     2     2   3.167731E+01   9.615188E-05
     2     4  -2.325135E-01  -5.498277E-05
     3     3   3.052790E+00   9.266828E-08
     4     2  -2.452065E-01  -5.499394E-05
     4     4   1.310178E+01   3.149321E-05
     5     1  -1.998445E+01   5.122870E-05
     5     5   3.673622E+01   2.429271E-05
     6     6   2.091563E+01   7.261630E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.874380E-02            -90
     2   0.000000E+00             90
     3   5.097570E-05            180
     4   0.000000E+00             90
     5   9.208106E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.904300E+01   6.298636E-05
     1     5  -1.998620E+01   3.081530E-05
     2     2   3.167908E+01   5.607114E-05
     2     4  -2.327902E-01  -3.284262E-05
     3     3   3.052858E+00   2.951834E-08
     4     2  -2.454843E-01  -3.284757E-05
     4     4   1.310184E+01   1.926369E-05
     5     1  -1.998473E+01   3.078877E-05
     5     5   3.673631E+01   1.510119E-05
     6     6   2.091564E+01   4.508436E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.397017E-02            -90
     2   0.000000E+00             90
     3   8.326420E-05              0
     4   0.000000E+00             90
     5   7.086887E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.904524E+01   3.472017E-05
     1     5  -1.998646E+01   1.752547E-05
     2     2   3.168071E+01   3.102054E-05
     2     4  -2.330499E-01  -1.858122E-05
     3     3   3.052921E+00   1.340360E-08
     4     2  -2.457423E-01  -1.858304E-05
     4     4   1.310189E+01   1.114330E-05
     5     1  -1.998497E+01   1.751012E-05
     5     5   3.673636E+01   8.857603E-06
     6     6   2.091564E+01   2.685096E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.014119E-02            -90
     2   0.000000E+00             90
     3   1.503862E-04              0
     4   0.000000E+00             90
     5   5.298734E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.904733E+01   1.811674E-05
     1     5  -1.998671E+01   9.407644E-06
     2     2   3.168223E+01   1.623781E-05
     2     4  -2.332885E-01  -9.930302E-06
     3     3   3.052980E+00   1.100050E-08
     4     2  -2.459839E-01  -9.930741E-06
     4     4   1.310194E+01   6.079380E-06
     5     1  -1.998518E+01   9.399199E-06
     5     5   3.673643E+01   4.890480E-06
     6     6   2.091565E+01   1.529389E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.153045E-03            -90
     2   0.000000E+00             90
     3   1.740114E-04              0
     4   0.000000E+00             90
     5   3.840695E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.904922E+01   8.909852E-06
     1     5  -1.998694E+01   4.745913E-06
     2     2   3.168364E+01   8.007776E-06
     2     4  -2.335102E-01  -4.991002E-06
     3     3   3.053031E+00   1.057495E-08
     4     2  -2.462070E-01  -4.990943E-06
     4     4   1.310198E+01   3.114025E-06
     5     1  -1.998539E+01   4.741511E-06
     5     5   3.673649E+01   2.530796E-06
     6     6   2.091565E+01   8.297740E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.884214E-03            -90
     2   0.000000E+00             90
     3   1.712156E-04              0
     4   0.000000E+00             90
     5   2.689407E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.549288E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905092E+01   4.103877E-06
     1     5  -1.998713E+01   2.235081E-06
     2     2   3.168493E+01   3.696904E-06
     2     4  -2.337197E-01  -2.343422E-06
     3     3   3.053079E+00   9.281679E-09
     4     2  -2.464141E-01  -2.343260E-06
     4     4   1.310201E+01   1.487302E-06
     5     1  -1.998554E+01   2.232927E-06
     5     5   3.673652E+01   1.219191E-06
     6     6   2.091566E+01   4.265267E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.209698E-03            -90
     2   0.000000E+00             90
     3   1.539363E-04              0
     4   0.000000E+00             90
     5   1.809113E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.652279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905247E+01   1.754289E-06
     1     5  -1.998731E+01   9.728933E-07
     2     2   3.168614E+01   1.583134E-06
     2     4  -2.339148E-01  -1.017789E-06
     3     3   3.053126E+00   7.227480E-09
     4     2  -2.466118E-01  -1.017659E-06
     4     4   1.310205E+01   6.554760E-07
     5     1  -1.998569E+01   9.719095E-07
     5     5   3.673658E+01   5.410328E-07
     6     6   2.091567E+01   2.061733E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.010659E-03            -90
     2   0.000000E+00             90
     3   1.301779E-04              0
     4   0.000000E+00             90
     5   1.158112E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.757310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905390E+01   6.873005E-07
     1     5  -1.998749E+01   3.856943E-07
     2     2   3.168727E+01   6.208757E-07
     2     4  -2.340955E-01  -4.030555E-07
     3     3   3.053169E+00   5.066092E-09
     4     2  -2.467920E-01  -4.029810E-07
     4     4   1.310209E+01   2.624133E-07
     5     1  -1.998584E+01   3.852839E-07
     5     5   3.673664E+01   2.176228E-07
     6     6   2.091567E+01   9.272064E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.180401E-03            -90
     2   0.000000E+00             90
     3   1.050192E-04              0
     4   0.000000E+00             90
     5   6.937340E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185507E+00        Wavenumber (kL) =  2.864380E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905520E+01   2.430618E-07
     1     5  -1.998764E+01   1.364157E-07
     2     2   3.168833E+01   2.194951E-07
     2     4  -2.342630E-01  -1.426950E-07
     3     3   3.053209E+00   3.246965E-09
     4     2  -2.469593E-01  -1.426630E-07
     4     4   1.310212E+01   9.326473E-08
     5     1  -1.998596E+01   1.362640E-07
     5     5   3.673668E+01   7.743697E-08
     6     6   2.091567E+01   3.818289E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.274207E-04            -90
     2   0.000000E+00             90
     3   8.143331E-05              0
     4   0.000000E+00             90
     5   3.757274E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  2.973490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905639E+01   7.700601E-08
     1     5  -1.998778E+01   4.214528E-08
     2     2   3.168931E+01   6.932261E-08
     2     4  -2.344230E-01  -4.432905E-08
     3     3   3.053247E+00   1.925324E-09
     4     2  -2.471187E-01  -4.432084E-08
     4     4   1.310215E+01   2.863565E-08
     5     1  -1.998607E+01   4.209894E-08
     5     5   3.673673E+01   2.362511E-08
     6     6   2.091567E+01   1.404749E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.762685E-04            -90
     2   0.000000E+00             90
     3   6.093471E-05              0
     4   0.000000E+00             90
     5   1.683644E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.142398E+00        Wavenumber (kL) =  3.084638E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905745E+01   2.317430E-08
     1     5  -1.998793E+01   1.176119E-08
     2     2   3.169024E+01   2.069633E-08
     2     4  -2.345685E-01  -1.256072E-08
     3     3   3.053282E+00   1.066164E-09
     4     2  -2.472657E-01  -1.256253E-08
     4     4   1.310218E+01   7.745693E-09
     5     1  -1.998618E+01   1.175202E-08
     5     5   3.673677E+01   6.240709E-09
     6     6   2.091567E+01   4.442406E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.695619E-05            -90
     2   0.000000E+00             90
     3   4.407682E-05              0
     4   0.000000E+00             90
     5   4.147885E-05            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.197827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905844E+01   8.847348E-09
     1     5  -1.998806E+01   4.138749E-09
     2     2   3.169110E+01   7.846591E-09
     2     4  -2.347092E-01  -4.498347E-09
     3     3   3.053314E+00   5.570981E-10
     4     2  -2.474055E-01  -4.502719E-09
     4     4   1.310221E+01   2.619849E-09
     5     1  -1.998629E+01   4.139600E-09
     5     5   3.673682E+01   2.048650E-09
     6     6   2.091567E+01   1.152281E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.657799E-05             90
     2   0.000000E+00             90
     3   3.082069E-05              0
     4   0.000000E+00             90
     5   2.929607E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.313054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905935E+01   5.796248E-09
     1     5  -1.998820E+01   2.912937E-09
     2     2   3.169192E+01   5.180814E-09
     2     4  -2.348335E-01  -3.124262E-09
     3     3   3.053344E+00   2.795655E-10
     4     2  -2.475292E-01  -3.128114E-09
     4     4   1.310223E+01   1.930889E-09
     5     1  -1.998638E+01   2.914841E-09
     5     5   3.673687E+01   1.559775E-09
     6     6   2.091567E+01   2.749176E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.846753E-05             90
     2   0.000000E+00             90
     3   2.079965E-05              0
     4   0.000000E+00             90
     5   6.282889E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.083308E+00        Wavenumber (kL) =  3.430321E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
