 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_80.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_80.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 80 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:25:53     

     1   2.270471E-01             90
     2   0.000000E+00             90
     3   2.361996E-02            180
     4   0.000000E+00             90
     5   1.828428E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  9.177442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.183489E+01   8.342786E-03
     1     5  -3.108917E+01   1.037968E-03
     2     2   3.150949E+01   6.222681E-03
     2     4   3.047401E-02  -2.229134E-03
     3     3   3.503567E-01   1.118727E-04
     4     2   2.826147E-02  -2.225938E-03
     4     4   1.232800E+01   7.989191E-04
     5     1  -3.111875E+01   1.028552E-03
     5     5   6.235777E+01   1.279873E-04
     6     6   2.216740E+01   1.468783E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.294076E-01             90
     2   0.000000E+00             90
     3   1.920835E-02            180
     4   0.000000E+00             90
     5   1.550043E-02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.026834E+00        Wavenumber (kL) =  9.799468E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.185781E+01   3.318769E-03
     1     5  -3.109355E+01   5.744316E-04
     2     2   3.152335E+01   2.510848E-03
     2     4   2.787646E-02  -9.966963E-04
     3     3   3.503823E-01   7.867516E-05
     4     2   2.566572E-02  -9.944226E-04
     4     4   1.232852E+01   3.954795E-04
     5     1  -3.112312E+01   5.696176E-04
     5     5   6.235901E+01   9.860667E-05
     6     6   2.216738E+01   1.495976E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.503149E-02             90
     2   0.000000E+00             90
     3   1.539864E-02            180
     4   0.000000E+00             90
     5   9.457503E-03             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.963496E+00        Wavenumber (kL) =  1.044189E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.187659E+01   1.123620E-03
     1     5  -3.109701E+01   2.620598E-04
     2     2   3.153481E+01   8.551148E-04
     2     4   2.565471E-02  -3.879814E-04
     3     3   3.504082E-01   5.370417E-05
     4     2   2.344339E-02  -3.864779E-04
     4     4   1.232901E+01   1.753550E-04
     5     1  -3.112655E+01   2.596417E-04
     5     5   6.236008E+01   6.109304E-05
     6     6   2.216736E+01   1.484611E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.703226E-04             90
     2   0.000000E+00             90
     3   1.216587E-02            180
     4   0.000000E+00             90
     5   2.019777E-03             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.903996E+00        Wavenumber (kL) =  1.110470E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.189182E+01   4.809965E-04
     1     5  -3.109987E+01   1.257844E-04
     2     2   3.154405E+01   3.667263E-04
     2     4   2.385669E-02  -1.779733E-04
     3     3   3.504330E-01   3.555899E-05
     4     2   2.164262E-02  -1.770650E-04
     4     4   1.232942E+01   8.815659E-05
     5     1  -3.112939E+01   1.244716E-04
     5     5   6.236103E+01   3.646268E-05
     6     6   2.216735E+01   1.430901E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.662166E-02            -90
     2   0.000000E+00             90
     3   9.468164E-03            180
     4   0.000000E+00             90
     5   5.437565E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.847996E+00        Wavenumber (kL) =  1.178791E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.190414E+01   5.424781E-04
     1     5  -3.110235E+01   1.201421E-04
     2     2   3.155148E+01   4.257396E-04
     2     4   2.245678E-02  -1.818870E-04
     3     3   3.504556E-01   2.281531E-05
     4     2   2.024454E-02  -1.814018E-04
     4     4   1.232975E+01   8.235560E-05
     5     1  -3.113183E+01   1.192639E-04
     5     5   6.236184E+01   3.230272E-05
     6     6   2.216733E+01   1.337118E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.030997E-02            -90
     2   0.000000E+00             90
     3   7.253220E-03            180
     4   0.000000E+00             90
     5   1.199503E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.795196E+00        Wavenumber (kL) =  1.249151E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.191413E+01   8.073766E-04
     1     5  -3.110455E+01   1.805593E-04
     2     2   3.155747E+01   6.499419E-04
     2     4   2.139069E-02  -2.675518E-04
     3     3   3.504759E-01   1.416550E-05
     4     2   1.917775E-02  -2.673422E-04
     4     4   1.232997E+01   1.142396E-04
     5     1  -3.113403E+01   1.798229E-04
     5     5   6.236262E+01   4.502232E-05
     6     6   2.216732E+01   1.210395E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.324495E-02            -90
     2   0.000000E+00             90
     3   5.463563E-03            180
     4   0.000000E+00             90
     5   1.712619E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.321551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.192246E+01   1.026805E-03
     1     5  -3.110656E+01   2.524582E-04
     2     2   3.156237E+01   8.406765E-04
     2     4   2.057041E-02  -3.544636E-04
     3     3   3.504938E-01   8.494739E-06
     4     2   1.835806E-02  -3.544145E-04
     4     4   1.233013E+01   1.525735E-04
     5     1  -3.113601E+01   2.517725E-04
     5     5   6.236325E+01   6.555791E-05
     6     6   2.216730E+01   1.061005E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.807174E-02            -90
     2   0.000000E+00             90
     3   4.040612E-03            180
     4   0.000000E+00             90
     5   2.061998E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.395990E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.192953E+01   1.113558E-03
     1     5  -3.110839E+01   3.024326E-04
     2     2   3.156651E+01   9.236917E-04
     2     4   1.992216E-02  -4.043863E-04
     3     3   3.505093E-01   4.907981E-06
     4     2   1.771265E-02  -4.044164E-04
     4     4   1.233024E+01   1.793223E-04
     5     1  -3.113781E+01   3.017963E-04
     5     5   6.236383E+01   8.470017E-05
     6     6   2.216730E+01   9.004497E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.707728E-02            -90
     2   0.000000E+00             90
     3   2.927708E-03            180
     4   0.000000E+00             90
     5   2.249882E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.472469E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.193566E+01   1.069616E-03
     1     5  -3.111004E+01   3.178487E-04
     2     2   3.157011E+01   8.970147E-04
     2     4   1.939661E-02  -4.084297E-04
     3     3   3.505225E-01   2.723128E-06
     4     2   1.718608E-02  -4.084883E-04
     4     4   1.233033E+01   1.875932E-04
     5     1  -3.113942E+01   3.172857E-04
     5     5   6.236430E+01   9.628312E-05
     6     6   2.216730E+01   7.397660E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.217053E-02            -90
     2   0.000000E+00             90
     3   2.072118E-03            180
     4   0.000000E+00             90
     5   2.294115E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550987E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.194108E+01   9.350850E-04
     1     5  -3.111154E+01   3.008752E-04
     2     2   3.157329E+01   7.916791E-04
     2     4   1.893917E-02  -3.744236E-04
     3     3   3.505341E-01   1.444624E-06
     4     2   1.672824E-02  -3.744822E-04
     4     4   1.233040E+01   1.782037E-04
     5     1  -3.114087E+01   3.004055E-04
     5     5   6.236476E+01   9.807165E-05
     6     6   2.216729E+01   5.882213E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.488891E-02            -90
     2   0.000000E+00             90
     3   1.426283E-03            180
     4   0.000000E+00             90
     5   2.221437E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.631545E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.194598E+01   7.570349E-04
     1     5  -3.111288E+01   2.613408E-04
     2     2   3.157618E+01   6.463121E-04
     2     4   1.852458E-02  -3.168707E-04
     3     3   3.505439E-01   7.284828E-07
     4     2   1.631463E-02  -3.169170E-04
     4     4   1.233045E+01   1.560976E-04
     5     1  -3.114218E+01   2.609705E-04
     5     5   6.236516E+01   9.105205E-05
     6     6   2.216730E+01   4.525567E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.642278E-02            -90
     2   0.000000E+00             90
     3   9.484294E-04            180
     4   0.000000E+00             90
     5   2.062109E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.195039E+01   5.738735E-04
     1     5  -3.111407E+01   2.109041E-04
     2     2   3.157880E+01   4.935749E-04
     2     4   1.813832E-02  -2.503177E-04
     3     3   3.505523E-01   3.464084E-07
     4     2   1.592647E-02  -2.503487E-04
     4     4   1.233051E+01   1.274230E-04
     5     1  -3.114333E+01   2.106279E-04
     5     5   6.236552E+01   7.803420E-05
     6     6   2.216731E+01   3.367443E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.765270E-02            -90
     2   0.000000E+00             90
     3   6.027110E-04            180
     4   0.000000E+00             90
     5   1.845916E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.195440E+01   4.102185E-04
     1     5  -3.111514E+01   1.594411E-04
     2     2   3.158124E+01   3.551403E-04
     2     4   1.776936E-02  -1.859227E-04
     3     3   3.505596E-01   1.536226E-07
     4     2   1.555780E-02  -1.859406E-04
     4     4   1.233056E+01   9.762277E-05
     5     1  -3.114437E+01   1.592448E-04
     5     5   6.236586E+01   6.228488E-05
     6     6   2.216731E+01   2.421891E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.919347E-02            -90
     2   0.000000E+00             90
     3   3.590020E-04            180
     4   0.000000E+00             90
     5   1.599500E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885454E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.195804E+01   2.777364E-04
     1     5  -3.111612E+01   1.135243E-04
     2     2   3.158348E+01   2.418501E-04
     2     4   1.742822E-02  -1.304400E-04
     3     3   3.505661E-01   6.257989E-08
     4     2   1.521681E-02  -1.304485E-04
     4     4   1.233062E+01   7.051947E-05
     5     1  -3.114531E+01   1.133912E-04
     5     5   6.236619E+01   4.658108E-05
     6     6   2.216732E+01   1.682190E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.144071E-02            -90
     2   0.000000E+00             90
     3   1.924927E-04            180
     4   0.000000E+00             90
     5   1.344854E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974169E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.196133E+01   1.785550E-04
     1     5  -3.111698E+01   7.638093E-05
     2     2   3.158554E+01   1.562905E-04
     2     4   1.710357E-02  -8.667864E-05
     3     3   3.505719E-01   2.298253E-08
     4     2   1.489095E-02  -8.668127E-05
     4     4   1.233069E+01   4.816450E-05
     5     1  -3.114613E+01   7.629472E-05
     5     5   6.236647E+01   3.276901E-05
     6     6   2.216732E+01   1.127154E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.461623E-02            -90
     2   0.000000E+00             90
     3   8.313598E-05            180
     4   0.000000E+00             90
     5   1.098733E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.196438E+01   1.091209E-04
     1     5  -3.111778E+01   4.864360E-05
     2     2   3.158746E+01   9.595419E-05
     2     4   1.680053E-02  -5.462386E-05
     3     3   3.505770E-01   7.541075E-09
     4     2   1.458902E-02  -5.462355E-05
     4     4   1.233074E+01   3.114428E-05
     5     1  -3.114688E+01   4.859013E-05
     5     5   6.236674E+01   2.173223E-05
     6     6   2.216733E+01   7.275572E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.881051E-02            -90
     2   0.000000E+00             90
     3   1.505634E-05            180
     4   0.000000E+00             90
     5   8.727362E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.196713E+01   6.338213E-05
     1     5  -3.111850E+01   2.933196E-05
     2     2   3.158923E+01   5.596212E-05
     2     4   1.652323E-02  -3.264418E-05
     3     3   3.505815E-01   2.401980E-09
     4     2   1.431131E-02  -3.264273E-05
     4     4   1.233080E+01   1.906647E-05
     5     1  -3.114757E+01   2.930023E-05
     5     5   6.236698E+01   1.359712E-05
     6     6   2.216734E+01   4.515797E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401963E-02            -90
     2   0.000000E+00             90
     3   2.406766E-05              0
     4   0.000000E+00             90
     5   6.738471E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.196965E+01   3.494213E-05
     1     5  -3.111917E+01   1.672937E-05
     2     2   3.159085E+01   3.096315E-05
     2     4   1.626551E-02  -1.847654E-05
     3     3   3.505858E-01   1.088294E-09
     4     2   1.405282E-02  -1.847495E-05
     4     4   1.233085E+01   1.103714E-05
     5     1  -3.114820E+01   1.671137E-05
     5     5   6.236720E+01   8.020163E-06
     6     6   2.216735E+01   2.688857E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.017683E-02            -90
     2   0.000000E+00             90
     3   4.358979E-05              0
     4   0.000000E+00             90
     5   5.052244E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197196E+01   1.823394E-05
     1     5  -3.111976E+01   9.002301E-06
     2     2   3.159239E+01   1.620906E-05
     2     4   1.602634E-02  -9.877758E-06
     3     3   3.505897E-01   8.899621E-10
     4     2   1.381382E-02  -9.876479E-06
     4     4   1.233091E+01   6.025121E-06
     5     1  -3.114874E+01   8.992584E-06
     5     5   6.236740E+01   4.449642E-06
     6     6   2.216735E+01   1.531246E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.177985E-03            -90
     2   0.000000E+00             90
     3   5.043990E-05              0
     4   0.000000E+00             90
     5   3.670892E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197402E+01   8.967881E-06
     1     5  -3.112032E+01   4.550947E-06
     2     2   3.159378E+01   7.994126E-06
     2     4   1.580455E-02  -4.966003E-06
     3     3   3.505934E-01   8.538297E-10
     4     2   1.359184E-02  -4.965117E-06
     4     4   1.233095E+01   3.087796E-06
     5     1  -3.114925E+01   4.545966E-06
     5     5   6.236760E+01   2.312342E-06
     6     6   2.216735E+01   8.306578E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.901109E-03            -90
     2   0.000000E+00             90
     3   4.961103E-05              0
     4   0.000000E+00             90
     5   2.575944E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.549288E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197590E+01   4.130636E-06
     1     5  -3.112080E+01   2.147028E-06
     2     2   3.159509E+01   3.690790E-06
     2     4   1.559565E-02  -2.332197E-06
     3     3   3.505965E-01   7.486903E-10
     4     2   1.338509E-02  -2.331662E-06
     4     4   1.233099E+01   1.475371E-06
     5     1  -3.114968E+01   2.144622E-06
     5     5   6.236772E+01   1.117977E-06
     6     6   2.216735E+01   4.269299E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.220721E-03            -90
     2   0.000000E+00             90
     3   4.458359E-05              0
     4   0.000000E+00             90
     5   1.736008E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.652279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197763E+01   1.765634E-06
     1     5  -3.112125E+01   9.358673E-07
     2     2   3.159630E+01   1.580564E-06
     2     4   1.540024E-02  -1.013055E-06
     3     3   3.505997E-01   5.827423E-10
     4     2   1.318798E-02  -1.012766E-06
     4     4   1.233102E+01   6.504013E-07
     5     1  -3.115009E+01   9.347829E-07
     5     5   6.236789E+01   4.976305E-07
     6     6   2.216736E+01   2.063491E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.017515E-03            -90
     2   0.000000E+00             90
     3   3.768503E-05              0
     4   0.000000E+00             90
     5   1.113138E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.757310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.197918E+01   6.916268E-07
     1     5  -3.112168E+01   3.713617E-07
     2     2   3.159743E+01   6.198666E-07
     2     4   1.521787E-02  -4.011864E-07
     3     3   3.506024E-01   4.085159E-10
     4     2   1.300635E-02  -4.010488E-07
     4     4   1.233105E+01   2.604065E-07
     5     1  -3.115046E+01   3.709150E-07
     5     5   6.236805E+01   2.006552E-07
     6     6   2.216736E+01   9.279373E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.184402E-03            -90
     2   0.000000E+00             90
     3   3.038851E-05              0
     4   0.000000E+00             90
     5   6.677640E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185507E+00        Wavenumber (kL) =  2.864380E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198064E+01   2.444831E-07
     1     5  -3.112208E+01   1.313734E-07
     2     2   3.159847E+01   2.191238E-07
     2     4   1.505100E-02  -1.419999E-07
     3     3   3.506052E-01   2.620933E-10
     4     2   1.284008E-02  -1.419446E-07
     4     4   1.233109E+01   9.252676E-08
     5     1  -3.115082E+01   1.312099E-07
     5     5   6.236821E+01   7.151602E-08
     6     6   2.216736E+01   3.821167E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.295360E-04            -90
     2   0.000000E+00             90
     3   2.355416E-05              0
     4   0.000000E+00             90
     5   3.621314E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  2.973490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198191E+01   7.736768E-08
     1     5  -3.112244E+01   4.054037E-08
     2     2   3.159946E+01   6.919070E-08
     2     4   1.489146E-02  -4.407736E-08
     3     3   3.506077E-01   1.558593E-10
     4     2   1.267942E-02  -4.406081E-08
     4     4   1.233112E+01   2.837701E-08
     5     1  -3.115111E+01   4.049103E-08
     5     5   6.236835E+01   2.182052E-08
     6     6   2.216736E+01   1.405809E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.771966E-04            -90
     2   0.000000E+00             90
     3   1.761860E-05              0
     4   0.000000E+00             90
     5   1.624607E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.142398E+00        Wavenumber (kL) =  3.084638E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198315E+01   2.322023E-08
     1     5  -3.112279E+01   1.127326E-08
     2     2   3.160038E+01   2.064651E-08
     2     4   1.474481E-02  -1.246271E-08
     3     3   3.506100E-01   8.689660E-11
     4     2   1.253419E-02  -1.246142E-08
     4     4   1.233115E+01   7.650577E-09
     5     1  -3.115141E+01   1.126355E-08
     5     5   6.236847E+01   5.742783E-09
     6     6   2.216736E+01   4.445788E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.718207E-05            -90
     2   0.000000E+00             90
     3   1.274013E-05              0
     4   0.000000E+00             90
     5   4.006635E-05            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.197827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198422E+01   8.837461E-09
     1     5  -3.112309E+01   3.954391E-09
     2     2   3.160125E+01   7.823009E-09
     2     4   1.460519E-02  -4.450537E-09
     3     3   3.506122E-01   4.608860E-11
     4     2   1.239357E-02  -4.453474E-09
     4     4   1.233118E+01   2.575850E-09
     5     1  -3.115167E+01   3.955179E-09
     5     5   6.236858E+01   1.873031E-09
     6     6   2.216736E+01   1.152950E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.672998E-05             90
     2   0.000000E+00             90
     3   8.905889E-06              0
     4   0.000000E+00             90
     5   2.832477E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.313054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.198525E+01   5.804088E-09
     1     5  -3.112342E+01   2.788944E-09
     2     2   3.160207E+01   5.166024E-09
     2     4   1.448168E-02  -3.093739E-09
     3     3   3.506142E-01   2.384867E-11
     4     2   1.227023E-02  -3.096702E-09
     4     4   1.233120E+01   1.903583E-09
     5     1  -3.115193E+01   2.790765E-09
     5     5   6.236872E+01   1.439224E-09
     6     6   2.216736E+01   2.748851E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

