 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_40.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_40.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 40 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:22:24     
     1     5  -9.014141E+00   3.592561E-04
     2     2   3.184740E+01   8.000231E-04
     2     4  -6.196061E-01  -3.870674E-04
     3     3   7.847067E+00   6.906120E-05
     4     2  -6.593193E-01  -3.875977E-04
     4     4   1.433141E+01   1.883329E-04
     5     1  -8.975384E+00   3.592357E-04
     5     5   1.929258E+01   1.409408E-04
     6     6   1.902161E+01   5.817581E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.440719E-02            -90
     2   0.000000E+00             90
     3   9.327970E-03            180
     4   0.000000E+00             90
     5   2.647540E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.631545E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.445684E+01   7.491711E-04
     1     5  -9.014116E+00   3.065046E-04
     2     2   3.185028E+01   6.523589E-04
     2     4  -6.200157E-01  -3.260791E-04
     3     3   7.847667E+00   3.488874E-05
     4     2  -6.597304E-01  -3.264768E-04
     4     4   1.433146E+01   1.637443E-04
     5     1  -8.975348E+00   3.064581E-04
     5     5   1.929259E+01   1.265611E-04
     6     6   1.902162E+01   4.483986E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.596944E-02            -90
     2   0.000000E+00             90
     3   6.225306E-03            180
     4   0.000000E+00             90
     5   2.416839E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.446037E+01   5.668974E-04
     1     5  -9.014085E+00   2.436579E-04
     2     2   3.185294E+01   4.977421E-04
     2     4  -6.204002E-01  -2.566899E-04
     3     3   7.848188E+00   1.662109E-05
     4     2  -6.601183E-01  -2.569688E-04
     4     4   1.433152E+01   1.328876E-04
     5     1  -8.975310E+00   2.436022E-04
     5     5   1.929260E+01   1.054325E-04
     6     6   1.902162E+01   3.341530E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.725501E-02            -90
     2   0.000000E+00             90
     3   3.968964E-03            180
     4   0.000000E+00             90
     5   2.133204E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.446356E+01   4.047554E-04
     1     5  -9.014035E+00   1.818832E-04
     2     2   3.185538E+01   3.578828E-04
     2     4  -6.207696E-01  -1.901314E-04
     3     3   7.848648E+00   7.383995E-06
     4     2  -6.604880E-01  -1.903155E-04
     4     4   1.433157E+01   1.013387E-04
     5     1  -8.975256E+00   1.818302E-04
     5     5   1.929262E+01   8.214352E-05
     6     6   1.902163E+01   2.406245E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.886105E-02            -90
     2   0.000000E+00             90
     3   2.370636E-03            180
     4   0.000000E+00             90
     5   1.826581E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885454E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.446645E+01   2.738251E-04
     1     5  -9.013992E+00   1.281220E-04
     2     2   3.185762E+01   2.435774E-04
     2     4  -6.211119E-01  -1.330991E-04
     3     3   7.849050E+00   3.012517E-06
     4     2  -6.608329E-01  -1.332140E-04
     4     4   1.433164E+01   7.293064E-05
     5     1  -8.975203E+00   1.280778E-04
     5     5   1.929264E+01   6.017674E-05
     6     6   1.902163E+01   1.673041E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.117307E-02            -90
     2   0.000000E+00             90
     3   1.273664E-03            180
     4   0.000000E+00             90
     5   1.520356E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974169E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.446911E+01   1.759498E-04
     1     5  -9.013937E+00   8.541993E-05
     2     2   3.185969E+01   1.573321E-04
     2     4  -6.214374E-01  -8.828716E-05
     3     3   7.849414E+00   1.107533E-06
     4     2  -6.611600E-01  -8.835480E-05
     4     4   1.433169E+01   4.965922E-05
     5     1  -8.975131E+00   8.538620E-05
     5     5   1.929267E+01   4.159021E-05
     6     6   1.902163E+01   1.121971E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.440740E-02            -90
     2   0.000000E+00             90
     3   5.502111E-04            180
     4   0.000000E+00             90
     5   1.231464E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447152E+01   1.074922E-04
     1     5  -9.013890E+00   5.397776E-05
     2     2   3.186161E+01   9.655568E-05
     2     4  -6.217427E-01  -5.555524E-05
     3     3   7.849742E+00   3.635324E-07
     4     2  -6.614656E-01  -5.559284E-05
     4     4   1.433175E+01   3.202947E-05
     5     1  -8.975074E+00   5.395410E-05
     5     5   1.929270E+01   2.716548E-05
     6     6   1.902164E+01   7.247136E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.865212E-02            -90
     2   0.000000E+00             90
     3   9.809113E-05            180
     4   0.000000E+00             90
     5   9.709699E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447376E+01   6.242212E-05
     1     5  -9.013847E+00   3.233151E-05
     2     2   3.186339E+01   5.629422E-05
     2     4  -6.220214E-01  -3.315981E-05
     3     3   7.850032E+00   1.157843E-07
     4     2  -6.617443E-01  -3.317950E-05
     4     4   1.433181E+01   1.956679E-05
     5     1  -8.975022E+00   3.231595E-05
     5     5   1.929273E+01   1.677466E-05
     6     6   1.902164E+01   4.500693E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.390266E-02            -90
     2   0.000000E+00             90
     3   1.626815E-04              0
     4   0.000000E+00             90
     5   7.449386E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447576E+01   3.440786E-05
     1     5  -9.013808E+00   1.833445E-05
     2     2   3.186502E+01   3.113814E-05
     2     4  -6.222816E-01  -1.874893E-05
     3     3   7.850305E+00   5.260696E-08
     4     2  -6.620054E-01  -1.875859E-05
     4     4   1.433186E+01   1.130649E-05
     5     1  -8.974968E+00   1.832482E-05
     5     5   1.929276E+01   9.782673E-06
     6     6   1.902164E+01   2.681101E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.009278E-02            -90
     2   0.000000E+00             90
     3   2.932944E-04              0
     4   0.000000E+00             90
     5   5.554555E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447758E+01   1.795357E-05
     1     5  -9.013764E+00   9.817429E-06
     2     2   3.186655E+01   1.629679E-05
     2     4  -6.225232E-01  -1.001467E-05
     3     3   7.850547E+00   4.324685E-08
     4     2  -6.622481E-01  -1.001906E-05
     4     4   1.433191E+01   6.162843E-06
     5     1  -8.974911E+00   9.811828E-06
     5     5   1.929277E+01   5.374427E-06
     6     6   1.902165E+01   1.527400E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.119311E-03            -90
     2   0.000000E+00             90
     3   3.393881E-04              0
     4   0.000000E+00             90
     5   4.016542E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.447924E+01   8.829688E-06
     1     5  -9.013726E+00   4.942178E-06
     2     2   3.186797E+01   8.035818E-06
     2     4  -6.227458E-01  -5.031218E-06
     3     3   7.850771E+00   4.162152E-08
     4     2  -6.624704E-01  -5.033054E-06
     4     4   1.433195E+01   3.154394E-06
     5     1  -8.974864E+00   4.939115E-06
     5     5   1.929279E+01   2.769353E-06
     6     6   1.902166E+01   8.288215E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.861441E-03            -90
     2   0.000000E+00             90
     3   3.340452E-04              0
     4   0.000000E+00             90
     5   2.806684E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.549288E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448073E+01   4.067106E-06
     1     5  -9.013680E+00   2.323445E-06
     2     2   3.186926E+01   3.709476E-06
     2     4  -6.229556E-01  -2.361499E-06
     3     3   7.850983E+00   3.655565E-08
     4     2  -6.626807E-01  -2.362188E-06
     4     4   1.433199E+01   1.505668E-06
     5     1  -8.974805E+00   2.321880E-06
     5     5   1.929280E+01   1.329262E-06
     6     6   1.902166E+01   4.260889E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.194892E-03            -90
     2   0.000000E+00             90
     3   3.004473E-04              0
     4   0.000000E+00             90
     5   1.884537E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.652279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448213E+01   1.738707E-06
     1     5  -9.013643E+00   1.010005E-06
     2     2   3.187047E+01   1.588419E-06
     2     4  -6.231514E-01  -1.025406E-06
     3     3   7.851178E+00   2.847613E-08
     4     2  -6.628794E-01  -1.025635E-06
     4     4   1.433202E+01   6.632807E-07
     5     1  -8.974757E+00   1.009267E-06
     5     5   1.929281E+01   5.881080E-07
     6     6   1.902167E+01   2.059805E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.001473E-03            -90
     2   0.000000E+00             90
     3   2.541709E-04              0
     4   0.000000E+00             90
     5   1.204437E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.757310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448335E+01   6.813060E-07
     1     5  -9.013616E+00   4.001023E-07
     2     2   3.187160E+01   6.229482E-07
     2     4  -6.233335E-01  -4.060487E-07
     3     3   7.851358E+00   1.996240E-08
     4     2  -6.630617E-01  -4.061156E-07
     4     4   1.433206E+01   2.654881E-07
     5     1  -8.974715E+00   3.997847E-07
     5     5   1.929283E+01   2.360238E-07
     6     6   1.902167E+01   9.263898E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.175056E-03            -90
     2   0.000000E+00             90
     3   2.051198E-04              0
     4   0.000000E+00             90
     5   7.204425E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185507E+00        Wavenumber (kL) =  2.864380E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448450E+01   2.410248E-07
     1     5  -9.013587E+00   1.415482E-07
     2     2   3.187266E+01   2.202550E-07
     2     4  -6.235001E-01  -1.437939E-07
     3     3   7.851528E+00   1.278955E-08
     4     2  -6.632293E-01  -1.438140E-07
     4     4   1.433209E+01   9.438408E-08
     5     1  -8.974673E+00   1.414286E-07
     5     5   1.929285E+01   8.388618E-08
     6     6   1.902167E+01   3.814880E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.246014E-04            -90
     2   0.000000E+00             90
     3   1.591024E-04              0
     4   0.000000E+00             90
     5   3.896903E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  2.973490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448552E+01   7.642102E-08
     1     5  -9.013554E+00   4.383940E-08
     2     2   3.187364E+01   6.959034E-08
     2     4  -6.236607E-01  -4.471615E-08
     3     3   7.851684E+00   7.573037E-09
     4     2  -6.633893E-01  -4.472615E-08
     4     4   1.433212E+01   2.901950E-08
     5     1  -8.974625E+00   4.380305E-08
     5     5   1.929287E+01   2.561658E-08
     6     6   1.902167E+01   1.403259E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.750347E-04            -90
     2   0.000000E+00             90
     3   1.190863E-04              0
     4   0.000000E+00             90
     5   1.744195E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.142398E+00        Wavenumber (kL) =  3.084638E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448644E+01   2.304004E-08
     1     5  -9.013532E+00   1.232162E-08
     2     2   3.187456E+01   2.079602E-08
     2     4  -6.238073E-01  -1.270415E-08
     3     3   7.851834E+00   4.177728E-09
     4     2  -6.635380E-01  -1.271265E-08
     4     4   1.433215E+01   7.881545E-09
     5     1  -8.974590E+00   1.231533E-08
     5     5   1.929288E+01   6.802892E-09
     6     6   1.902167E+01   4.434977E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.665687E-05            -90
     2   0.000000E+00             90
     3   8.616212E-05              0
     4   0.000000E+00             90
     5   4.292589E-05            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.197827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448729E+01   8.818349E-09
     1     5  -9.013509E+00   4.369708E-09
     2     2   3.187543E+01   7.893025E-09
     2     4  -6.239481E-01  -4.564292E-09
     3     3   7.851970E+00   2.162623E-09
     4     2  -6.636783E-01  -4.571731E-09
     4     4   1.433218E+01   2.680503E-09
     5     1  -8.974556E+00   4.371555E-09
     5     5   1.929289E+01   2.246018E-09
     6     6   1.902167E+01   1.147957E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.637611E-05             90
     2   0.000000E+00             90
     3   6.026230E-05              0
     4   0.000000E+00             90
     5   3.028966E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.313054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448808E+01   5.778207E-09
     1     5  -9.013500E+00   3.051971E-09
     2     2   3.187626E+01   5.209630E-09
     2     4  -6.240733E-01  -3.164376E-09
     3     3   7.852099E+00   1.061401E-09
     4     2  -6.638048E-01  -3.170138E-09
     4     4   1.433221E+01   1.968421E-09
     5     1  -8.974532E+00   3.054505E-09
     5     5   1.929291E+01   1.691860E-09
     6     6   1.902167E+01   2.721950E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.803970E-05             90
     2   0.000000E+00             90
     3   4.067675E-05              0
     4   0.000000E+00             90
     5   6.490434E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.083308E+00        Wavenumber (kL) =  3.430321E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448881E+01   4.828172E-09
     1     5  -9.013491E+00   2.786908E-09
     2     2   3.187705E+01   4.394407E-09
     2     4  -6.241941E-01  -2.859224E-09
     3     3   7.852221E+00   5.039545E-10
     4     2  -6.639242E-01  -2.863226E-09
     4     4   1.433223E+01   1.916067E-09
     5     1  -8.974511E+00   2.788471E-09
     5     5   1.929293E+01   1.699382E-09
     6     6   1.902167E+01   1.472715E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.125943E-04             90
     2   0.000000E+00             90
     3   2.640274E-05              0
     4   0.000000E+00             90
     5   7.548861E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.549628E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.448946E+01   3.874148E-09
     1     5  -9.013482E+00   2.313879E-09
     2     2   3.187779E+01   3.530373E-09
     2     4  -6.243062E-01  -2.369347E-09
     3     3   7.852332E+00   2.410930E-10
     4     2  -6.640379E-01  -2.371964E-09
     4     4   1.433225E+01   1.658788E-09
     5     1  -8.974486E+00   2.314650E-09
     5     5   1.929294E+01   1.495902E-09
     6     6   1.902167E+01   1.698819E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.066563E-04             90
     2   0.000000E+00             90
     3   1.637297E-05              0
     4   0.000000E+00             90
     5   7.236276E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.670974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449010E+01   2.857421E-09
     1     5  -9.013493E+00   1.657360E-09
     2     2   3.187852E+01   2.575606E-09
     2     4  -6.244085E-01  -1.712203E-09
     3     3   7.852438E+00   1.236449E-10
     4     2  -6.641424E-01  -1.713932E-09
     4     4   1.433227E+01   1.231262E-09
     5     1  -8.974487E+00   1.657818E-09
     5     5   1.929295E+01   1.121576E-09
     6     6   1.902167E+01   1.768093E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.106311E-05             90
     2   0.000000E+00             90
     3   9.588683E-06              0
     4   0.000000E+00             90
     5   6.247865E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.794360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449067E+01   2.019719E-09
     1     5  -9.013493E+00   1.029890E-09
     2     2   3.187920E+01   1.764604E-09
     2     4  -6.245115E-01  -1.095419E-09
     3     3   7.852533E+00   7.124154E-11
     4     2  -6.642433E-01  -1.096668E-09
     4     4   1.433229E+01   8.008722E-10
     5     1  -8.974469E+00   1.030368E-09
     5     5   1.929296E+01   7.355644E-10
     6     6   1.902167E+01   1.554916E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.245637E-05             90
     2   0.000000E+00             90
     3   5.187715E-06              0
     4   0.000000E+00             90
     5   5.023953E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.919785E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449123E+01   1.467566E-09
     1     5  -9.013504E+00   5.489852E-10
     2     2   3.187988E+01   1.206357E-09
     2     4  -6.246068E-01  -6.315306E-10
     3     3   7.852628E+00   4.498233E-11
     4     2  -6.643386E-01  -6.325573E-10
     4     4   1.433231E+01   4.643572E-10
     5     1  -8.974463E+00   5.496237E-10
     5     5   1.929297E+01   4.309090E-10
     6     6   1.902167E+01   1.261052E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.456185E-05             90
     2   0.000000E+00             90
     3   2.469214E-06              0
     4   0.000000E+00             90
     5   3.821003E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.973316E-01        Wavenumber (kL) =  4.047249E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449172E+01   1.171930E-09
     1     5  -9.013512E+00   2.322829E-10
     2     2   3.188050E+01   8.835831E-10
     2     4  -6.246962E-01  -3.333138E-10
     3     3   7.852711E+00   2.865321E-11
     4     2  -6.644316E-01  -3.342473E-10
     4     4   1.433232E+01   2.414722E-10
     5     1  -8.974454E+00   2.330921E-10
     5     5   1.929297E+01   2.283970E-10
     6     6   1.902167E+01   1.041478E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.917811E-05             90
     2   0.000000E+00             90
     3   8.907933E-07              0
     4   0.000000E+00             90
     5   2.769556E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.817483E-01        Wavenumber (kL) =  4.176753E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449221E+01   1.043668E-09
     1     5  -9.013518E+00   4.852305E-11
     2     2   3.188113E+01   7.225662E-10
     2     4  -6.247801E-01  -1.650906E-10
     3     3   7.852794E+00   1.706960E-11
     4     2  -6.645163E-01  -1.659755E-10
     4     4   1.433234E+01   1.123431E-10
     5     1  -8.974440E+00   4.944442E-11
     5     5   1.929298E+01   1.111176E-10
     6     6   1.902167E+01   9.449379E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.690835E-05             90
     2   0.000000E+00             90
     3   5.101869E-08              0
     4   0.000000E+00             90
     5   1.919141E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.666445E-01        Wavenumber (kL) =  4.308296E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449263E+01   9.881052E-10
     1     5  -9.013523E+00  -4.510920E-11
     2     2   3.188175E+01   6.432412E-10
     2     4  -6.248673E-01  -8.048091E-11
     3     3   7.852870E+00   9.737253E-12
     4     2  -6.646020E-01  -8.131808E-11
     4     4   1.433235E+01   4.631676E-11
     5     1  -8.974434E+00  -4.416079E-11
     5     5   1.929298E+01   5.141973E-11
     6     6   1.902167E+01   9.441811E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.767615E-05             90
     2   0.000000E+00             90
     3   3.347565E-07            180
     4   0.000000E+00             90
     5   1.271309E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.519984E-01        Wavenumber (kL) =  4.441879E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449300E+01   9.350165E-10
     1     5  -9.013524E+00  -8.400153E-11
     2     2   3.188232E+01   5.860542E-10
     2     4  -6.249457E-01  -4.185715E-11
     3     3   7.852943E+00   7.607093E-12
     4     2  -6.646830E-01  -4.263338E-11
     4     4   1.433236E+01   1.676007E-11
     5     1  -8.974420E+00  -8.311429E-11
     5     5   1.929299E+01   2.482027E-11
     6     6   1.902168E+01   9.810486E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.107035E-05             90
     2   0.000000E+00             90
     3   4.596754E-07            180
     4   0.000000E+00             90
     5   8.025521E-06             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.377894E-01        Wavenumber (kL) =  4.577500E+00
 ------------------------------------------------------------------------


