 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_30.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_30.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 30 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:21:02     
     5     1  -4.534647E+00   2.527809E-04
     5     5   1.466218E+01   1.138504E-04
     6     6   1.807534E+01   3.335436E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.713150E-02            -90
     2   0.000000E+00             90
     3   5.231210E-03            180
     4   0.000000E+00             90
     5   2.210671E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209314E+01   4.029683E-04
     1     5  -4.597570E+00   1.879682E-04
     2     2   3.203358E+01   3.596355E-04
     2     4  -9.050204E-01  -1.920885E-04
     3     3   1.084920E+01   1.312670E-05
     4     2  -9.710662E-01  -1.923808E-04
     4     4   1.486167E+01   1.029736E-04
     5     1  -4.534430E+00   1.880080E-04
     5     5   1.466221E+01   8.811340E-05
     6     6   1.807534E+01   2.402480E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.875933E-02            -90
     2   0.000000E+00             90
     3   3.126441E-03            180
     4   0.000000E+00             90
     5   1.887229E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885454E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209584E+01   2.725804E-04
     1     5  -4.597371E+00   1.320238E-04
     2     2   3.203582E+01   2.446852E-04
     2     4  -9.053664E-01  -1.343435E-04
     3     3   1.084993E+01   5.356364E-06
     4     2  -9.714158E-01  -1.345275E-04
     4     4   1.486172E+01   7.399396E-05
     5     1  -4.534223E+00   1.320385E-04
     5     5   1.466223E+01   6.419048E-05
     6     6   1.807535E+01   1.670789E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.109198E-02            -90
     2   0.000000E+00             90
     3   1.680555E-03            180
     4   0.000000E+00             90
     5   1.566880E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974169E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.209831E+01   1.751368E-04
     1     5  -4.597173E+00   8.780716E-05
     2     2   3.203790E+01   1.580022E-04
     2     4  -9.056979E-01  -8.904436E-05
     3     3   1.085059E+01   1.969540E-06
     4     2  -9.717479E-01  -8.915427E-05
     4     4   1.486178E+01   5.032004E-05
     5     1  -4.534021E+00   8.780934E-05
     5     5   1.466226E+01   4.415504E-05
     6     6   1.807535E+01   1.120670E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.434459E-02            -90
     2   0.000000E+00             90
     3   7.261928E-04            180
     4   0.000000E+00             90
     5   1.266436E-02            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210060E+01   1.069910E-04
     1     5  -4.596997E+00   5.537231E-05
     2     2   3.203983E+01   9.694348E-05
     2     4  -9.060073E-01  -5.599612E-05
     3     3   1.085118E+01   6.465294E-07
     4     2  -9.720584E-01  -5.605837E-05
     4     4   1.486184E+01   3.242182E-05
     5     1  -4.533837E+00   5.536948E-05
     5     5   1.466230E+01   2.872476E-05
     6     6   1.807536E+01   7.239864E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.860474E-02            -90
     2   0.000000E+00             90
     3   1.293066E-04            180
     4   0.000000E+00             90
     5   9.967227E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210267E+01   6.212988E-05
     1     5  -4.596831E+00   3.310886E-05
     2     2   3.204161E+01   5.650880E-05
     2     4  -9.062907E-01  -3.340517E-05
     3     3   1.085170E+01   2.058872E-07
     4     2  -9.723439E-01  -3.343857E-05
     4     4   1.486189E+01   1.978914E-05
     5     1  -4.533666E+00   3.310484E-05
     5     5   1.466234E+01   1.767636E-05
     6     6   1.807536E+01   4.496770E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.386784E-02            -90
     2   0.000000E+00             90
     3   2.152201E-04              0
     4   0.000000E+00             90
     5   7.634952E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210456E+01   3.424658E-05
     1     5  -4.596681E+00   1.874721E-05
     2     2   3.204325E+01   3.125141E-05
     2     4  -9.065542E-01  -1.887916E-05
     3     3   1.085219E+01   9.350632E-08
     4     2  -9.726095E-01  -1.889609E-05
     4     4   1.486196E+01   1.142651E-05
     5     1  -4.533510E+00   1.874370E-05
     5     5   1.466236E+01   1.027792E-05
     6     6   1.807537E+01   2.679058E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.006785E-02            -90
     2   0.000000E+00             90
     3   3.879238E-04              0
     4   0.000000E+00             90
     5   5.685179E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210626E+01   1.786951E-05
     1     5  -4.596541E+00   1.002564E-05
     2     2   3.204478E+01   1.635367E-05
     2     4  -9.067994E-01  -1.008040E-05
     3     3   1.085262E+01   7.686999E-08
     4     2  -9.728554E-01  -1.008846E-05
     4     4   1.486200E+01   6.224354E-06
     5     1  -4.533358E+00   1.002313E-05
     5     5   1.466239E+01   5.632088E-06
     6     6   1.807537E+01   1.526374E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.101959E-03            -90
     2   0.000000E+00             90
     3   4.489582E-04              0
     4   0.000000E+00             90
     5   4.106124E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210784E+01   8.788471E-06
     1     5  -4.596409E+00   5.041551E-06
     2     2   3.204620E+01   8.062879E-06
     2     4  -9.070255E-01  -5.062643E-06
     3     3   1.085303E+01   7.400095E-08
     4     2  -9.730833E-01  -5.066229E-06
     4     4   1.486204E+01   3.184204E-06
     5     1  -4.533224E+00   5.039956E-06
     5     5   1.466241E+01   2.895768E-06
     6     6   1.807537E+01   8.283275E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.849738E-03            -90
     2   0.000000E+00             90
     3   4.419768E-04              0
     4   0.000000E+00             90
     5   2.866301E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.549288E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.210922E+01   4.048223E-06
     1     5  -4.596283E+00   2.368070E-06
     2     2   3.204750E+01   3.721611E-06
     2     4  -9.072385E-01  -2.375649E-06
     3     3   1.085341E+01   6.500923E-08
     4     2  -9.732983E-01  -2.377129E-06
     4     4   1.486208E+01   1.519247E-06
     5     1  -4.533092E+00   2.367164E-06
     5     5   1.466243E+01   1.387379E-06
     6     6   1.807538E+01   4.258603E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.187295E-03            -90
     2   0.000000E+00             90
     3   3.975986E-04              0
     4   0.000000E+00             90
     5   1.922806E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.652279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211050E+01   1.730711E-06
     1     5  -4.596169E+00   1.028725E-06
     2     2   3.204873E+01   1.593520E-06
     2     4  -9.074368E-01  -1.031368E-06
     3     3   1.085376E+01   5.064919E-08
     4     2  -9.734987E-01  -1.031931E-06
     4     4   1.486212E+01   6.690509E-07
     5     1  -4.532969E+00   1.028263E-06
     5     5   1.466245E+01   6.129127E-07
     6     6   1.807538E+01   2.058795E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.996763E-03            -90
     2   0.000000E+00             90
     3   3.364168E-04              0
     4   0.000000E+00             90
     5   1.227901E-03            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.757310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211168E+01   6.782286E-07
     1     5  -4.596074E+00   4.073790E-07
     2     2   3.204985E+01   6.249462E-07
     2     4  -9.076227E-01  -4.083852E-07
     3     3   1.085408E+01   3.550940E-08
     4     2  -9.736841E-01  -4.085829E-07
     4     4   1.486216E+01   2.677557E-07
     5     1  -4.532867E+00   4.071686E-07
     5     5   1.466246E+01   2.457277E-07
     6     6   1.807538E+01   9.259615E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.172317E-03            -90
     2   0.000000E+00             90
     3   2.715354E-04              0
     4   0.000000E+00             90
     5   7.339491E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185507E+00        Wavenumber (kL) =  2.864380E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211273E+01   2.399753E-07
     1     5  -4.595979E+00   1.441572E-07
     2     2   3.205091E+01   2.209849E-07
     2     4  -9.077923E-01  -1.446438E-07
     3     3   1.085438E+01   2.274959E-08
     4     2  -9.738559E-01  -1.447115E-07
     4     4   1.486219E+01   9.520350E-08
     5     1  -4.532765E+00   1.440759E-07
     5     5   1.466248E+01   8.731165E-08
     6     6   1.807538E+01   3.813098E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.231582E-04            -90
     2   0.000000E+00             90
     3   2.106469E-04              0
     4   0.000000E+00             90
     5   3.967408E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  2.973490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211369E+01   7.611516E-08
     1     5  -4.595884E+00   4.471565E-08
     2     2   3.205190E+01   6.984551E-08
     2     4  -9.079553E-01  -4.500932E-08
     3     3   1.085467E+01   1.346695E-08
     4     2  -9.740193E-01  -4.503587E-08
     4     4   1.486222E+01   2.929532E-08
     5     1  -4.532670E+00   4.469186E-08
     5     5   1.466250E+01   2.669813E-08
     6     6   1.807538E+01   1.402487E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.744031E-04            -90
     2   0.000000E+00             90
     3   1.576857E-04              0
     4   0.000000E+00             90
     5   1.774731E-04            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.142398E+00        Wavenumber (kL) =  3.084638E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211456E+01   2.296587E-08
     1     5  -4.595809E+00   1.262183E-08
     2     2   3.205282E+01   2.088975E-08
     2     4  -9.081039E-01  -1.280909E-08
     3     3   1.085493E+01   7.422730E-09
     4     2  -9.741687E-01  -1.282360E-08
     4     4   1.486225E+01   7.975882E-09
     5     1  -4.532584E+00   1.261962E-08
     5     5   1.466252E+01   7.125926E-09
     6     6   1.807538E+01   4.431107E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.650351E-05            -90
     2   0.000000E+00             90
     3   1.141019E-04              0
     4   0.000000E+00             90
     5   4.365505E-05            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.197827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211534E+01   8.800153E-09
     1     5  -4.595735E+00   4.498154E-09
     2     2   3.205370E+01   7.936151E-09
     2     4  -9.082458E-01  -4.611177E-09
     3     3   1.085517E+01   3.833664E-09
     4     2  -9.743124E-01  -4.621355E-09
     4     4   1.486228E+01   2.721329E-09
     5     1  -4.532505E+00   4.501642E-09
     5     5   1.466253E+01   2.367581E-09
     6     6   1.807538E+01   1.145652E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.627322E-05             90
     2   0.000000E+00             90
     3   7.981100E-05              0
     4   0.000000E+00             90
     5   3.078887E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.313054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211607E+01   5.768737E-09
     1     5  -4.595677E+00   3.128923E-09
     2     2   3.205453E+01   5.236342E-09
     2     4  -9.083728E-01  -3.192916E-09
     3     3   1.085540E+01   1.870960E-09
     4     2  -9.744391E-01  -3.200390E-09
     4     4   1.486231E+01   1.993817E-09
     5     1  -4.532438E+00   3.132468E-09
     5     5   1.466255E+01   1.770603E-09
     6     6   1.807538E+01   2.707404E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.782138E-05             90
     2   0.000000E+00             90
     3   5.387640E-05              0
     4   0.000000E+00             90
     5   6.594649E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.083308E+00        Wavenumber (kL) =  3.430321E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211675E+01   4.820503E-09
     1     5  -4.595621E+00   2.841711E-09
     2     2   3.205532E+01   4.413882E-09
     2     4  -9.084975E-01  -2.879608E-09
     3     3   1.085562E+01   8.764234E-10
     4     2  -9.745653E-01  -2.884888E-09
     4     4   1.486233E+01   1.934719E-09
     5     1  -4.532378E+00   2.844093E-09
     5     5   1.466256E+01   1.764501E-09
     6     6   1.807538E+01   1.464903E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.123446E-04             90
     2   0.000000E+00             90
     3   3.497299E-05              0
     4   0.000000E+00             90
     5   7.667100E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.064947E+00        Wavenumber (kL) =  3.549628E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211736E+01   3.869157E-09
     1     5  -4.595573E+00   2.353994E-09
     2     2   3.205605E+01   3.545302E-09
     2     4  -9.086113E-01  -2.384280E-09
     3     3   1.085582E+01   4.069814E-10
     4     2  -9.746788E-01  -2.387898E-09
     4     4   1.486235E+01   1.672180E-09
     5     1  -4.532321E+00   2.355469E-09
     5     5   1.466257E+01   1.546543E-09
     6     6   1.807538E+01   1.697244E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.064208E-04             90
     2   0.000000E+00             90
     3   2.168900E-05              0
     4   0.000000E+00             90
     5   7.347019E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.670974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211793E+01   2.854716E-09
     1     5  -4.595539E+00   1.687950E-09
     2     2   3.205679E+01   2.587546E-09
     2     4  -9.087169E-01  -1.723265E-09
     3     3   1.085601E+01   1.974752E-10
     4     2  -9.747854E-01  -1.725802E-09
     4     4   1.486237E+01   1.240132E-09
     5     1  -4.532276E+00   1.689039E-09
     5     5   1.466258E+01   1.155915E-09
     6     6   1.807538E+01   1.771875E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.086300E-05             90
     2   0.000000E+00             90
     3   1.270269E-05              0
     4   0.000000E+00             90
     5   6.341416E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.030031E+00        Wavenumber (kL) =  3.794360E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211847E+01   2.016768E-09
     1     5  -4.595498E+00   1.056765E-09
     2     2   3.205748E+01   1.774935E-09
     2     4  -9.088221E-01  -1.104166E-09
     3     3   1.085618E+01   1.050635E-10
     4     2  -9.748897E-01  -1.106107E-09
     4     4   1.486239E+01   8.062942E-10
     5     1  -4.532232E+00   1.057838E-09
     5     5   1.466260E+01   7.552822E-10
     6     6   1.807538E+01   1.562306E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.229787E-05             90
     2   0.000000E+00             90
     3   6.872819E-06              0
     4   0.000000E+00             90
     5   5.097651E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.013418E+00        Wavenumber (kL) =  3.919785E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211898E+01   1.460954E-09
     1     5  -4.595469E+00   5.774246E-10
     2     2   3.205816E+01   1.216151E-09
     2     4  -9.089186E-01  -6.392920E-10
     3     3   1.085635E+01   6.056114E-11
     4     2  -9.749882E-01  -6.409546E-10
     4     4   1.486241E+01   4.674731E-10
     5     1  -4.532199E+00   5.786556E-10
     5     5   1.466261E+01   4.394902E-10
     6     6   1.807538E+01   1.269464E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.444296E-05             90
     2   0.000000E+00             90
     3   3.271428E-06              0
     4   0.000000E+00             90
     5   3.875992E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.973316E-01        Wavenumber (kL) =  4.047249E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211942E+01   1.158606E-09
     1     5  -4.595438E+00   2.658891E-10
     2     2   3.205880E+01   8.934686E-10
     2     4  -9.090102E-01  -3.409755E-10
     3     3   1.085650E+01   3.499947E-11
     4     2  -9.750824E-01  -3.425256E-10
     4     4   1.486243E+01   2.432147E-10
     5     1  -4.532158E+00   2.673010E-10
     5     5   1.466262E+01   2.293716E-10
     6     6   1.807538E+01   1.047782E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.909307E-05             90
     2   0.000000E+00             90
     3   1.180250E-06              0
     4   0.000000E+00             90
     5   2.808696E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.817483E-01        Wavenumber (kL) =  4.176753E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.211985E+01   1.021771E-09
     1     5  -4.595414E+00   8.871879E-11
     2     2   3.205942E+01   7.327262E-10
     2     4  -9.090964E-01  -1.730541E-10
     3     3   1.085665E+01   1.887749E-11
     4     2  -9.751666E-01  -1.745466E-10
     4     4   1.486244E+01   1.133434E-10
     5     1  -4.532126E+00   9.024569E-11
     5     5   1.466262E+01   1.072937E-10
     6     6   1.807538E+01   9.459213E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.685017E-05             90
     2   0.000000E+00             90
     3   6.760163E-08              0
     4   0.000000E+00             90
     5   1.945804E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.666445E-01        Wavenumber (kL) =  4.308296E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.212024E+01   9.574002E-10
     1     5  -4.595390E+00   9.532497E-13
     2     2   3.206003E+01   6.535126E-10
     2     4  -9.091848E-01  -8.874237E-11
     3     3   1.085679E+01   1.090125E-11
     4     2  -9.752559E-01  -9.017084E-11
     4     4   1.486245E+01   4.693713E-11
     5     1  -4.532092E+00   2.485356E-12
     5     5   1.466263E+01   4.479646E-11
     6     6   1.807538E+01   9.371152E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.763805E-05             90
     2   0.000000E+00             90
     3   4.435605E-07            180
     4   0.000000E+00             90
     5   1.288690E-05             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.519984E-01        Wavenumber (kL) =  4.441879E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.212058E+01   8.969940E-10
     1     5  -4.595364E+00  -3.451665E-11
     2     2   3.206061E+01   5.960722E-10
     2     4  -9.092643E-01  -5.015378E-11
     3     3   1.085693E+01   1.225240E-11
     4     2  -9.753364E-01  -5.148851E-11
     4     4   1.486247E+01   1.718365E-11
     5     1  -4.532059E+00  -3.309921E-11
     5     5   1.466263E+01   1.681650E-11
     6     6   1.807539E+01   9.642680E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.104657E-05             90
     2   0.000000E+00             90
     3   6.091000E-07            180
     4   0.000000E+00             90
     5   8.133589E-06             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.377894E-01        Wavenumber (kL) =  4.577500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.212087E+01   8.036860E-10
     1     5  -4.595338E+00  -4.242439E-11
     2     2   3.206115E+01   5.271854E-10
     2     4  -9.093447E-01  -3.296587E-11
     3     3   1.085706E+01   2.380114E-11
     4     2  -9.754160E-01  -3.418021E-11
     4     4   1.486248E+01   5.818305E-12
     5     1  -4.532024E+00  -4.122613E-11
     5     5   1.466263E+01   6.127078E-12
     6     6   1.807539E+01   9.708449E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.547919E-06             90
     2   0.000000E+00             90
     3   5.944473E-07            180
     4   0.000000E+00             90
     5   4.856685E-06             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.239984E-01        Wavenumber (kL) =  4.715162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.212109E+01   6.691140E-10
     1     5  -4.595305E+00  -3.752120E-11
     2     2   3.206165E+01   4.366771E-10
     2     4  -9.094238E-01  -2.408458E-11
     3     3   1.085719E+01   4.487740E-11
     4     2  -9.754966E-01  -2.517031E-11
     4     4   1.486250E+01   2.231822E-12
     5     1  -4.531985E+00  -3.661002E-11
     5     5   1.466264E+01   2.677891E-12
     6     6   1.807540E+01   9.170293E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.620881E-06             90
     2   0.000000E+00             90
     3   5.006362E-07            180
     4   0.000000E+00             90
     5   2.704381E-06             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  9.106072E-01        Wavenumber (kL) =  4.854863E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.212122E+01   5.076958E-10
     1     5  -4.595268E+00  -2.811149E-11
     2     2   3.206209E+01   3.319400E-10
     2     4  -9.095002E-01  -1.799418E-11
